 Enter file name:
 Title:
 Title Card Required                                                     
 -0.359821349000D-03  0.605760300000D-03 -0.577288021000D-03  0.385280841000D-03
 -0.325509373000D-03  0.396193692000D-04  0.407286215000D-03 -0.118345274000D+00
  0.104773766000D+00  0.455534329000D-01  0.981380073000D-02 -0.146301148000D-01
 -0.761796894000D-02  0.121578575000D+00 -0.134488885000D-02  0.230896710000D-02
  0.149402866000D-02 -0.355061532000D-03  0.166887015000D-02  0.623228481000D-03
 -0.498049370000D-03 -0.150860323000D-04 -0.692735635000D-03 -0.396193692000D-04
  0.916183071000D-03 -0.680030868000D-03  0.104773767000D+00 -0.239327577000D+00
 -0.789008498000D-01  0.146301176000D-01 -0.237276151000D-01 -0.100293181000D-01
 -0.117060005000D+00  0.256747800000D+00  0.189882679000D-01 -0.328886429000D-01
 -0.119511600000D-01 -0.359821022000D-03  0.623228670000D-03 -0.851472353000D-02
 -0.792567079000D-03 -0.127048222000D-04  0.175214950000D-02  0.407286215000D-03
  0.680030868000D-03  0.175214898000D-02  0.442517217000D-01 -0.766462238000D-01
 -0.898326535000D-01 -0.761796980000D-02  0.100293174000D-01  0.472124504000D-02
 -0.500002568000D-01  0.866029775000D-01  0.973517466000D-01  0.308544110000D-02
  0.745449327000D-09  0.172515585000D-02  0.605759960000D-03 -0.498049231000D-03
 -0.792567114000D-03  0.187386506000D-02 -0.567274589000D-10  0.719642372000D-03
  0.605760300000D-03  0.498049370000D-03 -0.792567079000D-03 -0.299818745000D+00
 -0.964613888000D-08 -0.911068568000D-01 -0.153422599000D-01  0.106256437000D-03
 -0.487665877000D-02 -0.153422623000D-01 -0.106257837000D-03 -0.487665975000D-02
  0.324332432000D+00  0.169057804000D-09 -0.204503139000D-04  0.789488943000D-09
 -0.577287969000D-03 -0.150862621000D-04 -0.127047748000D-04  0.567273779000D-10
  0.105388544000D-02  0.188880632000D-09  0.577288021000D-03 -0.150860323000D-04
  0.127048222000D-04 -0.112141943000D-07 -0.578541066000D-01 -0.297957237000D-08
 -0.291539760000D-01  0.142844557000D-02 -0.116120141000D-01  0.291539746000D-01
  0.142844800000D-02  0.116120137000D-01  0.110511597000D-07  0.539939430000D-01
 -0.379765335000D-01 -0.805519166000D-09 -0.119511589000D-01  0.385280899000D-03
 -0.692735643000D-03  0.175214898000D-02  0.719642372000D-03 -0.188880723000D-09
 -0.851472353000D-02  0.385280841000D-03  0.692735635000D-03  0.175214950000D-02
 -0.885034377000D-01 -0.436771905000D-08 -0.898326535000D-01  0.124946287000D-01
 -0.158269560000D-02  0.472124504000D-02  0.124946286000D-01  0.158269667000D-02
  0.472124504000D-02  0.100000507000D+00  0.384407321000D-08  0.973517466000D-01
 Enter Label (or "quit" to terminate):
