 Enter file name:
 Title:
 Title Card Required                                                     
  0.169325279000D-08 -0.198409161000D-08  0.255564098000D-03 -0.346457465000D-08
  0.194480244000D-08  0.533564564000D-03  0.409714975000D-09  0.298050808000D-09
  0.303145261000D-03  0.355059538000D-03 -0.293187023000D-03  0.303145445000D-03
 -0.355059527000D-03  0.293189169000D-03 -0.610918195000D-01  0.154392154000D-07
 -0.121368351000D-07  0.547095726000D-01  0.979188328000D-09 -0.392833457000D-01
  0.193882827000D-01  0.310352016000D-09 -0.140598088000D-02 -0.711100570000D-02
  0.409714974000D-09 -0.184054650000D-02  0.994395431000D-03 -0.315081872000D-03
  0.129319567000D-04  0.257564501000D-03  0.315081294000D-03  0.129329944000D-04
  0.257562332000D-03  0.141821690000D-07 -0.214595956000D+00  0.136277764000D+00
 -0.158681869000D-07  0.250048256000D+00  0.416108796000D-09 -0.261918101000D-01
  0.185945305000D-01 -0.189497373000D-09 -0.265896994000D-02 -0.215656513000D-02
 -0.298050804000D-09 -0.994395431000D-03  0.677400707000D-03 -0.374620894000D-03
 -0.282458028000D-03  0.201796809000D-03  0.374621264000D-03 -0.282458299000D-03
  0.201793739000D-03 -0.133757277000D-07  0.152288966000D+00 -0.188017679000D+00
  0.138616199000D-07 -0.149996288000D+00  0.193578678000D+00  0.850617537000D-02
 -0.650663875000D-02 -0.206676574000D-02  0.635015832000D-03  0.174159734000D-02
 -0.272747162000D-03  0.303145261000D-03 -0.315081872000D-03  0.374620894000D-03
 -0.484882823000D-03  0.115315827000D-03  0.315691194000D-04  0.934303387000D-04
 -0.123671911000D-02  0.475620584000D-03 -0.241562856000D+00 -0.354064060000D-02
 -0.120722588000D+00  0.200759982000D-02  0.114445580000D-02  0.970894533000D-03
  0.255134185000D+00 -0.297633681000D-01 -0.162170017000D-01 -0.305123655000D-01
 -0.329129818000D-02  0.511650250000D-02 -0.423007933000D-02  0.355059538000D-03
  0.129319567000D-04  0.282458028000D-03  0.115315827000D-03 -0.587716969000D-03
  0.478010102000D-03  0.123671900000D-02  0.536958005000D-03  0.962303005000D-03
  0.100494689000D-02 -0.618767406000D-01  0.463294661000D-02  0.236155279000D-01
  0.352585399000D-02  0.140587080000D-01  0.766240130000D-02  0.670971798000D-01
 -0.184607703000D-01 -0.162342744000D-01 -0.187987338000D-01  0.798986255000D-03
  0.364798429000D-02 -0.695126160000D-03  0.293187023000D-03 -0.257564501000D-03
  0.201796809000D-03 -0.315691194000D-04 -0.478010102000D-03  0.318842916000D-03
  0.475623800000D-03 -0.962304416000D-03  0.109016671000D-02 -0.117799373000D+00
 -0.970961094000D-05 -0.141324052000D+00 -0.204543509000D-01 -0.341400055000D-04
 -0.115399774000D-01  0.138193829000D+00  0.132488278000D-01  0.156375934000D+00
  0.850617589000D-02  0.650663600000D-02  0.206676797000D-02  0.635016650000D-03
 -0.174159324000D-02  0.272744661000D-03  0.303145445000D-03  0.315081294000D-03
 -0.374621264000D-03  0.934303387000D-04  0.123671900000D-02 -0.475623800000D-03
 -0.484883346000D-03 -0.115315620000D-03 -0.315684451000D-04 -0.241562829000D+00
  0.354062602000D-02  0.120722599000D+00  0.200760418000D-02 -0.114445601000D-02
 -0.970897069000D-03 -0.246318117000D-01 -0.935312515000D-03  0.169844410000D-01
  0.255134154000D+00  0.297633664000D-01 -0.162169944000D-01 -0.305123735000D-01
  0.329129819000D-02  0.511649598000D-02 -0.423007490000D-02 -0.355059527000D-03
  0.129329944000D-04  0.282458299000D-03 -0.123671911000D-02  0.536958005000D-03
  0.962304416000D-03 -0.115315620000D-03 -0.587717109000D-03  0.478012346000D-03
 -0.100495996000D-02 -0.618767410000D-01  0.463295544000D-02 -0.236155264000D-01
  0.352585236000D-02  0.140587107000D-01  0.935310582000D-03  0.239203335000D-02
  0.107919200000D-02 -0.766238590000D-02  0.670971787000D-01  0.184607683000D-01
 -0.162342651000D-01 -0.187987374000D-01 -0.798986361000D-03  0.364797845000D-02
 -0.695121976000D-03 -0.293189169000D-03 -0.257562332000D-03  0.201793739000D-03
 -0.475620584000D-03 -0.962303005000D-03  0.109016671000D-02  0.315684451000D-04
 -0.478012346000D-03  0.318843580000D-03  0.117799386000D+00 -0.970156008000D-05
 -0.141324086000D+00  0.204543494000D-01 -0.341423262000D-04 -0.115399767000D-01
 -0.169844360000D-01  0.107919098000D-02  0.143711509000D-01 -0.138193844000D+00
  0.132488187000D-01  0.156375969000D+00
 Enter Label (or "quit" to terminate):
