[Molden Format]
_WALLCCSD= 0.1000000163912773E-01
_CPUF12=  0.000000000000000    
_SYSF12=  0.000000000000000    
_WALLF12=  0.000000000000000    
_CPUF12B=  0.000000000000000    
_SYSF12B=  0.000000000000000    
_WALLF12B=  0.000000000000000    
_CPUTRANS= 0.3000000000000114E-01
_SYSTRANS=  0.000000000000000    
_WALLTRANS= 0.1999999955296516E-01
_DFTEXFAC=  1.000000000000000    
_DMX= 0.2405974118077310E-01
_DMY=  0.000000000000000    
_DMZ= 0.2331163884044349    
_DMX_SCF= 0.1076914551441779E-01
_DMY_SCF=  0.000000000000000    
_DMZ_SCF= 0.2819244477949996    
_FREQUENCIES= 0.8348396361946971E-04
_HOMO=  7.100000000000000    
_EHOMO=-0.4294157785571660    
_LUMO=  8.100000000000000    
_ELUMO= 0.1462295047677011    
_EMP2= -131.5081938758077    
_EMP2_SING=-0.2979493307184933    
_EMP2_TRIP=-0.1689705417759414    
_EMP2_SCS= -131.5039504261694    
_ECSING=-0.2979493307184936    
_ECTRIP=-0.1689705417759411    
_ENERGC= -131.5081938758077    
_ENERG_CC=  0.000000000000000    
_ENERG_CV=  0.000000000000000    
_ENERG_VV=-0.4669198724944347    
_ENERGR= -131.0412740033133    
_ENERGY= -131.5081938758077    
_ENERGY_METHOD=MP2
_ENERGY_BASIS=cc-pVTZ
_GEOMETRY_METHOD=
_GEOMETRY_BASIS=
_ENUC=  39.32517361941121    
_FREQSTEP=  22.00000000000000    
_GRADENERG= -131.5081691254038    
_GRADEXFAC=  9999.000000000000    
_GRADMETHOD=  8.000000000000000    
_NMRMETHOD=  0.000000000000000    
_NMRMAGNET=  0.000000000000000    
_GRADRECORD=TRUE
_VIRIAL=-0.8786705765271489E-02
!GRID_FREEZE= -1.000000000000000    
!NEESE_INDEX=  0.000000000000000    
_ITERATIONS=  1.000000000000000    
_LASTNELEC=  18.00000000000000    
_LASTSPIN=  0.000000000000000    
_LASTSYM=  1.000000000000000    
_MPP_PROG=  1.000000000000000    
_MSNSTATES=  0.000000000000000    
_RS2PHASE=  0.000000000000000    
_IPROC_MPP=  0.000000000000000    
_IPROC_MPPX=  0.000000000000000    
_NPROC_MPP=  12.00000000000000    
_NPROC_MPPX=  12.00000000000000    
_NPROC_SMP=  1.000000000000000    
_NUMSTEP=  0.000000000000000    
_OPTCONVMX= 0.2539548521709874E-03
_OPTCONVRMS= 0.7070709213408069E-04
_OPTGRAD= 0.1883130275532266E-03
_OPTGRADMX= 0.1167086358809693E-03
_OPTGRADRMS= 0.7687847157067909E-04
_OPTSTEP=  8.000000000000000    
_ORBITAL=  2100.200000000000    
_PI=  3.141592653589793    
_ECDIAG=-0.1057330550690775    
_EPDIAG=-0.1057330550690775    
_SEIG_MIN= 0.1489372752908440E-02
_SEWPROP=TRUE
_STATUS=  1.000000000000000    
_SYSTOT=  1.890000000000000    
_T1DIAG=  0.000000000000000    
_VERSION=  2022001.000000000    
_WALLTOT=  18.31000000000000    
_ZPE= 0.4079213750638215E-01
_DATE=23-Feb-22
_LASTORB=0
_METHODC=MP2
_OUTPUT=/media/storage_4_240T/ddi/Kemal/NH2OH/nh2oh.out
_PGROUP=Cs
_TIME=13:45:51
_ANSATZ=
_LIBMOL=/usr/local/molpro/molpro_2022.1/lib/
_VIGRDC=  0.000000000000000    
!VIBCNT=  0.000000000000000    
!RGHFCNT=  0.000000000000000    
!SURFREC=  0.000000000000000    
!XSURFREC=  0.000000000000000    
!XPOLYREC=  0.000000000000000    
!ROTREC=  0.000000000000000    
!POLYREC=  0.000000000000000    
!DIPREC=  0.000000000000000    
!DIP4DREC=  0.000000000000000    
!DIPROT=  0.000000000000000    
!DIP4DROT=  0.000000000000000    
!PTREC=  0.000000000000000    
!PT4DREC=  0.000000000000000    
!VSCFREC=  0.000000000000000    
!VCIREC=  0.000000000000000    
!PVCIREC=  0.000000000000000    
!VMP2REC=  0.000000000000000    
!VMCSCFREC=  0.000000000000000    
!VMRCIREC=  0.000000000000000    
!VIBSTATEREC=  0.000000000000000    
!VIBSTATECNT=  0.000000000000000    
!VIBINFO=  0.000000000000000    
!GAREC=  0.000000000000000    
!SCFORB=  21002.00000000000    
!CIOCC=  7.000000000000000    
!CICORE=  2.000000000000000    
!DEFCORE=  2.000000000000000    
!SCORE=  0.000000000000000    
!CICLOS=  7.000000000000000    
!CIISTSYM=  1.000000000000000    
!CIISTMS2=  0.000000000000000    
!CIISTNEL=  14.00000000000000    
!NEWMOL= -1.000000000000000    
!NEWSYM= -1.000000000000000    
_SLFILES=slscratch
_NGSSTO=  9.000000000000000    
_SIN=SIN
_COS=COS
_TAN=TAN
_ACOS=ACOS
_ASIN=ASIN
_ATAN=ATAN
_COSH=COSH
_SINH=SINH
_TANH=TANH
_ABS=ABS
_MOD=MOD
_ERF=ERF
_REFC=REFC
_ERFC=ERFC
_HYPOT=HYPOT
_J0=J0
_J1=J1
_JN=JN
_GAMMA=GAMMA
_LGAMMA=LGAMMA
_Y0=Y0
_Y1=Y1
_YN=YN
_EXP=EXP
_LOG=LOG
_LOG10=LOG10
_SQRT=SQRT
_INT=INT
_NINT=NINT
_MAX=MAX
_MIN=MIN
_COSMO=  0.000000000000000    
_COSMOIT=  0.000000000000000    
_COSMOES=  0.000000000000000    
_COSMOEDS=  0.000000000000000    
_COSMOEC=  0.000000000000000    
_COSMOEDCORR=  0.000000000000000    
_FEPSI=  1.000000000000000    
_SL_IsMM=  0.000000000000000    
_SL_NSYM=  2.000000000000000    
_SL_System_BitSw=  0.000000000000000    
_SL_Unique_atoms=  0.000000000000000    
_SL_GRAD=  0.000000000000000    
_SL_MAXUPD_Hess=  5.000000000000000    
_SL_N_PRINT_COD=  5.000000000000000    
_SL_PRINT_CODES=  0.000000000000000    
_SL_BasType=  0.000000000000000    
_SL_Energy_Pred=  0.000000000000000    
_SL_New_Coords=  0.000000000000000    
_SL_Total_Nuclea=  0.000000000000000    
_SL_Highest_Mltp=  0.000000000000000    
_SL_Ref_Geom=  0.000000000000000    
_SL_Symmetry_ope=  1.000000000000000    
_SL_agrad=  0.000000000000000    
_SL_GrdMax=  0.000000000000000    
_SL_GrdNorm=  0.000000000000000    
_SL_GrdRMS=  0.000000000000000    
_SL_Hss_Q=  0.000000000000000    
_SL_Hss_X=  0.000000000000000    
_SL_BMxOld=  0.000000000000000    
_SL_KtB=  0.000000000000000    
_SL_TROld=  0.000000000000000    
_SL_No_of_Intern=  0.000000000000000    
_SL_Hess=  0.000000000000000    
_SL_K=  0.000000000000000    
!LATTICE= -1.000000000000000    
!NEWLATTICE=  0.000000000000000    
!LATGRAD_VAR=FALSE
!SEW_LATTICE=  1.000000000000000    
!AIC_ONEEL=  0.000000000000000    
!LOCAL=  0.000000000000000    
!SAVEDOM= -1.000000000000000    
!RESTDOM= -1.000000000000000    
!SAVEDOM_HF= -1.000000000000000    
!RESTDOM_HF= -1.000000000000000    
!HESSREC=  5300.200000000000    
!FREQREC=  5400.200000000000    
!NMODREC=  5450.200000000000    
!GTASKS=  0.000000000000000    
!HTASKS=  0.000000000000000    
!SAVEDOM_EOM= -1.000000000000000    
!RESTDOM_EOM= -1.000000000000000    
!GRADSTATE= -1.000000000000000    
!DEBUG=  0.000000000000000    
!CFIT_CPHF=  0.000000000000000    
!RDOMAUX_CPHF=  0.000000000000000    
!THRAO_CPHF= 0.1000000000000000E-11
!THRMO_CPHF= 0.1000000000000000E-11
!THROV_CPHF= 0.1000000000000000E-11
!THRSW_CPHF= 0.1000000000000000E-11
!THRPROD_CPHF= 0.1000000000000000E-11
!THRAOPR_CPHF= 0.1000000000000000E-11
!CFIT_SCFGRD=  0.000000000000000    
!RDOMAUX_SCFGRD=  0.000000000000000    
!THRAO_SCFGRD= 0.1000000000000000E-11
!THRMO_SCFGRD= 0.1000000000000000E-11
!THROV_SCFGRD= 0.1000000000000000E-11
!THRSW_SCFGRD= 0.1000000000000000E-11
!THRPROD_SCFGRD= 0.1000000000000000E-11
!THRAOPR_SCFGRD= 0.1000000000000000E-11
!LOCFIT_SCF=  0.000000000000000    
!LOCFIT_MP2=  0.000000000000000    
_RIDOM=  0.000000000000000    
!CC2_METHOD=  0.000000000000000    
_BASIS2006=FALSE
_SVDDEL= -1.000000000000000    
_SVDDELA= -1.000000000000000    
_SVDDELP= -1.000000000000000    
_SVDDELF= -1.000000000000000    
_SVDDELS= -1.000000000000000    
_SVDDEL_ABS= -1.000000000000000    
_SVDDELA_ABS= -1.000000000000000    
_SVDDELP_ABS= -1.000000000000000    
_SVDDELF_ABS= -1.000000000000000    
_SVDDELS_ABS= -1.000000000000000    
_MAXBASIS=  0.000000000000000    
!OPT_CONICAL=  0.000000000000000    
!CLEARSP_JGRID=  0.000000000000000    
_GRDHYBR=  0.000000000000000    
_STATEGRAD=  1.000000000000000    
_4EXT_NDISKS=  1.000000000000000    
!EMBEDFLAG=  1.000000000000000    
!EMBED=FALSE
!EMBED_F12=FALSE
!EMBEDNUC=  0.000000000000000    
_EMBEDENERGY=  0.000000000000000    
!EMBED_DFC=FALSE
!NUM_VOIDS=  0.000000000000000    
_IBODY=  0.000000000000000    
_EMBE_CORR=  0.000000000000000    
!EMBED_PROJ=FALSE
!EMB_PROJ_ZMU=  1000000.000000000    
!CORRECTION_HF=  0.000000000000000    
!EMBED_AORB=  0.000000000000000    
!EMBED_NACORR=  0.000000000000000    
!EMBED_MP2=FALSE
!EMBED_TRUNC_PERTURBATION=FALSE
!EMBED_FROZEN=  0.000000000000000    
!EMBED_ACTIVE=  0.000000000000000    
_CHANGE_BASIS=FALSE
_RESTORE_BASIS=FALSE
_FIX_EMBED_GUESS=FALSE
_EMBED_SCF=FALSE
_HUZINAGA_T=FALSE
_HUZINAGA_F=FALSE
_HUZINAGA=FALSE
_HUZINAGA_CORRECT=FALSE
!FASTLATGRAD=  1.000000000000000    
!FASTVLAMBDA= -1.000000000000000    
!IFORCE= -1.000000000000000    
!USESYM= -1.000000000000000    
_SINDEX=  0.000000000000000    
_AVDOM_OSV=  0.000000000000000    
_AVDOM_PNO=  0.000000000000000    
_AVDOM_PAO=  0.000000000000000    
_AVDOM_LMO=  0.000000000000000    
_CC2OSV_FLAG=  0.000000000000000    
_EOMCCSD_CONV=FALSE
_TMADC2_FLAG=FALSE
_PROPADC2_FLAG=FALSE
_LEN_VirQ=  0.000000000000000    
_GRDCC2LR_FLAG=FALSE
_GRDADC2_FLAG=FALSE
_RO_VGLOBAL=  0.000000000000000    
_OPT=FALSE
_FREQ=FALSE
_HESS=FALSE
_CMRCC_callName=EMPTY
_CMRCC_callCount=  0.000000000000000    
_GECCO_CIROOT=  1.000000000000000    
_SYM_CATION=  1.000000000000000    
_MON_A=FALSE
_MON_B=FALSE
B1= 0.9599941045817588    
B2=  1.442239307603577    
B3=  1.014333907723595    
A1=  101.3125081467999    
A2=  103.4091249092774    
D1=  125.2663240338649    
GX1= -1.583478621411052    
GY1=  0.000000000000000    
GZ1= -1.888977451518137    
GX2= 0.1426444433075547    
GY2=  0.000000000000000    
GZ2= -1.330808939605995    
GX3=-0.1709358560414099    
GY3=  0.000000000000000    
GZ3=  1.376528471705340    
GX4= 0.8473252134928915    
GY4= -1.522369668532561    
GZ4=  1.941955880230544    
GX5= 0.8473252134928915    
GY5=  1.522369668532561    
GZ5=  1.941955880230544    
H1X1= -1.583478621411052    
H1Y1=  0.000000000000000    
H1Z1= -1.888977451518137    
OX2= 0.1426444433075547    
OY2=  0.000000000000000    
OZ2= -1.330808939605995    
NX3=-0.1709358560414099    
NY3=  0.000000000000000    
NZ3=  1.376528471705340    
H2X4= 0.8473252134928915    
H2Y4= -1.522369668532561    
H2Z4=  1.941955880230544    
H3X5= 0.8473252134928915    
H3Y5=  1.522369668532561    
H3Z5=  1.941955880230544    
[Atoms] Angs
H     1    1        -0.8379408004        0.0000000000       -0.9996038193
O     2    8         0.0754841887        0.0000000000       -0.7042337629
N     3    7        -0.0904553595        0.0000000000        0.7284274974
H     4    1         0.4483851932       -0.8056033352        1.0276387964
H     5    1         0.4483851932        0.8056033352        1.0276387964
[GTO]
   1 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   2 0
 s   10  1.00
  0.1533000000D+05  0.5079996682D-03
  0.2299000000D+04  0.3928997434D-02
  0.5224000000D+03  0.2024298678D-01
  0.1473000000D+03  0.7918094828D-01
  0.4755000000D+02  0.2306868493D+00
  0.1676000000D+02  0.4331177171D+00
  0.6207000000D+01  0.3502597712D+00
  0.1752000000D+01  0.4272797209D-01
  0.6882000000D+00 -0.8153994674D-02
  0.2384000000D+00  0.2380998445D-02
 s   10  1.00
  0.1533000000D+05 -0.1150000604D-03
  0.2299000000D+04 -0.8950004697D-03
  0.5224000000D+03 -0.4636002433D-02
  0.1473000000D+03 -0.1872400983D-01
  0.4755000000D+02 -0.5846303068D-01
  0.1676000000D+02 -0.1364630716D+00
  0.6207000000D+01 -0.1757400922D+00
  0.1752000000D+01  0.1609340845D+00
  0.6882000000D+00  0.6034183167D+00
  0.2384000000D+00  0.3787651988D+00
 s   10  1.00
  0.1533000000D+05  0.0000000000D+00
  0.2299000000D+04  0.0000000000D+00
  0.5224000000D+03  0.0000000000D+00
  0.1473000000D+03  0.0000000000D+00
  0.4755000000D+02  0.0000000000D+00
  0.1676000000D+02  0.0000000000D+00
  0.6207000000D+01  0.0000000000D+00
  0.1752000000D+01  0.1000000000D+01
  0.6882000000D+00  0.0000000000D+00
  0.2384000000D+00  0.0000000000D+00
 s   10  1.00
  0.1533000000D+05  0.0000000000D+00
  0.2299000000D+04  0.0000000000D+00
  0.5224000000D+03  0.0000000000D+00
  0.1473000000D+03  0.0000000000D+00
  0.4755000000D+02  0.0000000000D+00
  0.1676000000D+02  0.0000000000D+00
  0.6207000000D+01  0.0000000000D+00
  0.1752000000D+01  0.0000000000D+00
  0.6882000000D+00  0.0000000000D+00
  0.2384000000D+00  0.1000000000D+01
 p    5  1.00
  0.3446000000D+02  0.1592799074D-01
  0.7749000000D+01  0.9973994203D-01
  0.2280000000D+01  0.3104918195D+00
  0.7156000000D+00  0.4910257146D+00
  0.2140000000D+00  0.3363368045D+00
 p    5  1.00
  0.3446000000D+02  0.0000000000D+00
  0.7749000000D+01  0.0000000000D+00
  0.2280000000D+01  0.0000000000D+00
  0.7156000000D+00  0.1000000000D+01
  0.2140000000D+00  0.0000000000D+00
 p    5  1.00
  0.3446000000D+02  0.0000000000D+00
  0.7749000000D+01  0.0000000000D+00
  0.2280000000D+01  0.0000000000D+00
  0.7156000000D+00  0.0000000000D+00
  0.2140000000D+00  0.1000000000D+01
 d    1  1.00
  0.2314000000D+01  0.1000000000D+01
 d    1  1.00
  0.6450000000D+00  0.1000000000D+01
 f    1  1.00
  0.1428000000D+01  0.1000000000D+01
  
   3 0
 s   10  1.00
  0.1142000000D+05  0.5229996559D-03
  0.1712000000D+04  0.4044997339D-02
  0.3893000000D+03  0.2077498633D-01
  0.1100000000D+03  0.8072694689D-01
  0.3557000000D+02  0.2330738467D+00
  0.1254000000D+02  0.4335007148D+00
  0.4644000000D+01  0.3474717714D+00
  0.1293000000D+01  0.4126197285D-01
  0.5118000000D+00 -0.8507994403D-02
  0.1787000000D+00  0.2383998432D-02
 s   10  1.00
  0.1142000000D+05 -0.1149999544D-03
  0.1712000000D+04 -0.8949996452D-03
  0.3893000000D+03 -0.4623998167D-02
  0.1100000000D+03 -0.1852799265D-01
  0.3557000000D+02 -0.5733897727D-01
  0.1254000000D+02 -0.1320759476D+00
  0.4644000000D+01 -0.1725099316D+00
  0.1293000000D+01  0.1518139398D+00
  0.5118000000D+00  0.5999437621D+00
  0.1787000000D+00  0.3874618464D+00
 s   10  1.00
  0.1142000000D+05  0.0000000000D+00
  0.1712000000D+04  0.0000000000D+00
  0.3893000000D+03  0.0000000000D+00
  0.1100000000D+03  0.0000000000D+00
  0.3557000000D+02  0.0000000000D+00
  0.1254000000D+02  0.0000000000D+00
  0.4644000000D+01  0.0000000000D+00
  0.1293000000D+01  0.1000000000D+01
  0.5118000000D+00  0.0000000000D+00
  0.1787000000D+00  0.0000000000D+00
 s   10  1.00
  0.1142000000D+05  0.0000000000D+00
  0.1712000000D+04  0.0000000000D+00
  0.3893000000D+03  0.0000000000D+00
  0.1100000000D+03  0.0000000000D+00
  0.3557000000D+02  0.0000000000D+00
  0.1254000000D+02  0.0000000000D+00
  0.4644000000D+01  0.0000000000D+00
  0.1293000000D+01  0.0000000000D+00
  0.5118000000D+00  0.0000000000D+00
  0.1787000000D+00  0.1000000000D+01
 p    5  1.00
  0.2663000000D+02  0.1467000345D-01
  0.5948000000D+01  0.9176402155D-01
  0.1742000000D+01  0.2986830701D+00
  0.5550000000D+00  0.4984871171D+00
  0.1725000000D+00  0.3370230791D+00
 p    5  1.00
  0.2663000000D+02  0.0000000000D+00
  0.5948000000D+01  0.0000000000D+00
  0.1742000000D+01  0.0000000000D+00
  0.5550000000D+00  0.1000000000D+01
  0.1725000000D+00  0.0000000000D+00
 p    5  1.00
  0.2663000000D+02  0.0000000000D+00
  0.5948000000D+01  0.0000000000D+00
  0.1742000000D+01  0.0000000000D+00
  0.5550000000D+00  0.0000000000D+00
  0.1725000000D+00  0.1000000000D+01
 d    1  1.00
  0.1654000000D+01  0.1000000000D+01
 d    1  1.00
  0.4690000000D+00  0.1000000000D+01
 f    1  1.00
  0.1093000000D+01  0.1000000000D+01
  
   4 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   5 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01


[MO]
 Sym=      1.1
 Ene=     -20.5804
 Spin= Alpha
 Occup=    2.000000
1 0.002080009332184
2 -0.000481906686899
3 -0.001043231219678
4 0.000206627140733
5 0.0
6 0.000136750176751
7 0.000395959274395
8 0.0
9 0.000055713018389
10 -0.000145802361969
11 0.000035796116714
12 0.000110006245256
13 0.0
14 -0.000006808559745
15 0.0
16 0.99923762560296
17 -0.001504916683177
18 0.000978654343856
19 0.000613735101248
20 -0.004125788258891
21 0.0
22 0.003087459606235
23 0.003165162103174
24 0.0
25 -0.002656065197091
26 0.001311710645589
27 0.0
28 -0.000503298033800
29 0.000065003315425
30 0.000029361761251
31 -0.000094365076676
32 0.0
33 0.000018035410401
34 0.0
35 -0.000094484916865
36 0.000474300257227
37 -0.000379815340362
38 0.0
39 -0.000076105788878
40 0.0
41 0.000043701214141
42 0.0
43 -0.000110011575716
44 -0.000054253318072
45 0.0
46 0.000075653898680
47 -0.000004378013239
48 0.0
49 0.000071942118287
50 0.0
51 0.000261552260959
52 0.000733662671063
53 -0.000409781930299
54 -0.001645549777761
55 0.000072434703377
56 0.0
57 0.000468212494786
58 -0.000183966785219
59 0.0
60 -0.001336449935483
61 -0.000474712364243
62 0.0
63 -0.000121320622550
64 -0.000049546326868
65 -0.000045038564592
66 0.000094584891460
67 0.0
68 -0.000009094697785
69 0.0
70 -0.000295973600499
71 -0.000410774077594
72 0.000706747678094
73 0.0
74 -0.000304860255602
75 0.0
76 -0.000021300632064
77 0.0
78 -0.000224745032135
79 -0.000037056395953
80 0.0
81 0.000154270657402
82 0.000065634192709
83 0.0
84 0.000147256444273
85 0.0
86 0.000083290131770
87 0.000687376391218
88 -0.000020651465436
89 -0.000021352194151
90 0.000016661265420
91 -0.000006373588883
92 -0.000078135002714
93 0.000240421506949
94 0.000016647527403
95 0.000032326069258
96 0.000057068597440
97 -0.000089394666698
98 -0.000000122470250
99 0.000007732632346
100 0.000014545655384
101 0.000083290131770
102 0.000687376391218
103 -0.000020651465436
104 -0.000021352194151
105 -0.000016661265420
106 -0.000006373588883
107 -0.000078135002714
108 -0.000240421506949
109 0.000016647527403
110 0.000032326069258
111 0.000057068597440
112 -0.000089394666698
113 0.000000122470250
114 0.000007732632346
115 -0.000014545655384
 Sym=      2.1
 Ene=     -15.6025
 Spin= Alpha
 Occup=    2.000000
1 -0.000027448132651
2 -0.000539100252591
3 -0.000080729383752
4 -0.000014032894671
5 0.0
6 -0.000035954628846
7 -0.000153174399183
8 0.0
9 -0.000058560338731
10 -0.000010444771819
11 -0.000013922716250
12 0.000024367488069
13 0.0
14 0.000018502924777
15 0.0
16 0.000094672255261
17 0.000513931736925
18 -0.000284106533150
19 0.001205099686847
20 -0.000002649425982
21 0.0
22 -0.000044289760236
23 -0.000139318008399
24 0.0
25 0.000869110623054
26 -0.000421312055445
27 0.0
28 0.000474634087489
29 -0.000043101753383
30 -0.000003989091328
31 0.000047090844710
32 0.0
33 -0.000028756842236
34 0.0
35 -0.000174990497304
36 -0.000360914209855
37 0.000535904707159
38 0.0
39 -0.000006124278524
40 0.0
41 -0.000020480185919
42 0.0
43 0.000070330652401
44 0.000000496232220
45 0.0
46 -0.000058960696918
47 0.000026980820524
48 0.0
49 -0.000035397774884
50 0.0
51 0.99949423240535
52 -0.000122716626494
53 0.000956045415407
54 -0.000527248173347
55 0.005688482345667
56 0.0
57 -0.003435367223512
58 -0.003895852392482
59 0.0
60 0.003123135073857
61 -0.001648708869405
62 0.0
63 0.001403061065823
64 0.000055367400858
65 0.000157580974342
66 -0.000212948375200
67 0.0
68 0.000076626012564
69 0.0
70 0.000274799116854
71 0.000283785667085
72 -0.000558584783939
73 0.0
74 0.000072168688030
75 0.0
76 -0.000077933510820
77 0.0
78 -0.000002994723051
79 0.000185150416424
80 0.0
81 -0.000091572142020
82 -0.000080591639673
83 0.0
84 0.000095589984610
85 0.0
86 0.001223008579676
87 -0.000485357665992
88 -0.000766842669374
89 0.000124131750862
90 -0.000097351785450
91 0.000016314747002
92 0.000013624104416
93 0.000121875594995
94 -0.000094376455668
95 -0.000061588946314
96 -0.000106896869705
97 0.000168485816019
98 0.000292008875166
99 -0.000086987412016
100 0.000076146894613
101 0.001223008579676
102 -0.000485357665992
103 -0.000766842669374
104 0.000124131750862
105 0.000097351785450
106 0.000016314747002
107 0.000013624104416
108 -0.000121875594995
109 -0.000094376455668
110 -0.000061588946314
111 -0.000106896869705
