[Molden Format]
_NPROC_MPPX=  12.00000000000000    
_NPROC_SMP=  1.000000000000000    
_NUMSTEP=  0.000000000000000    
_OPTCONVMX= 0.4715687733878749E-03
_OPTCONVRMS= 0.1581769629145059E-03
_OPTGRAD= 0.1787032124231876E-03
_OPTGRADMX= 0.1378734651675817E-03
_OPTGRADRMS= 0.1031743477975782E-03
_OPTSTEP=  8.000000000000000    
_ORBITAL=  2100.200000000000    
_PI=  3.141592653589793    
_ECDIAG=-0.7236291144496566E-01
_EPDIAG=-0.7236291144496566E-01
_SEIG_MIN= 0.1185035545969629E-02
_SEWPROP=TRUE
_STATUS=  1.000000000000000    
_SYSTOT=  4.340000000000000    
_T1DIAG=  0.000000000000000    
_VERSION=  2022001.000000000    
_WALLTOT=  46.36000000000000    
_ZPE= 0.7567828782636088E-01
_DATE=23-Feb-22
_LASTORB=0
_METHODC=MP2
_OUTPUT=/media/storage_4_240T/ddi/Kemal/C2H6/c2h6.out
_PGROUP=C2h
_TIME=22:50:48
_ANSATZ=
_LIBMOL=/usr/local/molpro/molpro_2022.1/lib/
_VIGRDC=  0.000000000000000    
!VIBCNT=  0.000000000000000    
!RGHFCNT=  0.000000000000000    
!SURFREC=  0.000000000000000    
!XSURFREC=  0.000000000000000    
!XPOLYREC=  0.000000000000000    
!ROTREC=  0.000000000000000    
!POLYREC=  0.000000000000000    
!DIPREC=  0.000000000000000    
!DIP4DREC=  0.000000000000000    
!DIPROT=  0.000000000000000    
!DIP4DROT=  0.000000000000000    
!PTREC=  0.000000000000000    
!PT4DREC=  0.000000000000000    
!VSCFREC=  0.000000000000000    
!VCIREC=  0.000000000000000    
!PVCIREC=  0.000000000000000    
!VMP2REC=  0.000000000000000    
!VMCSCFREC=  0.000000000000000    
!VMRCIREC=  0.000000000000000    
!VIBSTATEREC=  0.000000000000000    
!VIBSTATECNT=  0.000000000000000    
!VIBINFO=  0.000000000000000    
!GAREC=  0.000000000000000    
!SCFORB=  21002.00000000000    
!CIOCC=  4.000000000000000    
!CICORE=  1.000000000000000    
!DEFCORE=  1.000000000000000    
!SCORE=  0.000000000000000    
!CICLOS=  4.000000000000000    
!CIISTSYM=  1.000000000000000    
!CIISTMS2=  0.000000000000000    
!CIISTNEL=  14.00000000000000    
!NEWMOL= -1.000000000000000    
!NEWSYM= -1.000000000000000    
_SLFILES=slscratch
_NGSSTO=  9.000000000000000    
_SIN=SIN
_COS=COS
_TAN=TAN
_ACOS=ACOS
_ASIN=ASIN
_ATAN=ATAN
_COSH=COSH
_SINH=SINH
_TANH=TANH
_ABS=ABS
_MOD=MOD
_ERF=ERF
_REFC=REFC
_ERFC=ERFC
_HYPOT=HYPOT
_J0=J0
_J1=J1
_JN=JN
_GAMMA=GAMMA
_LGAMMA=LGAMMA
_Y0=Y0
_Y1=Y1
_YN=YN
_EXP=EXP
_LOG=LOG
_LOG10=LOG10
_SQRT=SQRT
_INT=INT
_NINT=NINT
_MAX=MAX
_MIN=MIN
_COSMO=  0.000000000000000    
_COSMOIT=  0.000000000000000    
_COSMOES=  0.000000000000000    
_COSMOEDS=  0.000000000000000    
_COSMOEC=  0.000000000000000    
_COSMOEDCORR=  0.000000000000000    
_FEPSI=  1.000000000000000    
_SL_IsMM=  0.000000000000000    
_SL_NSYM=  4.000000000000000    
_SL_System_BitSw=  0.000000000000000    
_SL_Unique_atoms=  0.000000000000000    
_SL_GRAD=  0.000000000000000    
_SL_MAXUPD_Hess=  5.000000000000000    
_SL_N_PRINT_COD=  5.000000000000000    
_SL_PRINT_CODES=  0.000000000000000    
_SL_BasType=  0.000000000000000    
_SL_Energy_Pred=  0.000000000000000    
_SL_New_Coords=  0.000000000000000    
_SL_Total_Nuclea=  0.000000000000000    
_SL_Highest_Mltp=  0.000000000000000    
_SL_Ref_Geom=  0.000000000000000    
_SL_Symmetry_ope=  4.000000000000000    
_SL_agrad=  0.000000000000000    
_SL_GrdMax=  0.000000000000000    
_SL_GrdNorm=  0.000000000000000    
_SL_GrdRMS=  0.000000000000000    
_SL_Hss_Q=  0.000000000000000    
_SL_Hss_X=  0.000000000000000    
_SL_BMxOld=  0.000000000000000    
_SL_KtB=  0.000000000000000    
_SL_TROld=  0.000000000000000    
_SL_No_of_Intern=  0.000000000000000    
_SL_Hess=  0.000000000000000    
_SL_K=  0.000000000000000    
!LATTICE= -1.000000000000000    
!NEWLATTICE=  0.000000000000000    
!LATGRAD_VAR=FALSE
!SEW_LATTICE=  1.000000000000000    
!AIC_ONEEL=  0.000000000000000    
!LOCAL=  0.000000000000000    
!SAVEDOM= -1.000000000000000    
!RESTDOM= -1.000000000000000    
!SAVEDOM_HF= -1.000000000000000    
!RESTDOM_HF= -1.000000000000000    
!HESSREC=  5300.200000000000    
!FREQREC=  5400.200000000000    
!NMODREC=  5450.200000000000    
!GTASKS=  0.000000000000000    
!HTASKS=  0.000000000000000    
!SAVEDOM_EOM= -1.000000000000000    
!RESTDOM_EOM= -1.000000000000000    
!GRADSTATE= -1.000000000000000    
!DEBUG=  0.000000000000000    
!CFIT_CPHF=  0.000000000000000    
!RDOMAUX_CPHF=  0.000000000000000    
!THRAO_CPHF= 0.1000000000000000E-11
!THRMO_CPHF= 0.1000000000000000E-11
!THROV_CPHF= 0.1000000000000000E-11
!THRSW_CPHF= 0.1000000000000000E-11
!THRPROD_CPHF= 0.1000000000000000E-11
!THRAOPR_CPHF= 0.1000000000000000E-11
!CFIT_SCFGRD=  0.000000000000000    
!RDOMAUX_SCFGRD=  0.000000000000000    
!THRAO_SCFGRD= 0.1000000000000000E-11
!THRMO_SCFGRD= 0.1000000000000000E-11
!THROV_SCFGRD= 0.1000000000000000E-11
!THRSW_SCFGRD= 0.1000000000000000E-11
!THRPROD_SCFGRD= 0.1000000000000000E-11
!THRAOPR_SCFGRD= 0.1000000000000000E-11
!LOCFIT_SCF=  0.000000000000000    
!LOCFIT_MP2=  0.000000000000000    
_RIDOM=  0.000000000000000    
!CC2_METHOD=  0.000000000000000    
_BASIS2006=FALSE
_SVDDEL= -1.000000000000000    
_SVDDELA= -1.000000000000000    
_SVDDELP= -1.000000000000000    
_SVDDELF= -1.000000000000000    
_SVDDELS= -1.000000000000000    
_SVDDEL_ABS= -1.000000000000000    
_SVDDELA_ABS= -1.000000000000000    
_SVDDELP_ABS= -1.000000000000000    
_SVDDELF_ABS= -1.000000000000000    
_SVDDELS_ABS= -1.000000000000000    
_MAXBASIS=  0.000000000000000    
!OPT_CONICAL=  0.000000000000000    
!CLEARSP_JGRID=  0.000000000000000    
_GRDHYBR=  0.000000000000000    
_STATEGRAD=  1.000000000000000    
_4EXT_NDISKS=  1.000000000000000    
!EMBEDFLAG=  1.000000000000000    
!EMBED=FALSE
!EMBED_F12=FALSE
!EMBEDNUC=  0.000000000000000    
_EMBEDENERGY=  0.000000000000000    
!EMBED_DFC=FALSE
!NUM_VOIDS=  0.000000000000000    
_IBODY=  0.000000000000000    
_EMBE_CORR=  0.000000000000000    
!EMBED_PROJ=FALSE
!EMB_PROJ_ZMU=  1000000.000000000    
!CORRECTION_HF=  0.000000000000000    
!EMBED_AORB=  0.000000000000000    
!EMBED_NACORR=  0.000000000000000    
!EMBED_MP2=FALSE
!EMBED_TRUNC_PERTURBATION=FALSE
!EMBED_FROZEN=  0.000000000000000    
!EMBED_ACTIVE=  0.000000000000000    
_CHANGE_BASIS=FALSE
_RESTORE_BASIS=FALSE
_FIX_EMBED_GUESS=FALSE
_EMBED_SCF=FALSE
_HUZINAGA_T=FALSE
_HUZINAGA_F=FALSE
_HUZINAGA=FALSE
_HUZINAGA_CORRECT=FALSE
!FASTLATGRAD=  1.000000000000000    
!FASTVLAMBDA= -1.000000000000000    
!IFORCE= -1.000000000000000    
!USESYM= -1.000000000000000    
_SINDEX=  0.000000000000000    
_AVDOM_OSV=  0.000000000000000    
_AVDOM_PNO=  0.000000000000000    
_AVDOM_PAO=  0.000000000000000    
_AVDOM_LMO=  0.000000000000000    
_CC2OSV_FLAG=  0.000000000000000    
_EOMCCSD_CONV=FALSE
_TMADC2_FLAG=FALSE
_PROPADC2_FLAG=FALSE
_LEN_VirQ=  0.000000000000000    
_GRDCC2LR_FLAG=FALSE
_GRDADC2_FLAG=FALSE
_RO_VGLOBAL=  0.000000000000000    
_OPT=FALSE
_FREQ=FALSE
_HESS=FALSE
_CMRCC_callName=EMPTY
_CMRCC_callCount=  0.000000000000000    
_GECCO_CIROOT=  1.000000000000000    
_SYM_CATION=  1.000000000000000    
_MON_A=FALSE
_MON_B=FALSE
B1=  1.088371153988630    
B2=  1.523395381284385    
A1=  111.2277375253859    
GX1= 0.9585859465475475    
GY1=  1.660319562841858    
GZ1= -2.184089952961512    
GX2=-0.4996003610813204E-15
GY2= 0.2220446049250313E-15
GZ2= -1.439400025073669    
GX3= 0.7771561172376096E-15
GY3= 0.1665334536937735E-15
GZ3=  1.439400025073669    
GX4=-0.9585859465475474    
GY4= -1.660319562841857    
GZ4=  2.184089952961510    
GX5=-0.9585859465475467    
GY5=  1.660319562841858    
GZ5=  2.184089952961512    
GX6=  1.917171893095098    
GY6= 0.3469446951953614E-15
GZ6=  2.184089952961512    
GX7= -1.917171893095098    
GY7= 0.4857225732735060E-15
GZ7= -2.184089952961513    
GX8= 0.9585859465475467    
GY8= -1.660319562841857    
GZ8= -2.184089952961512    
H1X1= 0.9585859465475471    
H1Y1=  1.660319562841857    
H1Z1= -2.184089952961512    
C1X2=  0.000000000000000    
C1Y2=  0.000000000000000    
C1Z2= -1.439400025073669    
C2X3=  0.000000000000000    
C2Y3=  0.000000000000000    
C2Z3=  1.439400025073669    
H2X4=-0.9585859465475471    
H2Y4= -1.660319562841857    
H2Z4=  2.184089952961512    
H3X5=-0.9585859465475471    
H3Y5=  1.660319562841857    
H3Z5=  2.184089952961512    
H4X6=  1.917171893095098    
H4Y6=  0.000000000000000    
H4Z6=  2.184089952961513    
H5X7= -1.917171893095098    
H5Y7=  0.000000000000000    
H5Z7= -2.184089952961513    
H6X8= 0.9585859465475471    
H6Y8= -1.660319562841857    
H6Z8= -2.184089952961512    
[Atoms] Angs
H     1    1         0.5072618376        0.8786032755       -1.1557706297
C     2    6         0.0000000000        0.0000000000       -0.7616976906
C     3    6         0.0000000000        0.0000000000        0.7616976906
H     4    1        -0.5072618376       -0.8786032755        1.1557706297
H     5    1        -0.5072618376        0.8786032755        1.1557706297
H     6    1         1.0145236752        0.0000000000        1.1557706297
H     7    1        -1.0145236752        0.0000000000       -1.1557706297
H     8    1         0.5072618376       -0.8786032755       -1.1557706297
[GTO]
   1 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   4 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   5 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   8 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   2 0
 s   10  1.00
  0.8236000000D+04  0.5309998617D-03
  0.1235000000D+04  0.4107998930D-02
  0.2808000000D+03  0.2108699451D-01
  0.7927000000D+02  0.8185297868D-01
  0.2559000000D+02  0.2348169388D+00
  0.8997000000D+01  0.4344008869D+00
  0.3319000000D+01  0.3461289099D+00
  0.9059000000D+00  0.3937798974D-01
  0.3643000000D+00 -0.8982997660D-02
  0.1285000000D+00  0.2384999379D-02
 s   10  1.00
  0.8236000000D+04 -0.1129999414D-03
  0.1235000000D+04 -0.8779995449D-03
  0.2808000000D+03 -0.4539997647D-02
  0.7927000000D+02 -0.1813299060D-01
  0.2559000000D+02 -0.5575997110D-01
  0.8997000000D+01 -0.1268949342D+00
  0.3319000000D+01 -0.1703519117D+00
  0.9059000000D+00  0.1403819272D+00
  0.3643000000D+00  0.5986836897D+00
  0.1285000000D+00  0.3953887950D+00
 s   10  1.00
  0.8236000000D+04  0.0000000000D+00
  0.1235000000D+04  0.0000000000D+00
  0.2808000000D+03  0.0000000000D+00
  0.7927000000D+02  0.0000000000D+00
  0.2559000000D+02  0.0000000000D+00
  0.8997000000D+01  0.0000000000D+00
  0.3319000000D+01  0.0000000000D+00
  0.9059000000D+00  0.1000000000D+01
  0.3643000000D+00  0.0000000000D+00
  0.1285000000D+00  0.0000000000D+00
 s   10  1.00
  0.8236000000D+04  0.0000000000D+00
  0.1235000000D+04  0.0000000000D+00
  0.2808000000D+03  0.0000000000D+00
  0.7927000000D+02  0.0000000000D+00
  0.2559000000D+02  0.0000000000D+00
  0.8997000000D+01  0.0000000000D+00
  0.3319000000D+01  0.0000000000D+00
  0.9059000000D+00  0.0000000000D+00
  0.3643000000D+00  0.0000000000D+00
  0.1285000000D+00  0.1000000000D+01
 p    5  1.00
  0.1871000000D+02  0.1403099838D-01
  0.4133000000D+01  0.8686598995D-01
  0.1200000000D+01  0.2902159664D+00
  0.3827000000D+00  0.5010079421D+00
  0.1209000000D+00  0.3434059603D+00
 p    5  1.00
  0.1871000000D+02  0.0000000000D+00
  0.4133000000D+01  0.0000000000D+00
  0.1200000000D+01  0.0000000000D+00
  0.3827000000D+00  0.1000000000D+01
  0.1209000000D+00  0.0000000000D+00
 p    5  1.00
  0.1871000000D+02  0.0000000000D+00
  0.4133000000D+01  0.0000000000D+00
  0.1200000000D+01  0.0000000000D+00
  0.3827000000D+00  0.0000000000D+00
  0.1209000000D+00  0.1000000000D+01
 d    1  1.00
  0.1097000000D+01  0.1000000000D+01
 d    1  1.00
  0.3180000000D+00  0.1000000000D+01
 f    1  1.00
  0.7610000000D+00  0.1000000000D+01
  
   3 0
 s   10  1.00
  0.8236000000D+04  0.5309998617D-03
  0.1235000000D+04  0.4107998930D-02
  0.2808000000D+03  0.2108699451D-01
  0.7927000000D+02  0.8185297868D-01
  0.2559000000D+02  0.2348169388D+00
  0.8997000000D+01  0.4344008869D+00
  0.3319000000D+01  0.3461289099D+00
  0.9059000000D+00  0.3937798974D-01
  0.3643000000D+00 -0.8982997660D-02
  0.1285000000D+00  0.2384999379D-02
 s   10  1.00
  0.8236000000D+04 -0.1129999414D-03
  0.1235000000D+04 -0.8779995449D-03
  0.2808000000D+03 -0.4539997647D-02
  0.7927000000D+02 -0.1813299060D-01
  0.2559000000D+02 -0.5575997110D-01
  0.8997000000D+01 -0.1268949342D+00
  0.3319000000D+01 -0.1703519117D+00
  0.9059000000D+00  0.1403819272D+00
  0.3643000000D+00  0.5986836897D+00
  0.1285000000D+00  0.3953887950D+00
 s   10  1.00
  0.8236000000D+04  0.0000000000D+00
  0.1235000000D+04  0.0000000000D+00
  0.2808000000D+03  0.0000000000D+00
  0.7927000000D+02  0.0000000000D+00
  0.2559000000D+02  0.0000000000D+00
  0.8997000000D+01  0.0000000000D+00
  0.3319000000D+01  0.0000000000D+00
  0.9059000000D+00  0.1000000000D+01
  0.3643000000D+00  0.0000000000D+00
  0.1285000000D+00  0.0000000000D+00
 s   10  1.00
  0.8236000000D+04  0.0000000000D+00
  0.1235000000D+04  0.0000000000D+00
  0.2808000000D+03  0.0000000000D+00
  0.7927000000D+02  0.0000000000D+00
  0.2559000000D+02  0.0000000000D+00
  0.8997000000D+01  0.0000000000D+00
  0.3319000000D+01  0.0000000000D+00
  0.9059000000D+00  0.0000000000D+00
  0.3643000000D+00  0.0000000000D+00
  0.1285000000D+00  0.1000000000D+01
 p    5  1.00
  0.1871000000D+02  0.1403099838D-01
  0.4133000000D+01  0.8686598995D-01
  0.1200000000D+01  0.2902159664D+00
  0.3827000000D+00  0.5010079421D+00
  0.1209000000D+00  0.3434059603D+00
 p    5  1.00
  0.1871000000D+02  0.0000000000D+00
  0.4133000000D+01  0.0000000000D+00
  0.1200000000D+01  0.0000000000D+00
  0.3827000000D+00  0.1000000000D+01
  0.1209000000D+00  0.0000000000D+00
 p    5  1.00
  0.1871000000D+02  0.0000000000D+00
  0.4133000000D+01  0.0000000000D+00
  0.1200000000D+01  0.0000000000D+00
  0.3827000000D+00  0.0000000000D+00
  0.1209000000D+00  0.1000000000D+01
 d    1  1.00
  0.1097000000D+01  0.1000000000D+01
 d    1  1.00
  0.3180000000D+00  0.1000000000D+01
 f    1  1.00
  0.7610000000D+00  0.1000000000D+01
  
   6 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   7 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01


[MO]
 Sym=      1.1
 Ene=     -11.2101
 Spin= Alpha
 Occup=    2.000000
1 0.000534942289192
2 -0.000996862675815
3 -0.000808402557365
4 0.000104129837718
5 0.000180358127800
6 -0.000103527961344
7 0.000113279111695
8 0.000196205527497
9 -0.000282941377332
10 0.000049419346940
11 -0.000057527506961
12 0.000008108160020
13 -0.000106946773629
14 0.000078004400720
15 0.000135107567431
16 0.000534942289192
17 -0.000996862675815
18 -0.000808402557365
19 -0.000104129837718
20 -0.000180358127800
21 0.000103527961344
22 -0.000113279111695
23 -0.000196205527497
24 0.000282941377332
25 0.000049419346940
26 -0.000057527506961
27 0.000008108160020
28 -0.000106946773629
29 0.000078004400720
30 0.000135107567431
31 0.000534942289192
32 -0.000996862675815
33 -0.000808402557365
34 -0.000104129837718
35 0.000180358127800
36 0.000103527961344
37 -0.000113279111695
38 0.000196205527497
39 0.000282941377332
40 0.000049419346940
41 -0.000057527506961
42 0.000008108160020
43 0.000106946773629
44 0.000078004400720
45 -0.000135107567431
46 0.000534942289192
47 -0.000996862675815
48 -0.000808402557365
49 0.000104129837718
50 -0.000180358127800
