 Enter file name:
 Title:
 Title Card Required                                                     
 -0.273607407000D-01  0.105428834000D-06  0.945725015000D-03  0.426720133000D-03
  0.997805156000D-03  0.945748981000D-03  0.426731780000D-03 -0.997810040000D-03
 -0.221073592000D+00 -0.132084631000D+00  0.657451114000D-06  0.320253753000D-02
  0.230969351000D-02  0.130023652000D-02  0.320254461000D-02  0.230968262000D-02
 -0.130026086000D-02  0.239521172000D+00  0.131726760000D-01  0.144108506000D-01
 -0.350337897000D-07 -0.108715826000D-02  0.785355844000D-03 -0.148288596000D-03
 -0.108716589000D-02  0.785370513000D-03  0.148278821000D-03 -0.136826427000D+00
 -0.171866625000D+00  0.678309833000D-06 -0.154038355000D-01 -0.128708087000D-01
 -0.151099358000D-02 -0.154041252000D-01 -0.128710058000D-01  0.151113244000D-02
  0.150122265000D+00  0.182055767000D+00 -0.556140842000D-07 -0.106235362000D-06
 -0.223845657000D-02 -0.961589728000D-04  0.251572950000D-03 -0.592261482000D-04
  0.961585936000D-04 -0.251577132000D-03 -0.592213606000D-04  0.726730050000D-06
  0.697003029000D-06 -0.563116718000D-01  0.245583499000D-01  0.181305930000D-01
  0.196700450000D-02 -0.245582125000D-01 -0.181304583000D-01  0.196716584000D-02
 -0.788574550000D-06 -0.727476746000D-06  0.529856458000D-01 -0.195878552000D+00
 -0.106344744000D+00 -0.370477843000D-06 -0.824500835000D-02 -0.135123990000D-01
 -0.558845410000D-02 -0.824501587000D-02 -0.135131280000D-01  0.558866760000D-02
 -0.431356881000D-01 -0.372367940000D-01  0.202045892000D-06  0.307887944000D-02
 -0.845757972000D-03 -0.811900990000D-03  0.307884575000D-02 -0.845728392000D-03
  0.811905983000D-03 -0.882697166000D-02  0.522679288000D-02 -0.953040492000D-08
  0.739608175000D+00 -0.627156030000D-01 -0.201244062000D+00 -0.296248801000D-05
 -0.317156394000D-01 -0.239992792000D-01 -0.607357864000D-03 -0.317156359000D-01
 -0.239991783000D-01  0.607420279000D-03  0.135705552000D-01  0.163973074000D-01
  0.680254741000D-07 -0.130343134000D-02  0.204197004000D-02 -0.881954621000D-03
 -0.130346521000D-02  0.204193682000D-02  0.881875428000D-03  0.533398245000D-02
 -0.145617874000D-02  0.276813906000D-07 -0.106606688000D+00  0.425453473000D+00
  0.256665733000D-05 -0.111535260000D-05 -0.760779939000D-01 -0.263872527000D-01
 -0.216168168000D-01  0.956808512000D-02  0.263870144000D-01  0.216165414000D-01
  0.956857215000D-02  0.443445569000D-06  0.410513327000D-06  0.389430175000D-02
  0.954746788000D-03 -0.150019114000D-02  0.389875694000D-03 -0.954748487000D-03
  0.150011044000D-02  0.389821522000D-03  0.200772686000D-06 -0.683661074000D-07
  0.103206385000D-02 -0.279719069000D-04  0.181964214000D-04  0.535803973000D-01
 -0.261018665000D-01  0.212640109000D-01  0.171392962000D-05  0.180502370000D-02
  0.849141465000D-03 -0.731077143000D-03  0.180457662000D-02  0.848976910000D-03
  0.730884194000D-03 -0.392371187000D-02 -0.657265798000D-02 -0.599777406000D-07
  0.493280775000D-03 -0.184682478000D-03 -0.358045437000D-04  0.493333031000D-03
 -0.184710242000D-03  0.358085628000D-04 -0.121796426000D-02  0.128697783000D-02
 -0.100336829000D-07 -0.481434664000D+00  0.216455925000D+00  0.250010450000D-04
  0.508081993000D+00 -0.339708705000D-01  0.168911028000D-01  0.172641558000D-05
 -0.294796546000D-03  0.242736380000D-03 -0.741924106000D-03 -0.294819199000D-03
  0.242446553000D-03  0.741947537000D-03 -0.395193873000D-02 -0.430749142000D-02
  0.106067484000D-07  0.403401594000D-04 -0.167016872000D-05 -0.300033553000D-03
  0.403240571000D-04 -0.165553229000D-05  0.300059647000D-03 -0.148370403000D-02
  0.102727391000D-02 -0.215035130000D-07  0.273678446000D+00 -0.195235989000D+00
 -0.170670843000D-04 -0.233762982000D+00  0.181143247000D+00 -0.979039687000D-06
  0.937702634000D-07 -0.616097446000D-03 -0.884633757000D-03  0.341221489000D-03
 -0.191951650000D-03  0.884648700000D-03 -0.341143647000D-03 -0.192218359000D-03
 -0.361031449000D-06 -0.240811528000D-06 -0.402375581000D-03  0.400716929000D-04
 -0.425064072000D-04  0.108783708000D-03 -0.400760529000D-04  0.425629481000D-04
  0.108799759000D-03 -0.145857245000D-06  0.234808010000D-07  0.716695933000D-03
  0.279313778000D-04 -0.153128629000D-04 -0.234512347000D-02 -0.264560324000D-04
  0.153020402000D-04  0.281348711000D-02
 Enter Label (or "quit" to terminate):
