[Molden Format]
_SYSSTEP=  0.000000000000000    
_WALLSTEP=  0.000000000000000    
!DFMP2=  0.000000000000000    
!DFSCF=  0.000000000000000    
!SCSGRD=  0.000000000000000    
_CPUTOT=  5.260000000000001    
_CPUCCSD= 0.9999999999999787E-02
_SYSCCSD=  0.000000000000000    
_WALLCCSD= 0.1000000163912773E-01
_CPUF12=  0.000000000000000    
_SYSF12=  0.000000000000000    
_WALLF12=  0.000000000000000    
_CPUF12B=  0.000000000000000    
_SYSF12B=  0.000000000000000    
_WALLF12B=  0.000000000000000    
_CPUTRANS=  0.000000000000000    
_SYSTRANS=  0.000000000000000    
_WALLTRANS=  0.000000000000000    
_DFTEXFAC=  1.000000000000000    
_DMX=  0.000000000000000    
_DMY=  0.000000000000000    
_DMZ= 0.7858371209480816E-09
_DMX_SCF=  0.000000000000000    
_DMY_SCF=  0.000000000000000    
_DMZ_SCF= 0.6225514853640707E-09
_FREQUENCIES= 0.7921991798620782E-04
_HOMO=  1.200000000000000    
_EHOMO=-0.5457232380566333    
_LUMO=  4.100000000000000    
_ELUMO= 0.1437042675416334    
_EMP2= -40.41166652996777    
_EMP2_SING=-0.1438275109731504    
_EMP2_TRIP=-0.5440136909422238E-01
_EMP2_SCS= -40.41988040383792    
_ECSING=-0.1438275109731504    
_ECTRIP=-0.5440136909422237E-01
_ENERGC= -40.41166652996777    
_ENERG_CC=  0.000000000000000    
_ENERG_CV=  0.000000000000000    
_ENERG_VV=-0.1982288800673728    
_ENERGR= -40.21343764990040    
_ENERGY= -40.41166652996777    
_ENERGY_METHOD=MP2
_ENERGY_BASIS=cc-pVTZ
_GEOMETRY_METHOD=
_GEOMETRY_BASIS=
_ENUC=  13.49265536998715    
_FREQSTEP=  15.00000000000000    
_GRADENERG= -40.41163823556782    
_GRADEXFAC=  9999.000000000000    
_GRADMETHOD=  8.000000000000000    
_NMRMETHOD=  0.000000000000000    
_NMRMAGNET=  0.000000000000000    
_GRADRECORD=TRUE
_VIRIAL=-0.5857725837565830E-04
!GRID_FREEZE= -1.000000000000000    
!NEESE_INDEX=  0.000000000000000    
_ITERATIONS=  1.000000000000000    
_LASTNELEC=  10.00000000000000    
_LASTSPIN=  0.000000000000000    
_LASTSYM=  1.000000000000000    
_MPP_PROG=  1.000000000000000    
_MSNSTATES=  0.000000000000000    
_RS2PHASE=  0.000000000000000    
_IPROC_MPP=  0.000000000000000    
_IPROC_MPPX=  0.000000000000000    
_NPROC_MPP=  12.00000000000000    
_NPROC_MPPX=  12.00000000000000    
_NPROC_SMP=  1.000000000000000    
_NUMSTEP=  0.000000000000000    
_OPTCONVMX= 0.8801722413352516E-06
_OPTCONVRMS= 0.4400862682462577E-06
_OPTGRAD= 0.1269765412908310E-05
_OPTGRADMX= 0.1269765286489585E-05
_OPTGRADRMS= 0.8978597339836025E-06
_OPTSTEP=  3.000000000000000    
_ORBITAL=  2100.200000000000    
_PI=  3.141592653589793    
_ECDIAG=-0.6413419371666657E-01
_EPDIAG=-0.6413419371666657E-01
_SEIG_MIN= 0.1252963637101596E-02
_SEWPROP=TRUE
_STATUS=  1.000000000000000    
_SYSTOT= 0.8900000000000001    
_T1DIAG=  0.000000000000000    
_VERSION=  2022001.000000000    
_WALLTOT=  6.230000000000000    
_ZPE= 0.4541163913501733E-01
_DATE=23-Feb-22
_LASTORB=0
_METHODC=MP2
_OUTPUT=/media/storage_4_240T/ddi/Kemal/CH4/ch4.out
_PGROUP=C2v
_TIME=13:30:29
_ANSATZ=
_LIBMOL=/usr/local/molpro/molpro_2022.1/lib/
_VIGRDC=  0.000000000000000    
!VIBCNT=  0.000000000000000    
!RGHFCNT=  0.000000000000000    
!SURFREC=  0.000000000000000    
!XSURFREC=  0.000000000000000    
!XPOLYREC=  0.000000000000000    
!ROTREC=  0.000000000000000    
!POLYREC=  0.000000000000000    
!DIPREC=  0.000000000000000    
!DIP4DREC=  0.000000000000000    
!DIPROT=  0.000000000000000    
!DIP4DROT=  0.000000000000000    
!PTREC=  0.000000000000000    
!PT4DREC=  0.000000000000000    
!VSCFREC=  0.000000000000000    
!VCIREC=  0.000000000000000    
!PVCIREC=  0.000000000000000    
!VMP2REC=  0.000000000000000    
!VMCSCFREC=  0.000000000000000    
!VMRCIREC=  0.000000000000000    
!VIBSTATEREC=  0.000000000000000    
!VIBSTATECNT=  0.000000000000000    
!VIBINFO=  0.000000000000000    
!GAREC=  0.000000000000000    
!SCFORB=  21002.00000000000    
!CIOCC=  3.000000000000000    
!CICORE=  1.000000000000000    
!DEFCORE=  1.000000000000000    
!SCORE=  0.000000000000000    
!CICLOS=  3.000000000000000    
!CIISTSYM=  1.000000000000000    
!CIISTMS2=  0.000000000000000    
!CIISTNEL=  8.000000000000000    
!NEWMOL= -1.000000000000000    
!NEWSYM= -1.000000000000000    
_SLFILES=slscratch
_NGSSTO=  9.000000000000000    
_SIN=SIN
_COS=COS
_TAN=TAN
_ACOS=ACOS
_ASIN=ASIN
_ATAN=ATAN
_COSH=COSH
_SINH=SINH
_TANH=TANH
_ABS=ABS
_MOD=MOD
_ERF=ERF
_REFC=REFC
_ERFC=ERFC
_HYPOT=HYPOT
_J0=J0
_J1=J1
_JN=JN
_GAMMA=GAMMA
_LGAMMA=LGAMMA
_Y0=Y0
_Y1=Y1
_YN=YN
_EXP=EXP
_LOG=LOG
_LOG10=LOG10
_SQRT=SQRT
_INT=INT
_NINT=NINT
_MAX=MAX
_MIN=MIN
_COSMO=  0.000000000000000    
_COSMOIT=  0.000000000000000    
_COSMOES=  0.000000000000000    
_COSMOEDS=  0.000000000000000    
_COSMOEC=  0.000000000000000    
_COSMOEDCORR=  0.000000000000000    
_FEPSI=  1.000000000000000    
_SL_IsMM=  0.000000000000000    
_SL_NSYM=  4.000000000000000    
_SL_System_BitSw=  0.000000000000000    
_SL_Unique_atoms=  0.000000000000000    
_SL_GRAD=  0.000000000000000    
_SL_MAXUPD_Hess=  5.000000000000000    
_SL_N_PRINT_COD=  5.000000000000000    
_SL_PRINT_CODES=  0.000000000000000    
_SL_BasType=  0.000000000000000    
_SL_Energy_Pred=  0.000000000000000    
_SL_New_Coords=  0.000000000000000    
_SL_Total_Nuclea=  0.000000000000000    
_SL_Highest_Mltp=  0.000000000000000    
_SL_Ref_Geom=  0.000000000000000    
_SL_Symmetry_ope=  3.000000000000000    
_SL_agrad=  0.000000000000000    
_SL_GrdMax=  0.000000000000000    
_SL_GrdNorm=  0.000000000000000    
_SL_GrdRMS=  0.000000000000000    
_SL_Hss_Q=  0.000000000000000    
_SL_Hss_X=  0.000000000000000    
_SL_BMxOld=  0.000000000000000    
_SL_KtB=  0.000000000000000    
_SL_TROld=  0.000000000000000    
_SL_No_of_Intern=  0.000000000000000    
_SL_Hess=  0.000000000000000    
_SL_K=  0.000000000000000    
!LATTICE= -1.000000000000000    
!NEWLATTICE=  0.000000000000000    
!LATGRAD_VAR=FALSE
!SEW_LATTICE=  1.000000000000000    
!AIC_ONEEL=  0.000000000000000    
!LOCAL=  0.000000000000000    
!SAVEDOM= -1.000000000000000    
!RESTDOM= -1.000000000000000    
!SAVEDOM_HF= -1.000000000000000    
!RESTDOM_HF= -1.000000000000000    
!HESSREC=  5300.200000000000    
!FREQREC=  5400.200000000000    
!NMODREC=  5450.200000000000    
!GTASKS=  0.000000000000000    
!HTASKS=  0.000000000000000    
!SAVEDOM_EOM= -1.000000000000000    
!RESTDOM_EOM= -1.000000000000000    
!GRADSTATE= -1.000000000000000    
!DEBUG=  0.000000000000000    
!CFIT_CPHF=  0.000000000000000    
!RDOMAUX_CPHF=  0.000000000000000    
!THRAO_CPHF= 0.1000000000000000E-11
!THRMO_CPHF= 0.1000000000000000E-11
!THROV_CPHF= 0.1000000000000000E-11
!THRSW_CPHF= 0.1000000000000000E-11
!THRPROD_CPHF= 0.1000000000000000E-11
!THRAOPR_CPHF= 0.1000000000000000E-11
!CFIT_SCFGRD=  0.000000000000000    
!RDOMAUX_SCFGRD=  0.000000000000000    
!THRAO_SCFGRD= 0.1000000000000000E-11
!THRMO_SCFGRD= 0.1000000000000000E-11
!THROV_SCFGRD= 0.1000000000000000E-11
!THRSW_SCFGRD= 0.1000000000000000E-11
!THRPROD_SCFGRD= 0.1000000000000000E-11
!THRAOPR_SCFGRD= 0.1000000000000000E-11
!LOCFIT_SCF=  0.000000000000000    
!LOCFIT_MP2=  0.000000000000000    
_RIDOM=  0.000000000000000    
!CC2_METHOD=  0.000000000000000    
_BASIS2006=FALSE
_SVDDEL= -1.000000000000000    
_SVDDELA= -1.000000000000000    
_SVDDELP= -1.000000000000000    
_SVDDELF= -1.000000000000000    
_SVDDELS= -1.000000000000000    
_SVDDEL_ABS= -1.000000000000000    
_SVDDELA_ABS= -1.000000000000000    
_SVDDELP_ABS= -1.000000000000000    
_SVDDELF_ABS= -1.000000000000000    
_SVDDELS_ABS= -1.000000000000000    
_MAXBASIS=  0.000000000000000    
!OPT_CONICAL=  0.000000000000000    
!CLEARSP_JGRID=  0.000000000000000    
_GRDHYBR=  0.000000000000000    
_STATEGRAD=  1.000000000000000    
_4EXT_NDISKS=  1.000000000000000    
!EMBEDFLAG=  1.000000000000000    
!EMBED=FALSE
!EMBED_F12=FALSE
!EMBEDNUC=  0.000000000000000    
_EMBEDENERGY=  0.000000000000000    
!EMBED_DFC=FALSE
!NUM_VOIDS=  0.000000000000000    
_IBODY=  0.000000000000000    
_EMBE_CORR=  0.000000000000000    
!EMBED_PROJ=FALSE
!EMB_PROJ_ZMU=  1000000.000000000    
!CORRECTION_HF=  0.000000000000000    
!EMBED_AORB=  0.000000000000000    
!EMBED_NACORR=  0.000000000000000    
!EMBED_MP2=FALSE
!EMBED_TRUNC_PERTURBATION=FALSE
!EMBED_FROZEN=  0.000000000000000    
!EMBED_ACTIVE=  0.000000000000000    
_CHANGE_BASIS=FALSE
_RESTORE_BASIS=FALSE
_FIX_EMBED_GUESS=FALSE
_EMBED_SCF=FALSE
_HUZINAGA_T=FALSE
_HUZINAGA_F=FALSE
_HUZINAGA=FALSE
_HUZINAGA_CORRECT=FALSE
!FASTLATGRAD=  1.000000000000000    
!FASTVLAMBDA= -1.000000000000000    
!IFORCE= -1.000000000000000    
!USESYM= -1.000000000000000    
_SINDEX=  0.000000000000000    
_AVDOM_OSV=  0.000000000000000    
_AVDOM_PNO=  0.000000000000000    
_AVDOM_PAO=  0.000000000000000    
_AVDOM_LMO=  0.000000000000000    
_CC2OSV_FLAG=  0.000000000000000    
_EOMCCSD_CONV=FALSE
_TMADC2_FLAG=FALSE
_PROPADC2_FLAG=FALSE
_LEN_VirQ=  0.000000000000000    
_GRDCC2LR_FLAG=FALSE
_GRDADC2_FLAG=FALSE
_RO_VGLOBAL=  0.000000000000000    
_OPT=FALSE
_FREQ=FALSE
_HESS=FALSE
_CMRCC_callName=EMPTY
_CMRCC_callCount=  0.000000000000000    
_GECCO_CIROOT=  1.000000000000000    
_SYM_CATION=  2.000000000000000    
_MON_A=FALSE
_MON_B=FALSE
B1=  1.085373774503973    
A1=  109.4712205406207    
GX1= 0.4878632393943676E-09
GY1=  0.000000000000000    
GZ1=-0.3449714751877222E-09
GX2=  1.674682804056416    
GY2=  0.000000000000000    
GZ2=  1.184179569487541    
GX3= -1.674682804056416    
GY3=  0.000000000000000    
GZ3=  1.184179568107655    
GX4=-0.2904451568142008E-08
GY4= -1.674682805996506    
GZ4= -1.184179566743840    
GX5=-0.2904451568142008E-08
GY5=  1.674682805996506    
GZ5= -1.184179566743840    
CX1=  0.000000000000000    
CY1=  0.000000000000000    
CZ1=-0.3449714751877222E-09
H1X2=  1.674682804056416    
H1Y2=  0.000000000000000    
H1Z2=  1.184179568797598    
H2X3= -1.674682804056416    
H2Y3=  0.000000000000000    
H2Z3=  1.184179568797598    
H3X4=  0.000000000000000    
H3Y4= -1.674682805996506    
H3Z4= -1.184179566743840    
H4X5=  0.000000000000000    
H4Y5=  1.674682805996506    
H4Z5= -1.184179566743840    
[Atoms] Angs
C     1    6         0.0000000000        0.0000000000       -0.0000000002
H     2    1         0.8862039754        0.0000000000        0.6266408414
H     3    1        -0.8862039754        0.0000000000        0.6266408414
H     4    1         0.0000000000       -0.8862039764       -0.6266408403
H     5    1         0.0000000000        0.8862039764       -0.6266408403
[GTO]
   1 0
 s   10  1.00
  0.8236000000D+04  0.5309998617D-03
  0.1235000000D+04  0.4107998930D-02
  0.2808000000D+03  0.2108699451D-01
  0.7927000000D+02  0.8185297868D-01
  0.2559000000D+02  0.2348169388D+00
  0.8997000000D+01  0.4344008869D+00
  0.3319000000D+01  0.3461289099D+00
  0.9059000000D+00  0.3937798974D-01
  0.3643000000D+00 -0.8982997660D-02
  0.1285000000D+00  0.2384999379D-02
 s   10  1.00
  0.8236000000D+04 -0.1129999414D-03
  0.1235000000D+04 -0.8779995449D-03
  0.2808000000D+03 -0.4539997647D-02
  0.7927000000D+02 -0.1813299060D-01
  0.2559000000D+02 -0.5575997110D-01
  0.8997000000D+01 -0.1268949342D+00
  0.3319000000D+01 -0.1703519117D+00
  0.9059000000D+00  0.1403819272D+00
  0.3643000000D+00  0.5986836897D+00
  0.1285000000D+00  0.3953887950D+00
 s   10  1.00
  0.8236000000D+04  0.0000000000D+00
  0.1235000000D+04  0.0000000000D+00
  0.2808000000D+03  0.0000000000D+00
  0.7927000000D+02  0.0000000000D+00
  0.2559000000D+02  0.0000000000D+00
  0.8997000000D+01  0.0000000000D+00
  0.3319000000D+01  0.0000000000D+00
  0.9059000000D+00  0.1000000000D+01
  0.3643000000D+00  0.0000000000D+00
  0.1285000000D+00  0.0000000000D+00
 s   10  1.00
  0.8236000000D+04  0.0000000000D+00
  0.1235000000D+04  0.0000000000D+00
  0.2808000000D+03  0.0000000000D+00
  0.7927000000D+02  0.0000000000D+00
  0.2559000000D+02  0.0000000000D+00
  0.8997000000D+01  0.0000000000D+00
  0.3319000000D+01  0.0000000000D+00
  0.9059000000D+00  0.0000000000D+00
  0.3643000000D+00  0.0000000000D+00
  0.1285000000D+00  0.1000000000D+01
 p    5  1.00
  0.1871000000D+02  0.1403099838D-01
  0.4133000000D+01  0.8686598995D-01
  0.1200000000D+01  0.2902159664D+00
  0.3827000000D+00  0.5010079421D+00
  0.1209000000D+00  0.3434059603D+00
 p    5  1.00
  0.1871000000D+02  0.0000000000D+00
  0.4133000000D+01  0.0000000000D+00
  0.1200000000D+01  0.0000000000D+00
  0.3827000000D+00  0.1000000000D+01
  0.1209000000D+00  0.0000000000D+00
 p    5  1.00
  0.1871000000D+02  0.0000000000D+00
  0.4133000000D+01  0.0000000000D+00
  0.1200000000D+01  0.0000000000D+00
  0.3827000000D+00  0.0000000000D+00
  0.1209000000D+00  0.1000000000D+01
 d    1  1.00
  0.1097000000D+01  0.1000000000D+01
 d    1  1.00
  0.3180000000D+00  0.1000000000D+01
 f    1  1.00
  0.7610000000D+00  0.1000000000D+01
  
   2 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   3 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   4 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   5 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01


[MO]
 Sym=      1.1
 Ene=     -11.2049
 Spin= Alpha
 Occup=    2.000000
1 0.99961530159979
2 0.003307303506973
3 0.001579470243420
4 0.002349462100881
5 0.0
6 0.0
7 -0.000000000050990
8 0.0
9 0.0
10 0.000000000219449
11 0.0
12 0.0
13 0.000000000104397
14 0.000000000005085
15 -0.000000000005708
16 0.000000000000623
17 0.0
18 0.0
19 0.0
20 0.000000000126863
21 -0.000000000037912
22 -0.000000000088951
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000000000988
29 0.0
30 0.0
31 0.000804811995177
32 0.0
33 0.0
34 -0.000804811993851
35 0.0
36 0.000560131156861
37 -0.000925400210831
38 -0.000965782489433
39 0.000276696416386
40 0.0
41 0.000195653897362
42 0.000249636823411
43 0.0
44 0.000176519945393
45 -0.000133344870156
46 0.000133344878223
47 -0.000000000008067
48 0.0
49 -0.000217751280100
50 0.0
51 0.000560131156861
52 -0.000925400210831
53 -0.000965782489433
54 -0.000276696416386
55 0.0
56 0.000195653897362
57 -0.000249636823411
58 0.0
59 0.000176519945393
60 -0.000133344870156
61 0.000133344878223
62 -0.000000000008067
63 0.0
64 0.000217751280100
65 0.0
66 0.000560131000057
67 -0.000925399823044
68 -0.000965782384228
69 0.0
70 -0.000276696410011
71 -0.000195653903743
72 0.0
73 -0.000249636712200
74 -0.000176519862586
75 0.000133344865473
76 -0.000133344856561
77 -0.000000000008912
78 0.0
79 0.0
80 -0.000217751268431
81 0.000560131000057
82 -0.000925399823044
83 -0.000965782384228
84 0.0
85 0.000276696410011
86 -0.000195653903743
87 0.0
88 0.000249636712200
89 -0.000176519862586
90 0.000133344865473
91 -0.000133344856561
92 -0.000000000008912
93 0.0
94 0.0
95 0.000217751268431
 Sym=      2.1
 Ene=      -0.9443
 Spin= Alpha
 Occup=    2.000000
1 -0.015550797738871
2 0.77755881247288
3 -0.019556143624345
4 -0.11127777314310
5 0.0
6 0.0
7 0.000000000292550
8 0.0
9 0.0
10 -0.000000000074190
11 0.0
12 0.0
13 -0.000000000440659
14 -0.000000000009445
15 0.000000000023249
16 -0.000000000013805
17 0.0
18 0.0
19 0.0
20 -0.000000000123519
21 0.000000000139864
22 -0.000000000016344
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000000040745
29 0.0
30 0.0
31 0.008185029699870
32 0.0
33 0.0
34 -0.008185029754536
35 0.0
36 0.34592389468288
37 -0.084751846103874
38 -0.12057035935965
39 -0.006451057901115
40 0.0
41 -0.004561586801391
42 -0.001678731889310
43 0.0
44 -0.001187042679788
45 0.000525957560339
46 -0.000525957585046
47 0.000000000024707
48 0.0
49 0.000858885099626
50 0.0
51 0.34592389468288
52 -0.084751846103874
53 -0.12057035935965
54 0.006451057901115
55 0.0
56 -0.004561586801391
57 0.001678731889310
58 0.0
59 -0.001187042679788
60 0.000525957560339
61 -0.000525957585046
62 0.000000000024707
63 0.0
64 -0.000858885099626
65 0.0
66 0.34592389442900
67 -0.084751846284811
68 -0.12057035963138
69 0.0
70 0.006451057918353
71 0.004561586786515
72 0.0
73 0.001678731776660
74 0.001187042615303
75 -0.000525957566949
76 0.000525957588792
77 -0.000000000021843
78 0.0
79 0.0
80 0.000858885089800
81 0.34592389442900
82 -0.084751846284811
83 -0.12057035963138
84 0.0
85 -0.006451057918353
86 0.004561586786515
87 0.0
88 -0.001678731776660
89 0.001187042615303
90 -0.000525957566949
91 0.000525957588792
92 -0.000000000021843
93 0.0
94 0.0
95 -0.000858885089800
 Sym=      1.3
 Ene=      -0.5457
 Spin= Alpha
 Occup=    2.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.66201628301132
7 0.0
8 0.0
9 -0.046244409195919
10 0.0
11 0.0
12 -0.089852360298236
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.017903516167098
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.020199256683096
26 0.0
27 0.000133865402628
28 0.0
29 0.0
30 -0.000538798138664
31 0.0
32 0.0
33 0.000359198854598
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.004845692910862
41 0.0
42 0.0
43 0.010801803652999
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.001565416642359
49 0.0
50 -0.001236122921958
51 0.0
52 0.0
53 0.0
54 0.0
55 0.004845692910862
56 0.0
57 0.0
58 0.010801803652999
59 0.0
60 0.0
61 0.0
62 0.0
63 0.001565416642359
64 0.0
65 -0.001236122921958
66 -0.59996457332385
67 0.074838289136249
68 0.12873719936164
69 0.0
70 -0.008155008956579
71 -0.009192884427824
72 0.0
73 -0.008681340580241
74 -0.013776663488455
75 0.001718628515020
76 -0.000814834746086
77 -0.000903793768934
78 0.0
79 0.0
80 -0.003304687027003
81 0.59996457332385
82 -0.074838289136249
83 -0.12873719936164
84 0.0
85 -0.008155008956579
86 0.009192884427824
87 0.0
88 -0.008681340580241
89 0.013776663488455
90 -0.001718628515020
91 0.000814834746086
92 0.000903793768934
93 0.0
94 0.0
95 -0.003304687027003
 Sym=      3.1
 Ene=      -0.5457
 Spin= Alpha
 Occup=    2.000000
1 0.000000000136604
2 0.000000000010464
3 -0.000000000091603
4 -0.000000000918070
5 0.0
6 0.0
7 0.66201628294609
8 0.0
9 0.0
10 -0.046244409696706
11 0.0
12 0.0
13 -0.089852361420712
14 0.015504899791736
15 -0.015504899825259
16 0.000000000033523
17 0.0
18 0.0
19 0.0
20 0.017493069261482
21 -0.017493069382687
22 0.000000000121205
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000535461918021
29 0.0
30 0.0
31 0.000359198801603
32 0.0
33 0.0
34 0.000359198747232
35 0.0
36 0.42423901802019
37 -0.052918661187432
38 -0.091030945527761
39 -0.009192884378670
40 0.0
41 -0.001654658001520
42 -0.013776663739017
43 0.0
44 0.001060231429400
45 0.002605307068176
46 -0.001327149690116
47 -0.001278157378060
48 0.0
49 0.001462695737102
50 0.0
51 0.42423901802019
52 -0.052918661187432
53 -0.091030945527761
54 0.009192884378670
55 0.0
56 -0.001654658001520
57 0.013776663739017
58 0.0
59 0.001060231429400
60 0.002605307068176
61 -0.001327149690116
62 -0.001278157378060
63 0.0
64 -0.001462695737102
