[Molden Format]
!SCSGRD=  0.000000000000000    
_CPUTOT=  18.55000000000000    
_CPUCCSD=  0.000000000000000    
_SYSCCSD=  0.000000000000000    
_WALLCCSD=  0.000000000000000    
_CPUF12=  0.000000000000000    
_SYSF12=  0.000000000000000    
_WALLF12=  0.000000000000000    
_CPUF12B=  0.000000000000000    
_SYSF12B=  0.000000000000000    
_WALLF12B=  0.000000000000000    
_CPUTRANS= 0.9999999999998010E-02
_SYSTRANS= 0.1000000000000023E-01
_WALLTRANS= 0.1999999955296516E-01
_DFTEXFAC=  1.000000000000000    
_DMX=  0.000000000000000    
_DMY= 0.6379581838228031    
_DMZ= 0.9213741504497663E-05
_DMX_SCF=  0.000000000000000    
_DMY_SCF= 0.6642297432246266    
_DMZ_SCF= 0.9707588301363645E-05
_FREQUENCIES= 0.3338816234194144E-04
_HOMO=  4.100000000000000    
_EHOMO=-0.4285444512713855    
_LUMO=  5.100000000000000    
_ELUMO= 0.1370072494848466    
_EMP2= -56.45299229612665    
_EMP2_SING=-0.1571562150390100    
_EMP2_TRIP=-0.7800739602165024E-01
_EMP2_SCS= -56.45495407841516    
_ECSING=-0.1571562150390101    
_ECTRIP=-0.7800739602165023E-01
_ENERGC= -56.45299229612665    
_ENERG_CC=  0.000000000000000    
_ENERG_CV=  0.000000000000000    
_ENERG_VV=-0.2351636110606603    
_ENERGR= -56.21782868506599    
_ENERGY= -56.45299229612665    
_ENERGY_METHOD=MP2
_ENERGY_BASIS=cc-pVTZ
_GEOMETRY_METHOD=
_GEOMETRY_BASIS=
_ENUC=  11.97029374886535    
_FREQSTEP=  17.00000000000000    
_GRADENERG= -56.45297157898860    
_GRADEXFAC=  9999.000000000000    
_GRADMETHOD=  8.000000000000000    
_NMRMETHOD=  0.000000000000000    
_NMRMAGNET=  0.000000000000000    
_GRADRECORD=TRUE
_VIRIAL=-0.8412288687188891E-02
!GRID_FREEZE= -1.000000000000000    
!NEESE_INDEX=  0.000000000000000    
_ITERATIONS=  1.000000000000000    
_LASTNELEC=  10.00000000000000    
_LASTSPIN=  0.000000000000000    
_LASTSYM=  1.000000000000000    
_MPP_PROG=  0.000000000000000    
_MSNSTATES=  0.000000000000000    
_RS2PHASE=  0.000000000000000    
_IPROC_MPP=  0.000000000000000    
_IPROC_MPPX=  0.000000000000000    
_NPROC_MPP=  1.000000000000000    
_NPROC_MPPX=  1.000000000000000    
_NPROC_SMP=  1.000000000000000    
_NUMSTEP=  0.000000000000000    
_OPTCONVMX= 0.2466529585555076E-03
_OPTCONVRMS= 0.8923738358970880E-04
_OPTGRAD= 0.2150094941537306E-04
_OPTGRADMX= 0.1602697289819575E-04
_OPTGRADRMS= 0.1241357893279816E-04
_OPTSTEP=  8.000000000000000    
_ORBITAL=  2100.200000000000    
_PI=  3.141592653589793    
_ECDIAG=-0.7567646775383588E-01
_EPDIAG=-0.7567646775383588E-01
_SEIG_MIN= 0.1630440718732004E-02
_SEWPROP=TRUE
_STATUS=  1.000000000000000    
_SYSTOT=  2.360000000000000    
_T1DIAG=  0.000000000000000    
_VERSION=  2022001.000000000    
_WALLTOT=  21.03000000000000    
_ZPE= 0.3481525874510682E-01
_DATE=23-Feb-22
_LASTORB=0
_METHODC=MP2
_OUTPUT=/media/storage_4_240T/ddi/Kemal/NH3/nh3.out
_PGROUP=Cs
_TIME=19:34:00
_ANSATZ=
_LIBMOL=/usr/local/molpro/molpro_2022.1/lib/
_VIGRDC=  0.000000000000000    
!VIBCNT=  0.000000000000000    
!RGHFCNT=  0.000000000000000    
!SURFREC=  0.000000000000000    
!XSURFREC=  0.000000000000000    
!XPOLYREC=  0.000000000000000    
!ROTREC=  0.000000000000000    
!POLYREC=  0.000000000000000    
!DIPREC=  0.000000000000000    
!DIP4DREC=  0.000000000000000    
!DIPROT=  0.000000000000000    
!DIP4DROT=  0.000000000000000    
!PTREC=  0.000000000000000    
!PT4DREC=  0.000000000000000    
!VSCFREC=  0.000000000000000    
!VCIREC=  0.000000000000000    
!PVCIREC=  0.000000000000000    
!VMP2REC=  0.000000000000000    
!VMCSCFREC=  0.000000000000000    
!VMRCIREC=  0.000000000000000    
!VIBSTATEREC=  0.000000000000000    
!VIBSTATECNT=  0.000000000000000    
!VIBINFO=  0.000000000000000    
!GAREC=  0.000000000000000    
!SCFORB=  21002.00000000000    
!CIOCC=  4.000000000000000    
!CICORE=  1.000000000000000    
!DEFCORE=  1.000000000000000    
!SCORE=  0.000000000000000    
!CICLOS=  4.000000000000000    
!CIISTSYM=  1.000000000000000    
!CIISTMS2=  0.000000000000000    
!CIISTNEL=  8.000000000000000    
!NEWMOL=  0.000000000000000    
!NEWSYM=  0.000000000000000    
_SLFILES=slscratch
_NGSSTO=  9.000000000000000    
_SIN=SIN
_COS=COS
_TAN=TAN
_ACOS=ACOS
_ASIN=ASIN
_ATAN=ATAN
_COSH=COSH
_SINH=SINH
_TANH=TANH
_ABS=ABS
_MOD=MOD
_ERF=ERF
_REFC=REFC
_ERFC=ERFC
_HYPOT=HYPOT
_J0=J0
_J1=J1
_JN=JN
_GAMMA=GAMMA
_LGAMMA=LGAMMA
_Y0=Y0
_Y1=Y1
_YN=YN
_EXP=EXP
_LOG=LOG
_LOG10=LOG10
_SQRT=SQRT
_INT=INT
_NINT=NINT
_MAX=MAX
_MIN=MIN
_COSMO=  0.000000000000000    
_COSMOIT=  0.000000000000000    
_COSMOES=  0.000000000000000    
_COSMOEDS=  0.000000000000000    
_COSMOEC=  0.000000000000000    
_COSMOEDCORR=  0.000000000000000    
_FEPSI=  1.000000000000000    
_SL_IsMM=  0.000000000000000    
_SL_NSYM=  2.000000000000000    
_SL_System_BitSw=  0.000000000000000    
_SL_Unique_atoms=  0.000000000000000    
_SL_GRAD=  0.000000000000000    
_SL_MAXUPD_Hess=  5.000000000000000    
_SL_N_PRINT_COD=  5.000000000000000    
_SL_PRINT_CODES=  0.000000000000000    
_SL_BasType=  0.000000000000000    
_SL_Energy_Pred=  0.000000000000000    
_SL_New_Coords=  0.000000000000000    
_SL_Total_Nuclea=  0.000000000000000    
_SL_Highest_Mltp=  0.000000000000000    
_SL_Ref_Geom=  0.000000000000000    
_SL_Symmetry_ope=  5.000000000000000    
_SL_agrad=  0.000000000000000    
_SL_GrdMax=  0.000000000000000    
_SL_GrdNorm=  0.000000000000000    
_SL_GrdRMS=  0.000000000000000    
_SL_Hss_Q=  0.000000000000000    
_SL_Hss_X=  0.000000000000000    
_SL_BMxOld=  0.000000000000000    
_SL_KtB=  0.000000000000000    
_SL_TROld=  0.000000000000000    
_SL_No_of_Intern=  0.000000000000000    
_SL_Hess=  0.000000000000000    
_SL_K=  0.000000000000000    
!LATTICE= -1.000000000000000    
!NEWLATTICE=  0.000000000000000    
!LATGRAD_VAR=FALSE
!SEW_LATTICE=  1.000000000000000    
!AIC_ONEEL=  0.000000000000000    
!LOCAL=  0.000000000000000    
!SAVEDOM= -1.000000000000000    
!RESTDOM= -1.000000000000000    
!SAVEDOM_HF= -1.000000000000000    
!RESTDOM_HF= -1.000000000000000    
!HESSREC=  5300.200000000000    
!FREQREC=  5400.200000000000    
!NMODREC=  5450.200000000000    
!GTASKS=  0.000000000000000    
!HTASKS=  0.000000000000000    
!SAVEDOM_EOM= -1.000000000000000    
!RESTDOM_EOM= -1.000000000000000    
!GRADSTATE= -1.000000000000000    
!DEBUG=  0.000000000000000    
!CFIT_CPHF=  0.000000000000000    
!RDOMAUX_CPHF=  0.000000000000000    
!THRAO_CPHF= 0.1000000000000000E-11
!THRMO_CPHF= 0.1000000000000000E-11
!THROV_CPHF= 0.1000000000000000E-11
!THRSW_CPHF= 0.1000000000000000E-11
!THRPROD_CPHF= 0.1000000000000000E-11
!THRAOPR_CPHF= 0.1000000000000000E-11
!CFIT_SCFGRD=  0.000000000000000    
!RDOMAUX_SCFGRD=  0.000000000000000    
!THRAO_SCFGRD= 0.1000000000000000E-11
!THRMO_SCFGRD= 0.1000000000000000E-11
!THROV_SCFGRD= 0.1000000000000000E-11
!THRSW_SCFGRD= 0.1000000000000000E-11
!THRPROD_SCFGRD= 0.1000000000000000E-11
!THRAOPR_SCFGRD= 0.1000000000000000E-11
!LOCFIT_SCF=  0.000000000000000    
!LOCFIT_MP2=  0.000000000000000    
_RIDOM=  0.000000000000000    
!CC2_METHOD=  0.000000000000000    
_BASIS2006=FALSE
_SVDDEL= -1.000000000000000    
_SVDDELA= -1.000000000000000    
_SVDDELP= -1.000000000000000    
_SVDDELF= -1.000000000000000    
_SVDDELS= -1.000000000000000    
_SVDDEL_ABS= -1.000000000000000    
_SVDDELA_ABS= -1.000000000000000    
_SVDDELP_ABS= -1.000000000000000    
_SVDDELF_ABS= -1.000000000000000    
_SVDDELS_ABS= -1.000000000000000    
_MAXBASIS=  0.000000000000000    
!OPT_CONICAL=  0.000000000000000    
!CLEARSP_JGRID=  0.000000000000000    
_GRDHYBR=  0.000000000000000    
_STATEGRAD=  1.000000000000000    
_4EXT_NDISKS=  1.000000000000000    
!EMBEDFLAG=  1.000000000000000    
!EMBED=FALSE
!EMBED_F12=FALSE
!EMBEDNUC=  0.000000000000000    
_EMBEDENERGY=  0.000000000000000    
!EMBED_DFC=FALSE
!NUM_VOIDS=  0.000000000000000    
_IBODY=  0.000000000000000    
_EMBE_CORR=  0.000000000000000    
!EMBED_PROJ=FALSE
!EMB_PROJ_ZMU=  1000000.000000000    
!CORRECTION_HF=  0.000000000000000    
!EMBED_AORB=  0.000000000000000    
!EMBED_NACORR=  0.000000000000000    
!EMBED_MP2=FALSE
!EMBED_TRUNC_PERTURBATION=FALSE
!EMBED_FROZEN=  0.000000000000000    
!EMBED_ACTIVE=  0.000000000000000    
_CHANGE_BASIS=FALSE
_RESTORE_BASIS=FALSE
_FIX_EMBED_GUESS=FALSE
_EMBED_SCF=FALSE
_HUZINAGA_T=FALSE
_HUZINAGA_F=FALSE
_HUZINAGA=FALSE
_HUZINAGA_CORRECT=FALSE
!FASTLATGRAD=  1.000000000000000    
!FASTVLAMBDA= -1.000000000000000    
!IFORCE= -1.000000000000000    
!USESYM= -1.000000000000000    
_SINDEX=  0.000000000000000    
_AVDOM_OSV=  0.000000000000000    
_AVDOM_PNO=  0.000000000000000    
_AVDOM_PAO=  0.000000000000000    
_AVDOM_LMO=  0.000000000000000    
_CC2OSV_FLAG=  0.000000000000000    
_EOMCCSD_CONV=FALSE
_TMADC2_FLAG=FALSE
_PROPADC2_FLAG=FALSE
_LEN_VirQ=  0.000000000000000    
_GRDCC2LR_FLAG=FALSE
_GRDADC2_FLAG=FALSE
_RO_VGLOBAL=  0.000000000000000    
_OPT=FALSE
_FREQ=FALSE
_HESS=FALSE
_CMRCC_callName=EMPTY
_CMRCC_callCount=  0.000000000000000    
_GECCO_CIROOT=  1.000000000000000    
_SYM_CATION=  1.000000000000000    
_MON_A=FALSE
_MON_B=FALSE
B1=  1.011419114145320    
A1=  105.9444758043642    
D1=  112.2579449391863    
GX1= -1.525893178987509    
GY1= 0.6091893711870948    
GZ1=-0.8809506338338919    
GX2= 0.1457167719820518E-15
GY2=-0.1315320365813361    
GZ2=-0.2805983918732768E-05
GX3= 0.3495037592671224E-11
GY3= 0.6091729808823367    
GZ3=  1.761940254987343    
GX4=  1.525893178984015    
GY4= 0.6091893711870949    
GZ4=-0.8809506338399451    
H1X1= -1.525893178985762    
H1Y1= 0.6091893711870948    
H1Z1=-0.8809506338369185    
NX2=  0.000000000000000    
NY2=-0.1315320365813361    
NZ2=-0.2805983918732768E-05
H2X3=  0.000000000000000    
H2Y3= 0.6091729808823367    
H2Z3=  1.761940254987343    
H3X4=  1.525893178985762    
H3Y4= 0.6091893711870948    
H3Z4=-0.8809506338369185    
[Atoms] Angs
H     1    1        -0.8074678966        0.3223691324       -0.4661789994
N     2    7         0.0000000000       -0.0696037563       -0.0000014849
H     3    1         0.0000000000        0.3223604590        0.9323786299
H     4    1         0.8074678966        0.3223691324       -0.4661789994
[GTO]
   1 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   4 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   2 0
 s   10  1.00
  0.1142000000D+05  0.5229996559D-03
  0.1712000000D+04  0.4044997339D-02
  0.3893000000D+03  0.2077498633D-01
  0.1100000000D+03  0.8072694689D-01
  0.3557000000D+02  0.2330738467D+00
  0.1254000000D+02  0.4335007148D+00
  0.4644000000D+01  0.3474717714D+00
  0.1293000000D+01  0.4126197285D-01
  0.5118000000D+00 -0.8507994403D-02
  0.1787000000D+00  0.2383998432D-02
 s   10  1.00
  0.1142000000D+05 -0.1149999544D-03
  0.1712000000D+04 -0.8949996452D-03
  0.3893000000D+03 -0.4623998167D-02
  0.1100000000D+03 -0.1852799265D-01
  0.3557000000D+02 -0.5733897727D-01
  0.1254000000D+02 -0.1320759476D+00
  0.4644000000D+01 -0.1725099316D+00
  0.1293000000D+01  0.1518139398D+00
  0.5118000000D+00  0.5999437621D+00
  0.1787000000D+00  0.3874618464D+00
 s   10  1.00
  0.1142000000D+05  0.0000000000D+00
  0.1712000000D+04  0.0000000000D+00
  0.3893000000D+03  0.0000000000D+00
  0.1100000000D+03  0.0000000000D+00
  0.3557000000D+02  0.0000000000D+00
  0.1254000000D+02  0.0000000000D+00
  0.4644000000D+01  0.0000000000D+00
  0.1293000000D+01  0.1000000000D+01
  0.5118000000D+00  0.0000000000D+00
  0.1787000000D+00  0.0000000000D+00
 s   10  1.00
  0.1142000000D+05  0.0000000000D+00
  0.1712000000D+04  0.0000000000D+00
  0.3893000000D+03  0.0000000000D+00
  0.1100000000D+03  0.0000000000D+00
  0.3557000000D+02  0.0000000000D+00
  0.1254000000D+02  0.0000000000D+00
  0.4644000000D+01  0.0000000000D+00
  0.1293000000D+01  0.0000000000D+00
  0.5118000000D+00  0.0000000000D+00
  0.1787000000D+00  0.1000000000D+01
 p    5  1.00
  0.2663000000D+02  0.1467000345D-01
  0.5948000000D+01  0.9176402155D-01
  0.1742000000D+01  0.2986830701D+00
  0.5550000000D+00  0.4984871171D+00
  0.1725000000D+00  0.3370230791D+00
 p    5  1.00
  0.2663000000D+02  0.0000000000D+00
  0.5948000000D+01  0.0000000000D+00
  0.1742000000D+01  0.0000000000D+00
  0.5550000000D+00  0.1000000000D+01
  0.1725000000D+00  0.0000000000D+00
 p    5  1.00
  0.2663000000D+02  0.0000000000D+00
  0.5948000000D+01  0.0000000000D+00
  0.1742000000D+01  0.0000000000D+00
  0.5550000000D+00  0.0000000000D+00
  0.1725000000D+00  0.1000000000D+01
 d    1  1.00
  0.1654000000D+01  0.1000000000D+01
 d    1  1.00
  0.4690000000D+00  0.1000000000D+01
 f    1  1.00
  0.1093000000D+01  0.1000000000D+01
  
   3 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01


[MO]
 Sym=      1.1
 Ene=     -15.5341
 Spin= Alpha
 Occup=    2.000000
1 0.001141441808507
2 -0.000032057831356
3 -0.000626060953154
4 -0.000124744429459
5 0.000112905227998
6 -0.000072015347048
7 0.000268286842084
8 -0.000014142315863
9 0.000154896164329
10 -0.000114451297298
11 0.000032290274448
12 0.000082161022850
13 0.000244388790857
14 -0.000196592641649
15 0.000141090284256
16 0.001141441808507
17 -0.000032057831356
18 -0.000626060953154
19 0.000124744429459
20 0.000112905227998
21 -0.000072015347048
22 -0.000268286842084
23 -0.000014142315863
24 0.000154896164329
25 -0.000114451297298
26 0.000032290274448
27 0.000082161022850
28 -0.000244388790857
29 0.000196592641649
30 0.000141090284256
31 0.99942431340592
32 0.000328670816593
33 0.001126145121573
34 -0.000871674937360
35 0.0
36 0.005496508955308
37 0.000000058309109
38 0.0
39 -0.003836888198148
40 -0.000000026238770
41 0.0
42 -0.001888238145958
43 -0.000000017676339
44 0.000066402471756
45 -0.000132792771231
46 0.000066390299475
47 0.0
48 0.0
49 0.000000002539546
50 -0.000041203069833
51 0.000082372575935
52 -0.000041169506101
53 0.0
54 0.0
55 -0.000000004503352
56 0.0
57 -0.000112486199077
58 0.000222907871658
59 0.0
60 0.000075459320947
61 -0.000299057607520
62 0.0
63 0.000075456751654
64 -0.000000004684728
65 0.0
66 0.001141448709756
67 -0.000032095174932
68 -0.000626062955357
69 0.0
70 0.000112906405945
71 0.000144040623497
72 0.0
73 -0.000014128641314
74 -0.000309772939434
75 0.000180455223979
76 0.000032293706193
77 -0.000212748930173
78 0.0
79 0.0
80 -0.000282193401801
 Sym=      2.1
 Ene=      -1.1393
 Spin= Alpha
 Occup=    2.000000
1 0.36842528639773
2 -0.10198103620701
3 -0.13313230814730
4 0.008352809087940
5 -0.003565972982391
6 0.004822369675678
7 0.006595656761784
8 -0.000131701084065
9 0.003807860641501
10 0.000775615923813
11 -0.000474147745076
12 -0.000301468178738
13 -0.000760221319584
14 0.001077056738546
15 -0.000438887910582
16 0.36842528639773
17 -0.10198103620701
18 -0.13313230814730
19 -0.008352809087940
20 -0.003565972982391
21 0.004822369675678
22 -0.006595656761784
23 -0.000131701084065
24 0.003807860641501
25 0.000775615923813
26 -0.000474147745076
27 -0.000301468178738
28 0.000760221319584
29 -0.001077056738546
30 -0.000438887910582
31 -0.013026313561398
32 0.80785107274832
33 -0.010594159433910
34 -0.080450475476336
35 0.0
36 0.11550344955481
37 0.000002606949077
38 0.0
39 0.005286611836487
40 -0.000000053617377
41 0.0
42 -0.027032878601175
43 -0.000000623980253
44 0.001708681379469
45 -0.003417140680824
46 0.001708459301355
47 0.0
48 0.0
49 0.000000035702067
50 0.002387791555726
51 -0.004775039190117
52 0.002387247634391
53 0.0
54 0.0
55 0.000000113927969
56 0.0
57 -0.003476672675633
58 0.002961429442367
59 0.0
60 0.002332309203347
61 -0.003973113512191
62 0.0
63 0.002332136659591
64 -0.000000061014030
65 0.0
66 0.36842664444362
67 -0.10198118842672
68 -0.13313278619634
69 0.0
70 -0.003565905656643
71 -0.009645009125491
72 0.0
73 -0.000131732672894
74 -0.007616044430176
75 -0.000840007057272
76 -0.000474177842414
77 0.001314184899686
78 0.0
79 0.0
80 0.000877816497191
 Sym=      1.2
 Ene=      -0.6229
 Spin= Alpha
 Occup=    2.000000
1 -0.60212824704354
2 0.070495835996400
3 0.14560148375299
4 -0.009865385761091
5 0.007699014522880
6 -0.008916133178297
7 -0.016901846788395
8 0.011960758548308
9 -0.018628852169435
10 -0.001999985650949
11 0.001737297051799
12 0.000262688599150
13 0.003744253192234
14 -0.004354039045166
15 0.002574157244168
16 0.60212824704354
17 -0.070495835996400
18 -0.14560148375299
19 -0.009865385761091
20 -0.007699014522880
21 0.008916133178297
22 -0.016901846788395
23 -0.011960758548308
24 0.018628852169435
25 0.001999985650949
26 -0.001737297051799
27 -0.000262688599150
28 0.003744253192234
29 -0.004354039045166
30 -0.002574157244168
31 0.0
32 0.0
33 0.0
34 0.0
35 0.68804615279067
36 0.0
37 0.0
38 -0.040829979354000
39 0.0
40 0.0
41 -0.081227393659850
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.011848158504606
48 -0.009217699748855
49 0.0
50 0.0
51 0.0
52 0.0
53 0.018588756320364
54 -0.008124483559042
55 0.0
56 0.001053983642454
57 0.0
58 0.0
59 -0.001885370899010
60 0.0
61 0.0
62 0.000471303455990
63 0.0
64 0.0
65 0.000261603671181
66 0.0
67 0.0
68 0.0
69 0.005578327867708
70 0.0
71 0.0
72 0.015365103709648
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.000714436354878
79 -0.002091688295859
80 0.0
 Sym=      3.1
 Ene=      -0.6229
 Spin= Alpha
 Occup=    2.000000
1 -0.34763653491102
2 0.040700326012202
3 0.084061295144307
4 -0.008916293065492
5 0.004444974322795
6 0.000430675517638
7 -0.018629108131598
8 0.006905413075951
9 0.004609914990110
10 -0.002966084873330
11 0.001003000862666
12 0.001963084010664
13 0.002574193883568
14 -0.001306094128489
15 0.000771699216723
16 -0.34763653491102
17 0.040700326012202
18 0.084061295144307
19 0.008916293065492
20 0.004444974322795
21 0.000430675517638
22 0.018629108131598
23 0.006905413075951
24 0.004609914990110
25 -0.002966084873330
26 0.001003000862666
27 0.001963084010664
28 -0.002574193883568
29 0.001306094128489
30 0.000771699216723
31 -0.000000069458133
32 -0.000004252946570
33 0.000000019745420
34 -0.000001343509239
35 0.0
36 -0.000003140216827
37 0.68804703340654
38 0.0
39 0.000000077101887
40 -0.040829546375729
41 0.0
42 0.000000283244675
43 -0.081225485533301
44 -0.007983065048548
45 -0.000000145481820
46 0.007983210530368
47 0.0
48 0.0
49 0.011847957317659
50 -0.007036347739714
51 -0.000000248345318
52 0.007036596085033
53 0.0
54 0.0
55 0.018588618426187
56 0.0
57 0.000000006573527
58 0.001053876637874
59 0.0
60 0.000226533639047
61 0.000471424728075
62 0.0
63 -0.000226542458359
64 -0.001885348609387
65 0.0
66 0.69527738052661
67 -0.081400515145505
68 -0.16812397067014
69 0.0
70 -0.008889883212610
71 -0.015013089419060
72 0.0
73 -0.013810731179355
74 -0.027657340345406
75 -0.003420806869817
76 -0.002006135148695
77 0.005426942018512
78 0.0
79 0.0
80 0.005230344374028
 Sym=      4.1
 Ene=      -0.4285
 Spin= Alpha
 Occup=    2.000000
1 0.18732149577119
2 -0.049853752812614
3 -0.052010190930421
4 0.004740704180913
5 0.006635194845894
6 0.002737002984873
7 0.001165461696599
8 0.019744896027118
9 0.000673163532209
10 0.001681027167677
11 -0.002393473439676
12 0.000712446271999
13 0.001739682898715
14 0.000968597149800
15 0.001004389421762
16 0.18732149577119
17 -0.049853752812614
18 -0.052010190930421
19 -0.004740704180913
20 0.006635194845894
21 0.002737002984873
22 -0.001165461696599
23 0.019744896027118
24 0.000673163532209
25 0.001681027167677
26 -0.002393473439676
27 0.000712446271999
28 -0.001739682898715
29 -0.000968597149800
30 0.001004389421762
31 -0.001273406041158
32 -0.28576640834059
33 -0.003589902480128
34 -0.071671428100055
35 0.0
36 0.81662069816569
37 0.000003451691512
38 0.0
39 -0.021314688287564
40 -0.000000144537617
41 0.0
42 0.11109694938093
43 0.000000885738222
44 -0.002083499433373
45 0.004167173236392
46 -0.002083673803019
47 0.0
