 Enter file name:
 Title:
 Title Card Required                                                     
  0.600234860000D-01 -0.767278909000D-04 -0.155726012000D-01 -0.323227061000D+00
  0.799764696000D-04 -0.285480040000D-04  0.481267715000D-04 -0.802986825000D-04
 -0.277470566000D-04  0.481483151000D-04 -0.487727754000D-04  0.568534885000D-03
 -0.107540761000D-01  0.126870454000D-05  0.283528756000D-03 -0.133023500000D-01
  0.908362983000D-04  0.186046081000D-01  0.352169738000D+00 -0.283506174000D-03
  0.330609206000D-03  0.176130919000D-03 -0.865854254000D-01 -0.292863213000D-01
  0.837743546000D-01 -0.133472994000D-01 -0.964871153000D-02  0.319972039000D-01
 -0.382493877000D-02  0.117729809000D-02 -0.423311099000D-03  0.921832212000D-04
 -0.954561247000D-04 -0.544559794000D-04  0.206131411000D-03 -0.288931244000D-03
 -0.104261085000D-03  0.967558347000D-01  0.192213797000D-03  0.285585776000D-03
  0.543792242000D-03 -0.290842284000D-01 -0.815419268000D-01  0.682655776000D-01
  0.199493093000D-02  0.848924014000D-03 -0.134257549000D-02  0.652871027000D-05
 -0.822780300000D-03 -0.611787196000D-03 -0.716509494000D-04 -0.155551692000D-03
 -0.549183819000D-03 -0.454371105000D-03 -0.302613854000D-03 -0.584869207000D-03
  0.272722150000D-01  0.842200616000D-01  0.943746864000D-04  0.137413871000D-03
 -0.336611300000D-03  0.849861926000D-01  0.700784316000D-01 -0.279608538000D+00
 -0.329477735000D-02 -0.126703508000D-02  0.169775254000D-02 -0.285314264000D-03
 -0.233305797000D-03  0.481024193000D-03  0.147922099000D-03  0.229645384000D-03
  0.193384162000D-03  0.321053027000D-03  0.602348182000D-04  0.304272321000D-03
 -0.901821529000D-01 -0.784748822000D-01  0.299681788000D+00 -0.186512210000D-02
  0.201164938000D-02 -0.143433914000D-03 -0.956087813000D-01 -0.646115011000D-01
 -0.703733499000D-01 -0.103622891000D-01 -0.204770897000D-01 -0.251102262000D-01
 -0.354906540000D-02 -0.179411126000D-03 -0.945036852000D-03  0.649230115000D-03
  0.826718042000D-04 -0.215285850000D-04 -0.661403664000D-04  0.127451796000D-04
 -0.146869746000D-04  0.574841623000D-02  0.893855642000D-02  0.846652255000D-02
  0.101347333000D+00  0.233264528000D-02 -0.584248074000D-02  0.229348578000D-02
 -0.652061823000D-01 -0.163130040000D+00 -0.118366475000D+00  0.336098590000D-02
  0.160287888000D-02  0.202476758000D-02  0.712960450000D-03 -0.470164937000D-03
  0.383919843000D-04 -0.171007949000D-02 -0.103573759000D-02 -0.504586408000D-03
  0.172486505000D-03  0.173204427000D-03 -0.187213456000D-03  0.488426375000D-02
  0.852705273000D-02  0.698457401000D-02  0.694653292000D-01  0.176167209000D+00
  0.108224379000D-03  0.173032991000D-02  0.163710648000D-03 -0.722977562000D-01
 -0.121480081000D+00 -0.191719137000D+00  0.182923473000D-02  0.258056973000D-02
  0.149686769000D-02  0.446974791000D-03  0.666244087000D-03 -0.244602461000D-03
  0.239868548000D-03  0.231188488000D-03  0.200949049000D-03  0.281406072000D-03
  0.273451477000D-03  0.287996793000D-03 -0.123418996000D-01 -0.215898566000D-01
 -0.238172769000D-01  0.781456239000D-01  0.129969408000D+00  0.202892344000D+00
 -0.288368355000D-03 -0.325226201000D-03 -0.171015822000D-03 -0.132741748000D-01
  0.978106150000D-02 -0.320084661000D-01 -0.860376472000D-01  0.293291370000D-01
 -0.831321245000D-01  0.279885464000D-02 -0.499122270000D-02  0.124544632000D-01
  0.937255918000D-04  0.931155472000D-04  0.493021941000D-04  0.213079893000D-03
  0.284102414000D-03  0.987679520000D-04  0.227730541000D-02 -0.185619103000D-03
  0.659127893000D-04 -0.468980664000D-02  0.726559082000D-03 -0.304218916000D-03
  0.962432496000D-01 -0.186819903000D-03  0.290437460000D-03  0.545408157000D-03
 -0.186246989000D-02  0.775874802000D-03 -0.104232652000D-02  0.291270357000D-01
 -0.820903388000D-01  0.690508327000D-01  0.101688516000D-01 -0.828571534000D-02
  0.339072325000D-01  0.693059429000D-04 -0.157086296000D-03 -0.549668175000D-03
  0.449526176000D-03 -0.309563768000D-03 -0.585831750000D-03  0.176537973000D-03
  0.131583950000D-02 -0.266604659000D-03 -0.532178808000D-03  0.300286737000D-04
 -0.176398985000D-04 -0.273854606000D-01  0.847330636000D-01 -0.931029853000D-04
  0.138239546000D-03 -0.336632173000D-03  0.328277634000D-02 -0.129792607000D-02
  0.169774385000D-02 -0.843268761000D-01  0.708749697000D-01 -0.279611681000D+00
 -0.871365553000D-03  0.634632495000D-03 -0.514867858000D-02 -0.145758126000D-03
  0.231017971000D-03  0.193386606000D-03 -0.320455261000D-03  0.632405382000D-04
  0.304293081000D-03 -0.684147308000D-04 -0.265957916000D-03  0.280541410000D-02
 -0.117172500000D-03  0.418571711000D-03  0.920002060000D-03  0.894436979000D-01
 -0.793195583000D-01  0.299685091000D+00 -0.190620846000D-02 -0.204861272000D-02
  0.164938254000D-03 -0.102011349000D-01  0.205879979000D-01  0.251281571000D-01
 -0.943965852000D-01  0.639652536000D-01  0.692579377000D-01  0.579163041000D-02
 -0.761871155000D-02 -0.877216461000D-02  0.664352328000D-03 -0.986235008000D-04
  0.167854332000D-04 -0.678646068000D-04 -0.104744486000D-04  0.129362310000D-04
 -0.469119145000D-02  0.576466147000D-03  0.121080759000D-03  0.251341832000D-02
 -0.418182898000D-03 -0.400219824000D-03  0.561898992000D-02 -0.891130592000D-02
 -0.840056636000D-02  0.100050726000D+00 -0.236947698000D-02 -0.580145025000D-02
  0.229209503000D-02 -0.325015416000D-02  0.144126133000D-02  0.178889645000D-02
  0.645598720000D-01 -0.164340139000D+00 -0.119018330000D+00  0.139246105000D-01
 -0.182024933000D-01 -0.239527371000D-01  0.169414824000D-02 -0.105086095000D-02
 -0.504793110000D-03 -0.170262160000D-03  0.174949867000D-03 -0.187332385000D-03
 -0.682208464000D-03  0.314240962000D-04  0.417458665000D-03  0.407601050000D-03
  0.138909107000D-02  0.514622547000D-03 -0.485701319000D-02  0.865649650000D-02
  0.706361489000D-02 -0.687497751000D-01  0.177462776000D+00 -0.920270868000D-04
  0.173126955000D-02  0.163708950000D-03 -0.180493207000D-02  0.259756015000D-02
  0.149688578000D-02  0.711530233000D-01 -0.122149850000D+00 -0.191715630000D+00
 -0.404324605000D-02  0.757019775000D-02  0.590347876000D-02 -0.237683785000D-03
  0.233422897000D-03  0.200959302000D-03 -0.278822801000D-03  0.276083570000D-03
  0.288011235000D-03  0.304039762000D-03 -0.204812230000D-04  0.920003365000D-03
  0.405035817000D-03  0.510836978000D-03  0.178874269000D-02  0.121389211000D-01
 -0.217048749000D-01 -0.238173846000D-01 -0.769211686000D-01  0.130693871000D+00
  0.202888954000D+00 -0.182690141000D-01 -0.930504063000D-02 -0.139192599000D-01
 -0.414508970000D-03 -0.853008646000D-04  0.238665315000D-03 -0.422466043000D-02
  0.804000473000D-03 -0.348252348000D-02 -0.257802194000D+00 -0.561999180000D-01
 -0.109084123000D+00 -0.313207814000D-03  0.820817751000D-03 -0.568890366000D-04
  0.145148456000D-02 -0.623092658000D-03  0.726928658000D-03 -0.317220400000D-03
 -0.185773613000D-03  0.853926705000D-04 -0.292389799000D-03 -0.223349740000D-03
  0.393568713000D-04  0.951608658000D-03 -0.176964275000D-03  0.857821121000D-03
 -0.374781352000D-03 -0.659872957000D-03  0.256107673000D-03  0.278930389000D+00
  0.181119943000D-01  0.790168429000D-02  0.125427808000D-01 -0.881419191000D-03
 -0.553337330000D-02  0.605263418000D-03 -0.291386578000D-01 -0.447315292000D-02
 -0.159008951000D-01 -0.559714726000D-01 -0.734050313000D-01 -0.312595631000D-01
 -0.399363956000D-03 -0.202159319000D-03  0.404889598000D-03 -0.149926869000D-02
  0.994505149000D-03  0.188706552000D-03 -0.108205902000D-02 -0.919845062000D-04
  0.118204898000D-03 -0.117313499000D-02  0.831145107000D-04 -0.605031096000D-05
  0.664434681000D-03  0.242742366000D-02  0.276442582000D-03 -0.938734802000D-04
 -0.160101197000D-02 -0.178007774000D-03  0.622885363000D-01  0.750795729000D-01
  0.113981633000D-01  0.438083449000D-02  0.598137154000D-02  0.180810996000D-02
  0.127753689000D-02  0.258191482000D-03  0.775908341000D-02  0.212350136000D-02
  0.292858338000D-02 -0.113242231000D+00 -0.323547981000D-01 -0.119814466000D+00
 -0.469013174000D-03 -0.337076836000D-04  0.335468835000D-04 -0.465383697000D-03
  0.731924119000D-03  0.121202612000D-02  0.178076390000D-03  0.364451026000D-04
 -0.403448460000D-04  0.428453459000D-03  0.679305969000D-04 -0.228451548000D-04
  0.472316832000D-03 -0.432815081000D-03  0.140903597000D-02 -0.166339260000D-03
  0.129813716000D-04  0.145882816000D-03  0.120814751000D+00  0.330585730000D-01
  0.124320949000D+00 -0.284442310000D-02 -0.376391408000D-02  0.297338603000D-01
  0.953778810000D-04 -0.427523728000D-04 -0.315966347000D-03 -0.317937909000D-03
  0.273370452000D-03  0.806824297000D-02 -0.660448249000D-01 -0.691075957000D-02
  0.317171662000D-01  0.169426847000D-02 -0.365214359000D-03 -0.790491291000D-03
 -0.464370790000D-02  0.292280946000D-02  0.195916382000D-02  0.302830195000D-04
  0.725475649000D-04 -0.115371129000D-03 -0.107836364000D-03 -0.158538007000D-03
  0.408358950000D-04  0.203490063000D-03 -0.107356023000D-02  0.447134480000D-03
  0.933977593000D-03  0.451109170000D-03 -0.358623672000D-03  0.585166058000D-02
  0.458817076000D-02 -0.317637591000D-01  0.642495629000D-01  0.327568196000D-02
  0.202955636000D-02 -0.247242476000D-01  0.449441592000D-03 -0.714137808000D-03
  0.967721776000D-04 -0.233694818000D-02 -0.657454428000D-02  0.364283906000D-01
 -0.676797380000D-02 -0.598542938000D-01  0.358757847000D-01 -0.135015751000D-02
  0.826116864000D-03 -0.310240338000D-04  0.492443625000D-02 -0.166181822000D-02
 -0.162674378000D-02 -0.125196170000D-03  0.888561105000D-04 -0.204775832000D-03
 -0.440037800000D-03 -0.816742651000D-04  0.346839327000D-04 -0.319467280000D-02
 -0.655899467000D-02  0.150553406000D-02  0.994684439000D-03  0.232270628000D-02
 -0.259833046000D-03  0.173498580000D-02  0.142115435000D-02 -0.870463578000D-02
  0.382969870000D-02  0.681677134000D-01  0.579498849000D-03  0.884720454000D-03
 -0.121344637000D-01  0.139163462000D-03  0.272457515000D-03 -0.109028587000D-03
 -0.299924012000D-03 -0.346802285000D-03 -0.444860446000D-02  0.334743961000D-01
  0.362940720000D-01 -0.317997925000D+00 -0.668370927000D-04 -0.826352887000D-03
  0.108530983000D-02  0.227238648000D-02 -0.161435721000D-02  0.108094202000D-02
  0.111432065000D-03 -0.665138202000D-04  0.243768543000D-04  0.282469142000D-03
  0.164609453000D-03  0.621836076000D-05  0.764606665000D-03  0.105895141000D-02
  0.143436712000D-02 -0.277943630000D-03  0.610918670000D-03  0.199763598000D-02
  0.125626166000D-02  0.185113672000D-02 -0.168319342000D-01 -0.382513882000D-01
 -0.388579551000D-01  0.344693411000D+00 -0.159986164000D+00 -0.454357418000D-01
 -0.299873791000D-01 -0.925090220000D-01  0.240247357000D-01 -0.660295706000D-02
 -0.193563952000D-01  0.295779746000D-01 -0.670582848000D-02 -0.445388948000D-01
 -0.733068076000D-02 -0.100016612000D-01  0.380030412000D-02  0.308595515000D-02
  0.113918140000D-02 -0.747872635000D-03  0.918385282000D-03  0.542510780000D-04
  0.274929423000D-02 -0.102723635000D-01  0.877351712000D-03  0.573030343000D-02
 -0.141492464000D-01  0.411417031000D-02 -0.383578922000D-02  0.217321153000D-04
  0.283115430000D-03 -0.355384407000D-02 -0.684065993000D-03 -0.440708886000D-03
 -0.396446461000D-02  0.373217817000D-02  0.228555876000D-02  0.135576017000D-02
 -0.839249190000D-03 -0.636608373000D-03  0.637509502000D+00 -0.560349662000D-01
 -0.120237497000D+00 -0.192501312000D-01  0.293949414000D-01 -0.185528548000D+00
  0.208125613000D-01  0.153576548000D-01 -0.480059522000D-02 -0.142133407000D-02
  0.780567531000D-02  0.607657187000D-02  0.464990731000D-02 -0.275474982000D-01
 -0.125689423000D-01 -0.115705021000D-01 -0.696397992000D-03 -0.846744303000D-04
  0.568297744000D-03  0.488767184000D-02 -0.823628710000D-02  0.626533460000D-03
  0.739402543000D-02 -0.181406590000D-01  0.753190814000D-02 -0.114899022000D-02
 -0.811926335000D-03 -0.235971084000D-03  0.208373810000D-03 -0.465431791000D-03
  0.670427720000D-03  0.267633133000D-02 -0.363758288000D-02 -0.480001831000D-03
 -0.184173676000D-04  0.168354943000D-03  0.364109558000D-03 -0.471639356000D-01
  0.482724024000D+00 -0.316577654000D-01 -0.203036453000D-01 -0.108647599000D+00
 -0.306501327000D-02  0.230172307000D-01 -0.989732660000D-01  0.600021446000D-03
 -0.140841954000D-02  0.182534536000D-02  0.100452232000D-01  0.455608993000D-02
  0.926128143000D-02  0.132292599000D-01  0.708287026000D-02  0.403267334000D-02
 -0.336597057000D-01 -0.190046313000D-01 -0.107530372000D-01 -0.121357203000D-01
  0.340225220000D-01 -0.514866824000D-02  0.854722722000D-02 -0.240339920000D-01
  0.590352990000D-02  0.417602216000D-03 -0.615753408000D-03  0.481005070000D-03
  0.945279579000D-03  0.295250111000D-04 -0.244628180000D-03  0.303714597000D-02
 -0.186219181000D-02 -0.519472310000D-03  0.469253475000D-03  0.863912348000D-04
 -0.142120019000D-03 -0.341786322000D-01 -0.545581623000D-02  0.640725437000D+00
 -0.283946891000D-02  0.380963467000D-02 -0.299646670000D-01 -0.299147123000D-03
 -0.332186627000D-03 -0.772607525000D-02  0.915154205000D-04  0.351789875000D-04
  0.316882434000D-03  0.136369969000D-02  0.722447285000D-05 -0.468390544000D-03
  0.171024887000D-02  0.356917046000D-03  0.790132260000D-03 -0.471705951000D-02
 -0.289416477000D-02 -0.197420225000D-02  0.242934885000D-03  0.100973066000D-02
 -0.432973802000D-03  0.920562317000D-03 -0.437983683000D-03  0.356180514000D-03
  0.307897920000D-04 -0.720073587000D-04  0.113445747000D-03 -0.102229503000D-03
  0.158739728000D-03 -0.405100929000D-04  0.221053847000D-03 -0.168873162000D-03
  0.419670837000D-03 -0.676997210000D-03 -0.183553400000D-04  0.423893481000D-03
 -0.659168313000D-01  0.696717197000D-02 -0.313788060000D-01  0.641791201000D-01
 -0.322998025000D-02  0.202452488000D-02 -0.244442451000D-01  0.227804979000D-02
 -0.659355919000D-02  0.365024448000D-01 -0.457028152000D-03 -0.710244925000D-03
  0.937349549000D-04  0.828011225000D-03  0.160460697000D-03  0.908241303000D-04
  0.134182710000D-02  0.810112057000D-03 -0.385151405000D-04 -0.489576269000D-02
 -0.158844889000D-02 -0.160820643000D-02  0.313083613000D-02 -0.659844751000D-02
  0.150964916000D-02 -0.981541390000D-03  0.233612872000D-02 -0.263184070000D-03
  0.125717217000D-03  0.883602202000D-04 -0.205847025000D-03  0.440241867000D-03
 -0.872959626000D-04  0.350695404000D-04  0.132897295000D-03 -0.146840080000D-03
  0.827556606000D-04  0.300314495000D-04  0.568141581000D-03  0.290980444000D-03
  0.682442536000D-02 -0.599839721000D-01  0.361704779000D-01 -0.379182443000D-02
  0.682401741000D-01 -0.571131364000D-03  0.890223226000D-03 -0.121347124000D-01
  0.296699434000D-03 -0.349421171000D-03 -0.444871766000D-02 -0.136580544000D-03
  0.273730616000D-03 -0.109017470000D-03  0.639999606000D-03  0.358127292000D-03
 -0.142093981000D-03  0.590724224000D-04 -0.826963623000D-03  0.108533200000D-02
 -0.228739787000D-02 -0.159300873000D-02  0.108100451000D-02 -0.754653535000D-03
  0.106610759000D-02  0.143438035000D-02  0.283652543000D-03  0.608281868000D-03
  0.199762201000D-02 -0.112047360000D-03 -0.654679376000D-04  0.243790552000D-04
 -0.280915664000D-03  0.167262043000D-03  0.622469244000D-05 -0.229317297000D-03
 -0.778406876000D-04  0.486280342000D-03 -0.421159715000D-03  0.294954296000D-03
  0.855541245000D-03 -0.331322399000D-01  0.366049271000D-01 -0.317988328000D+00
  0.378846076000D-01 -0.392137877000D-01  0.344684396000D+00 -0.183492699000D-01
  0.955144599000D-02  0.140363295000D-01 -0.395894225000D-02 -0.808592747000D-03
  0.333329630000D-02 -0.405859990000D-03  0.371781234000D-04 -0.232989832000D-03
 -0.402452100000D-02 -0.267275353000D-02 -0.305445177000D-02 -0.317146389000D-03
 -0.819755634000D-03  0.606853103000D-04  0.147135311000D-02  0.618616142000D-03
 -0.725179551000D-03  0.947198587000D-03  0.190817494000D-03 -0.855213404000D-03
 -0.367832830000D-03  0.648332321000D-03 -0.257781466000D-03 -0.305307314000D-03
  0.187777504000D-03 -0.842793880000D-04 -0.279255453000D-03  0.226748266000D-03
 -0.394046059000D-04 -0.143375495000D-02  0.102280867000D-02  0.542542200000D-03
  0.221346680000D-03 -0.136337936000D-03  0.228593440000D-03 -0.256735887000D+00
  0.579183598000D-01  0.108784630000D+00  0.579180863000D-02 -0.177590053000D-02
 -0.123858837000D-02  0.277746070000D+00 -0.178658241000D-01  0.798206603000D-02
  0.124117981000D-01  0.291341329000D-01 -0.473921423000D-02 -0.159327419000D-01
  0.833431380000D-03 -0.554204897000D-02  0.607523663000D-03 -0.372854278000D-02
 -0.357753575000D-02 -0.183360130000D-02  0.400464492000D-03 -0.198212895000D-03
  0.404326038000D-03  0.149483768000D-02  0.974615010000D-03  0.195417278000D-03
 -0.650548118000D-03  0.243184797000D-02  0.284457741000D-03  0.823163941000D-04
 -0.160795129000D-02 -0.175594057000D-03  0.108407732000D-02 -0.103899148000D-03
  0.118996896000D-03  0.117654183000D-02  0.699778286000D-04 -0.569277270000D-05
 -0.998256193000D-03  0.118368137000D-02  0.233475938000D-03  0.165418432000D-03
 -0.147136784000D-03 -0.799749600000D-04  0.576898969000D-01 -0.744728347000D-01
 -0.322806574000D-01 -0.462920215000D-02  0.148090647000D-02  0.186287586000D-02
 -0.641887439000D-01  0.762657391000D-01 -0.113566428000D-01  0.448767140000D-02
  0.598155631000D-02 -0.773866882000D-02  0.219627006000D-02  0.292848273000D-02
 -0.179604890000D-02  0.129441286000D-02  0.258206003000D-03 -0.229002719000D-02
 -0.458529268000D-03 -0.519415813000D-03  0.468683995000D-03 -0.380990578000D-04
  0.335453559000D-04  0.472343065000D-03  0.727559527000D-03  0.121196484000D-02
 -0.476368471000D-03 -0.428337049000D-03  0.140904342000D-02  0.166450318000D-03
  0.114091959000D-04  0.145878586000D-03 -0.177718122000D-03  0.381158511000D-04
 -0.403417279000D-04 -0.427797159000D-03  0.719471709000D-04 -0.228446244000D-04
 -0.540318454000D-03  0.238551170000D-03  0.453195016000D-03 -0.418897742000D-03
  0.867041541000D-04  0.486273383000D-03  0.112932386000D+00 -0.334149158000D-01
 -0.119812152000D+00  0.316808120000D-01 -0.900215113000D-02 -0.168322902000D-01
 -0.120498188000D+00  0.341893909000D-01  0.124318899000D+00
 Enter Label (or "quit" to terminate):
