 Enter file name:
 Title:
 Title Card Required                                                     
 -0.612515448000D-07  0.525197629000D-01  0.591665973000D-01  0.114048887000D-08
  0.770835245000D-01 -0.232139804000D+00  0.163221664000D-06  0.844497583000D-02
  0.713833813000D+00 -0.456013137000D-07 -0.157551173000D-06 -0.755756105000D-01
 -0.126208013000D-07 -0.760200883000D-07  0.827866200000D-02 -0.614019353000D-08
  0.230035242000D-07 -0.656875416000D-02  0.152172591000D-07  0.437331790000D-08
  0.705217305000D-02 -0.444583732000D-06  0.202537977000D-06 -0.742162232000D-01
  0.779639755000D-06  0.129371584000D-06  0.161385381000D+00  0.271228130000D-03
  0.335496267000D-03 -0.100145754000D-08  0.154255515000D-02 -0.922973502000D-03
  0.529563692000D-09  0.619785793000D-02 -0.311037008000D-01 -0.187443238000D-07
 -0.561883774000D-02 -0.206403777000D-02  0.667584254000D-08  0.500946559000D-03
 -0.157163290000D-02 -0.106199225000D-08  0.489147931000D-04 -0.202068225000D-03
  0.131707306000D-09  0.678223963000D-01 -0.482710466000D-03 -0.989651739000D-04
 -0.152921693000D-08  0.193485620000D-02  0.579498792000D-03  0.488668330000D-08
  0.361025482000D-02 -0.126061282000D-01 -0.847200884000D-08 -0.339737150000D-02
  0.531627734000D-03 -0.616685643000D-08  0.967254790000D-03 -0.642076506000D-03
  0.179769509000D-09 -0.272440374000D-03  0.417589698000D-03 -0.234163308000D-09
 -0.692645471000D-03  0.389763816000D+00 -0.531757047000D-08 -0.566130657000D-08
 -0.131350825000D-03  0.508278946000D-08  0.143887530000D-08 -0.323014429000D-02
 -0.207944229000D-07  0.181125734000D-08  0.410443748000D-02  0.567050027000D-09
  0.112095380000D-07  0.589143949000D-02  0.576380199000D-08  0.236534728000D-08
 -0.173829034000D-03 -0.278193930000D-08  0.543246608000D-08 -0.403624132000D-04
 -0.158065403000D-07  0.283408188000D-06  0.301313233000D-01 -0.297219778000D+00
  0.127830320000D+00 -0.290995922000D-06 -0.201158869000D-01  0.193273687000D-01
 -0.752473709000D-08 -0.321869351000D-02 -0.480808570000D-02 -0.275414548000D-07
 -0.633494196000D-04 -0.645459234000D-03  0.165790614000D-08  0.172056722000D-02
 -0.675683729000D-03 -0.902525931000D-08  0.524360262000D-02 -0.338239430000D-02
  0.166626178000D-08  0.767195390000D-06 -0.677904120000D-04 -0.551805670000D-09
  0.312739834000D+00  0.128959344000D+00 -0.144781839000D+00  0.978188993000D-07
 -0.177185265000D-01  0.146094592000D-01 -0.847103103000D-08 -0.393708859000D-02
 -0.164945506000D-02 -0.925644449000D-08 -0.134857275000D-02 -0.459566670000D-03
 -0.246748601000D-08 -0.138696701000D-02 -0.700521223000D-02 -0.685112342000D-08
  0.329907484000D-01 -0.901667618000D-02  0.303864857000D-07  0.210370920000D-04
 -0.215636804000D-04 -0.329114533000D-09 -0.138759800000D+00  0.146121438000D+00
 -0.301665434000D-06  0.974709989000D-07 -0.457200184000D-01 -0.252226711000D-07
  0.401718208000D-07  0.584804433000D-02 -0.159911391000D-07 -0.118553558000D-07
  0.107344715000D-01 -0.131397012000D-07 -0.121403993000D-07 -0.672056782000D-03
  0.154076221000D-07 -0.992127396000D-08  0.579888335000D-02  0.202188422000D-07
  0.105482101000D-07  0.382470605000D-02  0.140203974000D-09 -0.321892604000D-09
  0.170936005000D-03  0.308093539000D-06 -0.114492017000D-06  0.307647988000D-01
  0.673443179000D-02 -0.329194326000D-01  0.721266828000D-08 -0.711992227000D-01
  0.741211582000D-03  0.163752528000D-07  0.619794562000D-02  0.311037335000D-01
 -0.865501709000D-08 -0.561877054000D-02  0.206408967000D-02  0.875753124000D-08
 -0.123528963000D-02 -0.139346402000D-03  0.195870508000D-08 -0.529981768000D-02
 -0.242272608000D-02 -0.137692883000D-07 -0.612833423000D-03 -0.667858173000D-03
 -0.105515727000D-08  0.109784112000D-02  0.624794928000D-03  0.229371544000D-08
  0.678224898000D-01  0.421407499000D-02 -0.122044358000D-01  0.137338026000D-07
  0.290316006000D-03 -0.367990073000D+00  0.118395846000D-06 -0.361024358000D-02
 -0.126061540000D-01  0.131263276000D-07  0.339737997000D-02  0.531657614000D-03
 -0.678742148000D-08  0.102252889000D-03  0.697605079000D-03  0.188654123000D-08
 -0.364885854000D-02  0.668840297000D-03 -0.188864240000D-08  0.667865907000D-03
  0.837414628000D-03  0.746536636000D-09 -0.475875312000D-03  0.100360532000D-02
 -0.488805274000D-08  0.691695782000D-03  0.389763834000D+00 -0.161563750000D-07
 -0.721503752000D-07  0.615992326000D-02  0.178423417000D-07  0.252019601000D-06
 -0.449359381000D-01  0.862084758000D-08 -0.520010757000D-07  0.410449846000D-02
  0.267202298000D-07 -0.916294407000D-09  0.589167170000D-02  0.105001978000D-07
  0.147510754000D-07 -0.114305705000D-02 -0.418415609000D-07  0.867383237000D-09
  0.102291702000D-01 -0.170234617000D-08 -0.381671686000D-09  0.296511425000D-03
  0.121990526000D-07  0.420920676000D-08 -0.647279347000D-02 -0.106473350000D-07
 -0.133240200000D-06  0.301313394000D-01  0.195366614000D-01  0.407888118000D-01
  0.403064900000D-07 -0.818264629000D-01 -0.127393664000D-01  0.271997885000D-07
 -0.235482055000D+00 -0.603872213000D-01  0.982856363000D-07  0.668843546000D-01
 -0.583653878000D-01  0.147811936000D-07 -0.326228097000D-01 -0.407621792000D-03
 -0.243502514000D-07  0.167650567000D-01 -0.328863076000D-01 -0.585870168000D-08
 -0.711990387000D-01 -0.289348940000D-03  0.552599783000D-07 -0.477455434000D-03
 -0.164664217000D-03  0.718138087000D-08  0.154251504000D-02 -0.193489117000D-02
 -0.377534574000D-08  0.751169163000D+00  0.692333484000D-02  0.745832377000D-03
 -0.993968226000D-09  0.127395298000D-01  0.194658779000D-01 -0.597089968000D-08
 -0.103501105000D+00 -0.196238948000D+00  0.330773252000D-09 -0.329981462000D-01
 -0.184837830000D-01  0.263139775000D-07 -0.407636435000D-03 -0.766414712000D-02
 -0.524776134000D-08  0.258067804000D-02 -0.277122805000D-02 -0.364973979000D-08
 -0.740346982000D-03 -0.367990111000D+00 -0.302808644000D-06  0.135320331000D-02
  0.761761880000D-03  0.601808942000D-08  0.922981233000D-03  0.579496508000D-03
  0.195094184000D-08 -0.663671178000D-01  0.825875145000D+00  0.145827455000D-07
 -0.257320945000D-07  0.654568822000D-02  0.565273879000D-07  0.343483629000D-07
  0.434235218000D-02  0.954264604000D-07 -0.187636904000D-07 -0.780867437000D-01
 -0.202905162000D-07  0.279630834000D-07  0.519212360000D-02 -0.953947086000D-08
  0.560168975000D-08  0.711927377000D-02 -0.982630569000D-08 -0.146274238000D-07
 -0.718972140000D-03  0.244926719000D-07 -0.263905881000D-06 -0.449359750000D-01
  0.352730315000D-08  0.364207427000D-08  0.106325270000D-03  0.230160470000D-09
 -0.168305721000D-08 -0.323033163000D-02 -0.216812555000D-06  0.285880198000D-06
  0.162712503000D+00  0.167650331000D-01  0.328863136000D-01  0.208544555000D-07
 -0.326228034000D-01  0.407611729000D-03  0.138113763000D-07  0.668843372000D-01
  0.583653762000D-01 -0.558615531000D-07 -0.235482490000D+00  0.603875127000D-01
  0.586181367000D-07 -0.818264950000D-01  0.127393595000D-01 -0.534358857000D-07
  0.195366757000D-01 -0.407888094000D-01  0.676203396000D-10 -0.123523147000D-02
 -0.102266637000D-03  0.224854295000D-07  0.368158183000D-03  0.524855763000D-03
  0.684429835000D-08  0.500926034000D-03 -0.967254457000D-03 -0.877064628000D-09
 -0.939328480000D-01  0.257630392000D-02  0.564740191000D-08  0.751169581000D+00
 -0.258067768000D-02 -0.277123525000D-02  0.485301830000D-08  0.407641028000D-03
 -0.766414003000D-02  0.192360964000D-08  0.329980772000D-01 -0.184837143000D-01
 -0.252125034000D-07  0.103501505000D+00 -0.196239111000D+00  0.601761297000D-07
 -0.127395210000D-01  0.194658665000D-01  0.840730756000D-08 -0.692333985000D-02
  0.745835353000D-03 -0.496246476000D-09  0.139376001000D-03  0.697594782000D-03
 -0.618903443000D-09  0.644782355000D-04  0.682233514000D-04 -0.219265095000D-09
  0.157162084000D-02 -0.642070739000D-03 -0.551494546000D-08 -0.257627156000D-02
 -0.213860502000D-02  0.207865665000D-07  0.663670239000D-01  0.825875278000D+00
  0.524468468000D-08  0.296465954000D-07 -0.718972167000D-03 -0.229144404000D-07
 -0.738165515000D-08  0.711927778000D-02  0.173815991000D-07 -0.178283688000D-07
  0.519209618000D-02 -0.260071531000D-07  0.649455888000D-07 -0.780866639000D-01
 -0.136034083000D-07 -0.211856197000D-07  0.434235559000D-02  0.190670829000D-07
 -0.103695064000D-07  0.654568530000D-02  0.739999015000D-09  0.133657446000D-08
 -0.114306230000D-02  0.154871513000D-08  0.107143267000D-08 -0.866481002000D-03
  0.287632257000D-09  0.260636240000D-09 -0.173830196000D-03 -0.273411000000D-07
  0.102700325000D-07 -0.257301975000D-02  0.260082445000D-06 -0.404803623000D-07
  0.162712452000D+00 -0.529981783000D-02  0.242272285000D-02 -0.178135979000D-07
 -0.123528948000D-02  0.139347107000D-03  0.253405820000D-08 -0.561877068000D-02
 -0.206409417000D-02  0.203080289000D-08  0.619795887000D-02 -0.311037017000D-01
 -0.103864814000D-07 -0.711992138000D-01 -0.741176123000D-03 -0.113783298000D-07
  0.673441253000D-02  0.329194466000D-01  0.159428766000D-07 -0.449804420000D-03
 -0.244618983000D-03  0.272932115000D-09  0.780266071000D-04  0.160564773000D-02
  0.196594450000D-08  0.142301897000D-03 -0.133574027000D-04  0.374586145000D-09
  0.500925596000D-03 -0.157162247000D-02 -0.500291123000D-09  0.154251566000D-02
 -0.922984306000D-03  0.134995141000D-08  0.678224903000D-01  0.364885641000D-02
  0.668844027000D-03  0.510890446000D-08 -0.102253545000D-03  0.697605242000D-03
 -0.659163744000D-09 -0.339738464000D-02  0.531652210000D-03  0.310363982000D-08
  0.361025540000D-02 -0.126061461000D-01 -0.849457782000D-08 -0.290252829000D-03
 -0.367990075000D+00 -0.105891490000D-06 -0.421407182000D-02 -0.122044374000D-01
 -0.159104277000D-07 -0.244622170000D-03 -0.133027066000D-03  0.370281014000D-09
 -0.173048052000D-03 -0.772783248000D-03 -0.783296474000D-09  0.133574049000D-04
 -0.865942041000D-04 -0.152701564000D-09  0.967254021000D-03 -0.642072021000D-03
 -0.144057161000D-08  0.193489098000D-02  0.579492713000D-03  0.215774432000D-08
 -0.691767633000D-03  0.389763830000D+00 -0.277588956000D-07  0.418712249000D-08
  0.102291738000D-01 -0.653782206000D-08 -0.872762927000D-08 -0.114305751000D-02
  0.201741876000D-07 -0.723349154000D-08  0.589166734000D-02  0.211029846000D-07
  0.265235977000D-07  0.410449642000D-02 -0.241712383000D-07 -0.187612023000D-06
 -0.449359374000D-01  0.268321595000D-08  0.448939837000D-07  0.615992748000D-02
  0.571039656000D-09  0.179998301000D-09  0.149251196000D-03 -0.174944235000D-09
  0.307974917000D-08 -0.330211981000D-04  0.165533403000D-09  0.956731177000D-10
 -0.102225707000D-02 -0.348079749000D-08  0.143994918000D-08 -0.173831363000D-03
 -0.201678853000D-08 -0.953901403000D-09 -0.323032603000D-02  0.101069027000D-07
  0.120578069000D-06  0.301313372000D-01  0.524361456000D-02  0.338239828000D-02
  0.595145213000D-08  0.172056647000D-02  0.675686604000D-03 -0.489813781000D-08
 -0.633495827000D-04  0.645460520000D-03  0.159423802000D-08 -0.321869193000D-02
  0.480808711000D-02 -0.221421960000D-07 -0.201159019000D-01 -0.193273849000D-01
 -0.149762172000D-07 -0.297219557000D+00 -0.127830329000D+00 -0.290290354000D-06
 -0.216713297000D-04 -0.462878308000D-04 -0.156184096000D-09  0.714522025000D-03
 -0.743530002000D-03  0.332676785000D-08  0.780271921000D-04  0.173048290000D-03
 -0.263820312000D-09  0.368158897000D-03 -0.644786861000D-04  0.144012783000D-08
 -0.477456357000D-03 -0.135320434000D-02  0.276594985000D-08  0.109784126000D-02
  0.475875225000D-03  0.936048472000D-08  0.312739616000D+00 -0.329907496000D-01
 -0.901670620000D-02 -0.328630779000D-07  0.138697031000D-02 -0.700521514000D-02
 -0.267131836000D-08  0.134857463000D-02 -0.459566176000D-03  0.874387636000D-09
  0.393708395000D-02 -0.164945060000D-02  0.363928832000D-08  0.177185153000D-01
  0.146094538000D-01  0.124191685000D-07 -0.128959352000D+00 -0.144781933000D+00
 -0.135598475000D-06  0.686280673000D-04  0.556289225000D-04  0.285293263000D-10
  0.743530071000D-03  0.117193641000D-02  0.178580824000D-08 -0.160564806000D-02
 -0.772783612000D-03 -0.408739914000D-08 -0.524855510000D-03  0.682236850000D-04
  0.335137703000D-09  0.164664570000D-03  0.761761995000D-03 -0.279906035000D-08
 -0.624791745000D-03  0.100360680000D-02  0.494870482000D-09  0.138759817000D+00
  0.146121563000D+00 -0.286931335000D-07 -0.443111602000D-07  0.382470905000D-02
  0.301933792000D-07 -0.655736054000D-08  0.579888252000D-02 -0.134210932000D-07
  0.119316713000D-07 -0.672057414000D-03 -0.253361935000D-07  0.117442121000D-07
  0.107344722000D-01 -0.184361492000D-07 -0.329363530000D-07  0.584804651000D-02
 -0.272040487000D-06 -0.986621614000D-07 -0.457200364000D-01  0.267585594000D-09
  0.173215321000D-09  0.496128067000D-04  0.600549990000D-08  0.162593207000D-08
 -0.302806822000D-02 -0.173302141000D-08 -0.788034730000D-09 -0.330205016000D-04
  0.871218304000D-08 -0.421824917000D-09 -0.866480702000D-03  0.120650038000D-07
 -0.544165462000D-08  0.106323672000D-03  0.554201877000D-08  0.290294780000D-08
 -0.647279752000D-02  0.308579205000D-06  0.157909720000D-06  0.307648160000D-01
 -0.968621407000D-02 -0.147837236000D-01 -0.311979326000D-08  0.167650367000D-01
 -0.258062460000D-02 -0.209874202000D-07 -0.320611161000D-01 -0.236169431000D-01
  0.108430879000D-07 -0.744092190000D-01  0.926573589000D-02 -0.519996345000D-07
  0.195366354000D-01  0.692347534000D-02  0.206689700000D-07 -0.954602528000D-02
  0.171520053000D-01  0.106931462000D-08 -0.529979106000D-02  0.364883412000D-02
 -0.131795348000D-07 -0.900858902000D-04 -0.178294775000D-03 -0.221920471000D-08
  0.489263439000D-04  0.272441671000D-03  0.851613828000D-09  0.499305372000D-01
  0.330235886000D-01 -0.534884812000D-08 -0.371526040000D+00 -0.165673067000D+00
 -0.231066018000D-06  0.271236269000D-03 -0.482703408000D-03 -0.885569724000D-09
 -0.595784468000D-03  0.361056820000D-03 -0.807141595000D-08  0.855294817000D+00
 -0.147837655000D-01 -0.293726162000D-01 -0.231021958000D-07  0.328864338000D-01
 -0.277127312000D-02 -0.500175822000D-08 -0.612031694000D-01 -0.421066037000D-01
  0.417993687000D-07 -0.525179527000D-01  0.591630086000D-01 -0.304493304000D-07
  0.407890273000D-01  0.745823061000D-03  0.260118578000D-07 -0.171521120000D-01
  0.295766714000D-01  0.114827198000D-08  0.242261285000D-02  0.668902305000D-03
 -0.129641520000D-07 -0.322905436000D-03 -0.351607980000D-03 -0.707692531000D-08
  0.202086742000D-03  0.417579890000D-03 -0.213002248000D-08  0.101359538000D+00
 -0.277260446000D-01  0.350883331000D-07 -0.770934954000D-01 -0.232143154000D+00
 -0.963525106000D-07  0.335512762000D-03 -0.989549858000D-04  0.425751988000D-08
  0.143917241000D-03  0.206197116000D-03 -0.787987601000D-08 -0.843611718000D-02
  0.713824840000D+00  0.798379829000D-08  0.207814578000D-07  0.113536963000D-03
 -0.255455874000D-07 -0.112386101000D-09 -0.718962431000D-03  0.287062084000D-07
  0.219763888000D-07 -0.656873174000D-02  0.445145419000D-07 -0.271097303000D-07
  0.705203781000D-02 -0.285319640000D-07  0.982794191000D-09  0.654542392000D-02
  0.187218732000D-07 -0.176182253000D-07 -0.658423615000D-04  0.521213699000D-08
 -0.138060387000D-07  0.102293937000D-01  0.111333747000D-09  0.569932122000D-09
  0.931129545000D-04 -0.464219648000D-09  0.592721253000D-09 -0.403658307000D-04
 -0.318976338000D-07 -0.157655983000D-07  0.827854041000D-02 -0.268796882000D-06
 -0.826220893000D-07 -0.742152054000D-01  0.187370795000D-09  0.516752219000D-09
 -0.131337317000D-03  0.109614719000D-08 -0.170639466000D-09 -0.645168752000D-03
  0.310973837000D-06 -0.301665531000D-06  0.161385043000D+00 -0.954602895000D-02
 -0.171520243000D-01 -0.168933437000D-07  0.195366623000D-01 -0.692347187000D-02
  0.428855355000D-08 -0.744091878000D-01 -0.926574476000D-02  0.578041221000D-07
 -0.320612051000D-01  0.236169356000D-01 -0.530381960000D-08  0.167650662000D-01
  0.258062977000D-02  0.586091644000D-08 -0.968623275000D-02  0.147837391000D-01
  0.411759936000D-08  0.673436784000D-02 -0.421404947000D-02 -0.343441470000D-07
 -0.595783873000D-03 -0.361057694000D-03 -0.636659679000D-08  0.271236090000D-03
  0.482704415000D-03 -0.301354502000D-08 -0.371526019000D+00  0.165673194000D+00
  0.773693878000D-07  0.499305751000D-01 -0.330236396000D-01  0.474779407000D-07
  0.489259510000D-04 -0.272441218000D-03  0.252774147000D-08 -0.900865378000D-04
  0.178294899000D-03 -0.276965067000D-08 -0.153389811000D+00 -0.449221935000D-01
 -0.184928600000D-09  0.855294486000D+00  0.171520992000D-01  0.295766728000D-01
  0.163842967000D-07 -0.407890296000D-01  0.745815842000D-03  0.281497945000D-07
  0.525179049000D-01  0.591629917000D-01 -0.108368689000D-07  0.612031899000D-01
 -0.421066186000D-01  0.568066190000D-08 -0.328864275000D-01 -0.277127791000D-02
 -0.318153370000D-07  0.147837791000D-01 -0.293726127000D-01 -0.420399436000D-09
  0.329195099000D-01 -0.122044275000D-01  0.176398999000D-07 -0.143916954000D-03
  0.206197177000D-03  0.493702485000D-08 -0.335512044000D-03 -0.989592576000D-04
 -0.192071620000D-08  0.770935537000D-01 -0.232143193000D+00 -0.102408677000D-06
 -0.101359568000D+00 -0.277260794000D-01  0.242810771000D-07 -0.202087152000D-03
  0.417576268000D-03 -0.219176684000D-08  0.322904590000D-03 -0.351608447000D-03
  0.111211856000D-07  0.449223621000D-01 -0.304031239000D+00  0.354050744000D-06
  0.843595697000D-02  0.713825183000D+00 -0.123913126000D-07 -0.911499982000D-08
 -0.658420070000D-04  0.264001449000D-07 -0.521841705000D-08  0.654542414000D-02
 -0.280971817000D-07 -0.147653746000D-07  0.705203604000D-02 -0.341492067000D-07
  0.178153482000D-07 -0.656873177000D-02  0.244359637000D-07 -0.187645057000D-08
 -0.718962759000D-03 -0.407719910000D-08  0.230346296000D-07  0.113536699000D-03
  0.736654343000D-08 -0.669753737000D-08  0.616010266000D-02  0.190534185000D-08
 -0.139997949000D-09 -0.645169214000D-03 -0.978925368000D-09  0.587885390000D-09
 -0.131337403000D-03  0.440782745000D-07 -0.172320776000D-07 -0.742152044000D-01
  0.392920343000D-07 -0.419663053000D-07  0.827855168000D-02  0.994420291000D-09
  0.278703428000D-09 -0.403652858000D-04 -0.373130369000D-09  0.189847212000D-09
  0.931128305000D-04 -0.458303286000D-07  0.349898612000D-06 -0.755761658000D-01
  0.112940374000D-06 -0.266090172000D-06  0.161385047000D+00  0.489151163000D-04
  0.202067529000D-03  0.807667079000D-09  0.500946176000D-03  0.157163120000D-02
 -0.199338705000D-08 -0.561883372000D-02  0.206403243000D-02  0.161768973000D-08
  0.619784571000D-02  0.311037292000D-01 -0.149609490000D-07  0.154254620000D-02
  0.922983290000D-03  0.274400697000D-08  0.271227961000D-03 -0.335496123000D-03
 -0.125207426000D-10  0.142308503000D-03  0.133545307000D-04  0.810483976000D-09
 -0.216711960000D-04 -0.686280592000D-04 -0.160123491000D-09 -0.449803852000D-03
  0.244621528000D-03  0.136016924000D-08 -0.123522989000D-02 -0.139376079000D-03
  0.169700618000D-08 -0.711990388000D-01  0.740018908000D-03 -0.289750107000D-07
 -0.612835682000D-03 -0.667864458000D-03 -0.129150533000D-08  0.767523166000D-06
 -0.210371312000D-04 -0.342149708000D-09  0.673438627000D-02 -0.329194906000D-01
  0.211502288000D-07 -0.529979774000D-02 -0.242261522000D-02 -0.144698466000D-07
  0.678224006000D-01  0.272438255000D-03  0.417588807000D-03  0.199893663000D-09
 -0.967253542000D-03 -0.642075513000D-03  0.152612904000D-08  0.339737055000D-02
  0.531629779000D-03 -0.156391622000D-08 -0.361025360000D-02 -0.126061819000D-01
  0.759409575000D-08 -0.193486556000D-02  0.579503411000D-03 -0.232526457000D-08
  0.482708850000D-03 -0.989640307000D-04  0.637737387000D-09 -0.133546450000D-04
 -0.865958273000D-04 -0.177401235000D-09  0.462889021000D-04  0.556284255000D-04
  0.258076858000D-09  0.244618942000D-03 -0.133028297000D-03 -0.130005276000D-08
  0.102269943000D-03  0.697594586000D-03 -0.119742585000D-08  0.289097429000D-03
 -0.367990156000D+00  0.574996721000D-07  0.667857389000D-03  0.837417316000D-03
  0.840590553000D-09  0.677903309000D-04 -0.215636284000D-04  0.549684750000D-10
  0.421403786000D-02 -0.122043858000D-01  0.142846546000D-07 -0.364883321000D-02
  0.668902840000D-03 -0.413563664000D-08  0.692915030000D-03  0.389763868000D+00
  0.112767040000D-08 -0.178376745000D-10 -0.403626128000D-04  0.120698235000D-08
  0.260171761000D-08 -0.173829345000D-03 -0.219860416000D-08  0.181895132000D-08
  0.589144356000D-02  0.883259840000D-09  0.137527234000D-07  0.410444580000D-02
  0.351382666000D-08 -0.111903038000D-08 -0.323015179000D-02 -0.228845358000D-08
  0.249206492000D-09 -0.131349980000D-03 -0.261946283000D-09  0.803321586000D-09
 -0.102226724000D-02 -0.152680033000D-09  0.312295195000D-11  0.496126834000D-04
 -0.562254304000D-09  0.444349116000D-09  0.149250509000D-03 -0.729322605000D-08
  0.326620385000D-08 -0.114306234000D-02 -0.187287147000D-07  0.758699173000D-07
 -0.449359804000D-01 -0.375321423000D-09 -0.103145234000D-08  0.296511897000D-03
 -0.461691468000D-09  0.385603720000D-10  0.170937052000D-03  0.721733446000D-08
 -0.179896412000D-07  0.616009700000D-02 -0.606053843000D-08 -0.174160353000D-08
  0.102293921000D-01  0.234055856000D-07 -0.723927677000D-07  0.301313220000D-01
 -0.900874096000D-04 -0.322889921000D-03 -0.491672542000D-09  0.368151612000D-03
  0.644757705000D-04  0.148378116000D-08 -0.633374184000D-04 -0.645413716000D-03
  0.139189681000D-08 -0.321857079000D-02 -0.480810173000D-02 -0.744512077000D-08
 -0.477482386000D-03  0.135319824000D-02 -0.352468848000D-09 -0.595769336000D-03
 -0.143921187000D-03  0.774652371000D-09  0.780254381000D-04 -0.173045977000D-03
 -0.887012185000D-09 -0.235030249000D-04  0.152354342000D-04 -0.191398721000D-09
 -0.216721041000D-04  0.462888408000D-04 -0.137136890000D-09  0.172049432000D-02
 -0.675676124000D-03 -0.164401261000D-08 -0.201158936000D-01  0.193272855000D-01
 -0.129412303000D-08  0.769016567000D-06 -0.677904063000D-04 -0.238035277000D-09
 -0.137111899000D-03  0.745337354000D-04 -0.339160183000D-09 -0.297221052000D+00
  0.127829631000D+00 -0.786443749000D-07  0.524354402000D-02 -0.338243351000D-02
  0.795705588000D-08  0.109783970000D-02 -0.475879634000D-03  0.652164934000D-09
