 Enter file name:
 Title:
 Title Card Required                                                     
  0.939530320000D-01 -0.225738389000D-01  0.119520919000D-01 -0.627157049000D-01
 -0.259819737000D-03  0.159744413000D-03  0.233032412000D-03  0.113143354000D-03
 -0.478952800000D-03  0.624415275000D-03 -0.334499805000D-01  0.103087263000D-01
 -0.182912236000D-02  0.254879246000D-01 -0.100035930000D-01  0.383456505000D-02
  0.288076085000D-01 -0.859623172000D-02  0.629289480000D-01 -0.329666316000D-03
  0.355794738000D-03 -0.524708410000D-03 -0.330108603000D+00  0.558916010000D-02
 -0.411902500000D-02 -0.967876248000D-02  0.212232154000D-02  0.185591790000D-03
  0.135060234000D-03 -0.434616034000D-03 -0.580925887000D-03  0.399445234000D-03
 -0.308843441000D-03  0.190042280000D-03  0.545147754000D-03 -0.728403086000D-03
  0.344053425000D-04  0.356720011000D+00 -0.209626914000D-03  0.521597351000D-03
 -0.320013997000D-03  0.731392014000D-02 -0.605719595000D-01  0.302513505000D-02
 -0.260560711000D-01  0.914107638000D-03 -0.187548061000D-02 -0.945526038000D-04
 -0.900068343000D-03 -0.118145024000D-02  0.240724894000D-03  0.490888653000D-04
  0.719679125000D-05  0.746956630000D-04 -0.183295249000D-03  0.500790007000D-03
 -0.678804840000D-02  0.593854196000D-01 -0.592971511000D-04 -0.926751799000D-03
  0.671820671000D-03 -0.471769260000D-02  0.333701303000D-02 -0.549894258000D-01
 -0.239642920000D-01 -0.367227871000D-03 -0.287884256000D-02 -0.545429410000D-03
 -0.246789532000D-03 -0.143348351000D-02 -0.391265160000D-03 -0.691906948000D-04
 -0.315301008000D-04 -0.284442441000D-03  0.637191273000D-03  0.213184913000D-03
  0.346022615000D-02  0.204557085000D-02  0.631097532000D-01 -0.119169490000D-02
 -0.132795289000D-02  0.190947967000D-02 -0.816764532000D-01  0.766408511000D-01
 -0.251179370000D-01  0.343798689000D-02 -0.122703445000D-01  0.496780722000D-02
 -0.643223629000D-03 -0.233786434000D-02 -0.407499179000D-03  0.223172543000D-03
 -0.792656131000D-03  0.136555519000D-03  0.345505464000D-03 -0.466812058000D-03
  0.819469403000D-04 -0.103362587000D-01  0.349636009000D-01 -0.120145608000D-01
  0.837841768000D-01 -0.131077636000D-02 -0.898753034000D-04  0.471174158000D-03
  0.728132825000D-01 -0.287431905000D+00  0.755672679000D-01  0.801529600000D-02
 -0.173425868000D-01  0.867734807000D-02 -0.307618711000D-03 -0.201006963000D-02
 -0.175084350000D-02  0.504785493000D-04 -0.472704587000D-03  0.160992197000D-03
  0.111004735000D-03  0.197255321000D-03 -0.962456930000D-04  0.166958721000D-02
  0.451528137000D-03 -0.697245539000D-04 -0.796294317000D-01  0.309731428000D+00
  0.308275524000D-02  0.557686586000D-03 -0.686528451000D-02 -0.234773487000D-01
  0.754063642000D-01 -0.818280146000D-01  0.655998119000D-02 -0.208669691000D-01
  0.754335231000D-02 -0.478577203000D-03 -0.266045929000D-02 -0.267388638000D-02
  0.244523259000D-03  0.221262065000D-02  0.335811618000D-03 -0.187028732000D-03
 -0.277931556000D-03 -0.128194627000D-04 -0.518582898000D-03 -0.197152587000D-03
  0.347145704000D-03  0.269225397000D-01 -0.829941721000D-01  0.858054935000D-01
 -0.672151458000D-03 -0.431084256000D-03  0.269418707000D-03  0.102448883000D-01
 -0.603281099000D-02 -0.112446571000D-01 -0.207093320000D+00  0.723522432000D-01
  0.120679135000D+00 -0.881903284000D-02  0.361379060000D-02  0.459347035000D-02
  0.185453491000D-03  0.912523238000D-04  0.326703522000D-03  0.184745829000D-03
  0.142179164000D-03  0.126429557000D-03  0.254580927000D-02  0.409047931000D-04
  0.961173593000D-04  0.173507234000D-03 -0.945623295000D-03 -0.217116375000D-03
  0.222273085000D+00 -0.741370209000D-03 -0.104298352000D-02  0.870767716000D-03
  0.195375221000D-01 -0.796155297000D-02 -0.152709316000D-01  0.723007496000D-01
 -0.890433509000D-01 -0.554846850000D-01 -0.227750816000D-01  0.922910464000D-02
  0.154395952000D-01  0.373552767000D-03  0.155433020000D-03  0.374148144000D-03
  0.213180658000D-03  0.169208196000D-03  0.167188546000D-03 -0.194685378000D-03
  0.212688116000D-02  0.806415049000D-03 -0.655621314000D-03 -0.166702876000D-02
 -0.149601445000D-02 -0.744853178000D-01  0.963558325000D-01  0.620582584000D-03
  0.767749802000D-04 -0.621788144000D-03  0.152414244000D-01 -0.639684043000D-02
 -0.110302130000D-01  0.118136293000D+00 -0.540149748000D-01 -0.153290874000D+00
  0.149984280000D-01 -0.888169938000D-02 -0.907152505000D-02 -0.392416560000D-03
  0.148269221000D-03 -0.472541692000D-03 -0.403240136000D-03  0.981676668000D-04
 -0.413805812000D-03 -0.320840955000D-03  0.517828057000D-03  0.140627605000D-02
 -0.421743100000D-03 -0.115872694000D-02 -0.131464885000D-02 -0.129915401000D+00
  0.615499019000D-01  0.162397200000D+00 -0.424018487000D-03 -0.197475597000D-02
  0.134982357000D-02 -0.881903284000D-02  0.361379060000D-02 -0.459347035000D-02
 -0.207093319000D+00  0.723522412000D-01 -0.120679135000D+00  0.102448883000D-01
 -0.603281099000D-02  0.112446571000D-01  0.157721940000D-03  0.171342758000D-03
  0.445403818000D-03  0.188391866000D-03  0.935590175000D-05  0.317485683000D-03
  0.335733113000D-03 -0.207712395000D-02 -0.184031795000D-02  0.142156808000D-02
 -0.622347745000D-03  0.521824001000D-03 -0.207023833000D-01  0.101479932000D-01
 -0.160801195000D-01  0.222273085000D+00 -0.210412406000D-02 -0.370759388000D-02
  0.114327353000D-02 -0.227750816000D-01  0.922910464000D-02 -0.154395952000D-01
  0.723007496000D-01 -0.890433484000D-01  0.554846858000D-01  0.195375221000D-01
 -0.796155297000D-02  0.152709316000D-01  0.349853171000D-03  0.501448431000D-03
  0.104413950000D-02  0.949991378000D-04 -0.541708916000D-04 -0.124959791000D-03
 -0.214259137000D-02 -0.286810333000D-02 -0.378493379000D-02  0.809424248000D-04
  0.214780219000D-02  0.928295527000D-03  0.101479932000D-01 -0.434092648000D-02
  0.775056906000D-02 -0.744853178000D-01  0.963558325000D-01  0.198725530000D-02
  0.194344706000D-02 -0.202929512000D-02 -0.149984280000D-01  0.888169938000D-02
 -0.907152505000D-02 -0.118136292000D+00  0.540149743000D-01 -0.153290874000D+00
 -0.152414244000D-01  0.639684043000D-02 -0.110302130000D-01 -0.354633464000D-03
 -0.171179029000D-03 -0.107505981000D-02 -0.965018465000D-04  0.414338441000D-05
  0.115893016000D-03 -0.690197477000D-03 -0.211628666000D-02 -0.193870480000D-02
  0.617042614000D-03  0.291419627000D-04  0.185279436000D-02  0.160801195000D-01
 -0.775056906000D-02  0.154862921000D-01  0.129915401000D+00 -0.615499019000D-01
  0.162397200000D+00  0.368889885000D-02 -0.135014293000D-01 -0.356945169000D-02
 -0.643223629000D-03 -0.233786434000D-02  0.407499179000D-03  0.343798626000D-02
 -0.122703445000D-01 -0.496780671000D-02 -0.816764532000D-01  0.766408511000D-01
  0.251179370000D-01  0.518125484000D-04  0.259211130000D-03 -0.938977807000D-04
  0.117318638000D-02 -0.305329385000D-03  0.761340115000D-03 -0.186533774000D-03
 -0.203035723000D-03 -0.134223883000D-03 -0.265650308000D-03 -0.454128463000D-03
 -0.290136720000D-03  0.142156808000D-02  0.809424248000D-04 -0.617042614000D-03
  0.173507234000D-03 -0.655621314000D-03  0.421743100000D-03  0.837841768000D-01
  0.218107993000D-02 -0.296222286000D-02  0.346858244000D-03 -0.307618711000D-03
 -0.201006963000D-02  0.175084350000D-02  0.801529504000D-02 -0.173425885000D-01
 -0.867734787000D-02  0.728132825000D-01 -0.287431905000D+00 -0.755672679000D-01
 -0.279308978000D-03 -0.249213092000D-03 -0.739775993000D-03 -0.915449004000D-03
  0.763987244000D-03 -0.525011122000D-04 -0.376045397000D-03 -0.367466836000D-03
 -0.201069415000D-03 -0.454128463000D-03 -0.698927787000D-03 -0.517301070000D-03
 -0.622347745000D-03  0.214780219000D-02 -0.291419627000D-04 -0.945623295000D-03
 -0.166702876000D-02  0.115872694000D-02 -0.796294317000D-01  0.309731428000D+00
  0.117367163000D-01 -0.312962702000D-01 -0.572965793000D-02  0.478577203000D-03
  0.266045929000D-02 -0.267388638000D-02 -0.655998113000D-02  0.208669674000D-01
  0.754335285000D-02  0.234773487000D-01 -0.754063642000D-01 -0.818280146000D-01
  0.310184066000D-03  0.199893064000D-03 -0.803803511000D-03 -0.905172199000D-05
  0.980539809000D-03  0.237905563000D-02  0.124983321000D-03  0.210804733000D-03
  0.235899571000D-03  0.290136720000D-03  0.517301070000D-03  0.728564407000D-03
 -0.521824001000D-03 -0.928295527000D-03  0.185279436000D-02  0.217116375000D-03
  0.149601445000D-02 -0.131464885000D-02 -0.269225397000D-01  0.829941721000D-01
  0.858054935000D-01 -0.124544127000D-01  0.188340341000D-02  0.530734256000D-03
  0.135060234000D-03 -0.434616034000D-03  0.580925887000D-03 -0.967876121000D-02
  0.212232056000D-02 -0.185592116000D-03 -0.330108603000D+00  0.558916010000D-02
  0.411902500000D-02  0.154602382000D-02  0.342340063000D-03 -0.572677979000D-03
  0.830984903000D-03 -0.105308881000D-02 -0.264981271000D-02  0.360226820000D-04
  0.637150906000D-04 -0.672744702000D-04 -0.186533774000D-03 -0.376045397000D-03
 -0.124983321000D-03  0.335733113000D-03 -0.214259137000D-02  0.690197477000D-03
  0.254580927000D-02 -0.194685378000D-03  0.320840955000D-03 -0.103362587000D-01
  0.166958721000D-02  0.518582898000D-03  0.356720011000D+00 -0.707870248000D-02
  0.528007454000D-03  0.125113537000D-02 -0.945526038000D-04 -0.900068343000D-03
  0.118145024000D-02 -0.260560701000D-01  0.914105690000D-03  0.187548071000D-02
  0.731392014000D-02 -0.605719595000D-01 -0.302513505000D-02  0.456637253000D-03
  0.528751214000D-03  0.430204137000D-03 -0.647037780000D-03  0.451822144000D-03
 -0.940934308000D-03  0.637150906000D-04 -0.663091441000D-04 -0.123461960000D-03
 -0.203035723000D-03 -0.367466836000D-03 -0.210804733000D-03 -0.207712395000D-02
 -0.286810333000D-02  0.211628666000D-02  0.409047931000D-04  0.212688116000D-02
 -0.517828057000D-03  0.349636009000D-01  0.451528137000D-03  0.197152587000D-03
 -0.678804840000D-02  0.593854196000D-01 -0.379455717000D-01  0.298400210000D-02
 -0.455683859000D-03  0.545429410000D-03  0.246789532000D-03 -0.143348351000D-02
  0.239642913000D-01  0.367227790000D-03 -0.287884377000D-02  0.471769260000D-02
 -0.333701303000D-02 -0.549894258000D-01  0.573103485000D-03  0.101184346000D-02
  0.202822127000D-02 -0.308998348000D-02 -0.295880277000D-02 -0.641594755000D-02
  0.672744702000D-04  0.123461960000D-03  0.131315276000D-03  0.134223883000D-03
  0.201069415000D-03  0.235899571000D-03  0.184031795000D-02  0.378493379000D-02
 -0.193870480000D-02 -0.961173593000D-04 -0.806415049000D-03  0.140627605000D-02
  0.120145608000D-01  0.697245539000D-04  0.347145704000D-03 -0.346022615000D-02
 -0.204557085000D-02  0.631097532000D-01 -0.955082214000D-01  0.455755933000D-02
 -0.137431537000D-02 -0.111339742000D+00 -0.866579154000D-02  0.389498122000D-01
  0.767495181000D-02  0.111535564000D-02 -0.101954783000D-01  0.459393794000D-02
 -0.186091564000D-01 -0.578090819000D-02  0.424316777000D-04 -0.207960902000D-01
 -0.299221329000D-02  0.559624355000D-03  0.382760213000D-01  0.296925288000D-02
 -0.124544127000D-01 -0.707870248000D-02  0.379455717000D-01  0.368889885000D-02
  0.218107993000D-02 -0.117367163000D-01 -0.424018487000D-03 -0.210412406000D-02
 -0.198725530000D-02 -0.672151458000D-03 -0.741370209000D-03 -0.620582584000D-03
 -0.119169490000D-02 -0.131077636000D-02 -0.308275524000D-02 -0.329666316000D-03
 -0.209626914000D-03  0.592971511000D-04  0.644267790000D+00  0.455755933000D-02
 -0.208794379000D+00 -0.550086483000D-02 -0.734952443000D-02 -0.922428574000D-01
  0.289318022000D-01  0.812109788000D-02  0.169446732000D-02 -0.193882648000D-01
 -0.344589357000D-02 -0.218935429000D-01 -0.150140151000D-01  0.175874001000D-02
 -0.832180723000D-02 -0.241169748000D-02 -0.581763058000D-03 -0.128785825000D-01
 -0.204816673000D-02  0.188340341000D-02  0.528007454000D-03 -0.298400210000D-02
 -0.135014293000D-01 -0.296222286000D-02  0.312962702000D-01 -0.197475597000D-02
 -0.370759388000D-02 -0.194344706000D-02 -0.431084256000D-03 -0.104298352000D-02
 -0.767749803000D-04 -0.132795289000D-02 -0.898753035000D-04 -0.557686586000D-03
  0.355794738000D-03  0.521597351000D-03  0.926751799000D-03 -0.966287985000D-02
  0.535681036000D+00  0.137431537000D-02  0.550086483000D-02 -0.854540677000D-01
  0.385884994000D-01  0.200604241000D-01 -0.181446777000D+00  0.441949814000D-02
 -0.849273615000D-02 -0.324230090000D-01  0.705037304000D-03 -0.334446097000D-01
 -0.107930372000D-01 -0.168322562000D-02  0.281149255000D-01  0.390036177000D-02
  0.736808140000D-03  0.278466180000D-02 -0.140574156000D-03 -0.530734256000D-03
 -0.125113537000D-02 -0.455683859000D-03  0.356945169000D-02 -0.346858243000D-03
 -0.572965793000D-02 -0.134982357000D-02 -0.114327353000D-02 -0.202929512000D-02
 -0.269418707000D-03 -0.870767717000D-03 -0.621788144000D-03 -0.190947967000D-02
 -0.471174158000D-03 -0.686528451000D-02  0.524708410000D-03  0.320013997000D-03
  0.671820671000D-03  0.474312694000D-01  0.796987189000D-01  0.589610950000D+00
  0.559624356000D-03 -0.581763058000D-03 -0.736808140000D-03 -0.121775674000D-01
  0.326241433000D-02  0.407721791000D-03 -0.950638634000D-04  0.583298940000D-04
  0.293595131000D-03  0.387814172000D-04 -0.931270895000D-04  0.213481221000D-03
  0.110257551000D-02  0.810672283000D-03 -0.410695388000D-03  0.184403392000D-02
 -0.286132382000D-03 -0.250951201000D-03  0.830984903000D-03 -0.647037780000D-03
  0.308998348000D-02  0.117318638000D-02 -0.915449004000D-03  0.905172199000D-05
  0.188391866000D-03  0.949991378000D-04  0.965018465000D-04  0.184745829000D-03
  0.213180658000D-03  0.403240136000D-03  0.345505464000D-03  0.111004735000D-03
  0.187028732000D-03  0.545147754000D-03  0.746956630000D-04  0.284442441000D-03
 -0.293524411000D+00  0.830634305000D-01  0.238152726000D-01  0.318112212000D+00
  0.382760213000D-01 -0.128785825000D-01 -0.278466180000D-02 -0.122657853000D-01
  0.292787775000D-02  0.210656287000D-02  0.239815720000D-04 -0.838207421000D-04
 -0.749281496000D-04  0.524085456000D-03  0.134641906000D-02  0.801189924000D-03
 -0.394899353000D-03  0.216495259000D-02  0.774767839000D-03 -0.286132382000D-03
 -0.813611907000D-02 -0.968541813000D-03 -0.105308881000D-02  0.451822144000D-03
  0.295880277000D-02 -0.305329385000D-03  0.763987244000D-03 -0.980539809000D-03
  0.935590175000D-05 -0.541708916000D-04 -0.414338441000D-05  0.142179164000D-03
  0.169208196000D-03 -0.981676668000D-04 -0.466812058000D-03  0.197255321000D-03
  0.277931556000D-03 -0.728403086000D-03 -0.183295249000D-03 -0.637191273000D-03
  0.819174975000D-01 -0.863549465000D-01 -0.124575164000D-01 -0.915808035000D-01
  0.939530320000D-01 -0.296925288000D-02  0.204816673000D-02 -0.140574156000D-03
  0.334499805000D-01 -0.103087263000D-01 -0.182912236000D-02 -0.113143068000D-03
  0.478953820000D-03  0.624414716000D-03  0.259819737000D-03 -0.159744413000D-03
  0.233032412000D-03 -0.484867522000D-03 -0.221585593000D-03  0.161051325000D-03
  0.250951201000D-03  0.968541813000D-03  0.103782824000D-02  0.264981271000D-02
  0.940934308000D-03 -0.641594755000D-02 -0.761340115000D-03  0.525011122000D-04
  0.237905563000D-02 -0.317485683000D-03  0.124959791000D-03  0.115893016000D-03
 -0.126429557000D-03 -0.167188546000D-03 -0.413805812000D-03 -0.819469403000D-04
  0.962456930000D-04 -0.128194627000D-04 -0.344053425000D-04 -0.500790007000D-03
  0.213184913000D-03  0.225738389000D-01 -0.119520919000D-01 -0.627157049000D-01
 -0.288076085000D-01  0.859623172000D-02  0.629289480000D-01  0.424316777000D-04
  0.175874001000D-02  0.168322562000D-02  0.795334369000D-02  0.721520560000D-02
  0.108814233000D-01 -0.456196159000D-04 -0.817696757000D-05  0.320680614000D-02
  0.727313588000D-03 -0.334002772000D-03  0.117695109000D-02 -0.214314419000D-03
 -0.411579462000D-03 -0.863743855000D-04  0.110257551000D-02 -0.394899353000D-03
  0.484867522000D-03  0.154602382000D-02  0.456637253000D-03 -0.573103485000D-03
  0.518125484000D-04 -0.279308978000D-03 -0.310184066000D-03  0.157721940000D-03
  0.349853171000D-03  0.354633464000D-03  0.185453491000D-03  0.373552767000D-03
  0.392416560000D-03  0.223172543000D-03  0.504785493000D-04 -0.244523259000D-03
  0.399445234000D-03  0.240724894000D-03  0.391265160000D-03 -0.145383317000D+00
 -0.614647430000D-01 -0.115422176000D+00 -0.191281450000D-01 -0.138118694000D-01
 -0.254879246000D-01  0.152382101000D+00 -0.207960902000D-01 -0.832180723000D-02
 -0.281149255000D-01  0.694489220000D-02  0.529862404000D-02  0.824296006000D-02
 -0.137038434000D-02 -0.165175134000D-02  0.203399098000D-02  0.125386378000D-02
 -0.767358549000D-02 -0.734933800000D-05 -0.411579462000D-03 -0.943429382000D-04
  0.704379990000D-03  0.810672283000D-03  0.216495259000D-02  0.221585593000D-03
  0.342340063000D-03  0.528751214000D-03 -0.101184346000D-02  0.259211130000D-03
 -0.249213092000D-03 -0.199893064000D-03  0.171342758000D-03  0.501448431000D-03
  0.171179029000D-03  0.912523238000D-04  0.155433020000D-03 -0.148269221000D-03
 -0.792656131000D-03 -0.472704587000D-03 -0.221262065000D-02 -0.308843441000D-03
  0.490888653000D-04  0.691906948000D-04 -0.588689936000D-01 -0.100136319000D+00
 -0.780015398000D-01  0.641558519000D-02  0.571637998000D-02  0.100035930000D-01
  0.662593880000D-01  0.104185046000D+00  0.299221329000D-02  0.241169748000D-02
  0.390036177000D-02 -0.191444315000D-01 -0.142257021000D-01 -0.185058903000D-01
  0.265382865000D-02  0.128461491000D-02 -0.435768929000D-02  0.633827453000D-03
  0.152220332000D-02 -0.651602182000D-03  0.863743855000D-04 -0.704379990000D-03
 -0.227722884000D-05  0.410695388000D-03 -0.774767839000D-03  0.161051325000D-03
  0.572677979000D-03 -0.430204137000D-03  0.202822127000D-02  0.938977807000D-04
  0.739775993000D-03 -0.803803511000D-03 -0.445403818000D-03 -0.104413950000D-02
 -0.107505981000D-02 -0.326703522000D-03 -0.374148144000D-03 -0.472541692000D-03
 -0.136555519000D-03 -0.160992197000D-03  0.335811618000D-03 -0.190042280000D-03
 -0.719679125000D-05 -0.315301008000D-04 -0.112158820000D+00 -0.789765252000D-01
 -0.205508247000D+00  0.140574407000D-02  0.249020272000D-02  0.383456505000D-02
  0.123552696000D+00  0.882495611000D-01  0.221148627000D+00
 Enter Label (or "quit" to terminate):
