[Molden Format]
_MODUL_SLATER=FALSE
_MODUL_MRCC=FALSE
_MODUL_NBO6=FALSE
_MODUL_NECI=FALSE
_MODUL_AIMS=TRUE
_MODUL_GECCO=FALSE
_ISWINDOWS=FALSE
_MRCC_EXEC=
_FITC_AO_SAVED=  0.000000000000000    
_FITC_MO_SAVED=  0.000000000000000    
_SHARED_FS=TRUE
_LSTYP=SEWARD
_INTYP=INTS
_GEOMTYP=ZMAT
_GRADTYP=ALASKA
_DIRECT=FALSE
_DKHO= -1.000000000000000    
_FNUC=  0.000000000000000    
_SYNCM=  0.000000000000000    
_BASIS=VTZ
_ZCENTRE=MASS
_ZORIENT=  1.000000000000000    
_NELEC=  10.00000000000000    
!SPIN=  0.000000000000000    
_OPTCONV= 0.1685967068439630E-03
_QSDSTEP=  0.000000000000000    
_QSDIRC=  0.000000000000000    
_PROGRAM=FREQ
_CPUSTEP=  0.000000000000000    
_SYSSTEP=  0.000000000000000    
_WALLSTEP=  0.000000000000000    
!DFMP2=  0.000000000000000    
!DFSCF=  0.000000000000000    
!SCSGRD=  0.000000000000000    
_CPUTOT=  5.710000000000000    
_CPUCCSD=  0.000000000000000    
_SYSCCSD=  0.000000000000000    
_WALLCCSD= 0.1999999955296516E-01
_CPUF12=  0.000000000000000    
_SYSF12=  0.000000000000000    
_WALLF12=  0.000000000000000    
_CPUF12B=  0.000000000000000    
_SYSF12B=  0.000000000000000    
_WALLF12B=  0.000000000000000    
_CPUTRANS= 0.1000000000000068E-01
_SYSTRANS=  0.000000000000000    
_WALLTRANS=  0.000000000000000    
_DFTEXFAC=  1.000000000000000    
_DMX=  0.000000000000000    
_DMY=  0.000000000000000    
_DMZ= 0.7615122296547239    
_DMX_SCF=  0.000000000000000    
_DMY_SCF=  0.000000000000000    
_DMZ_SCF= 0.8034964205418025    
_FREQUENCIES= 0.5588278404930447E-04
_HOMO=  1.200000000000000    
_EHOMO=-0.5046575801970239    
_LUMO=  4.100000000000000    
_ELUMO= 0.1418885176572820    
_EMP2= -76.31865773857358    
_EMP2_SING=-0.1663527414085804    
_EMP2_TRIP=-0.9533853896706149E-01
_EMP2_SCS= -76.31591150546774    
_ECSING=-0.1663527414085804    
_ECTRIP=-0.9533853896706158E-01
_ENERGC= -76.31865773857358    
_ENERG_CC=  0.000000000000000    
_ENERG_CV=  0.000000000000000    
_ENERG_VV=-0.2616912803756419    
_ENERGR= -76.05696645819793    
_ENERGY= -76.31865773857358    
_ENERGY_METHOD=MP2
_ENERGY_BASIS=cc-pVTZ
_GEOMETRY_METHOD=
_GEOMETRY_BASIS=
_ENUC=  9.179456825580495    
_FREQSTEP=  10.00000000000000    
_GRADENERG= -76.31863463316768    
_GRADEXFAC=  9999.000000000000    
_GRADMETHOD=  8.000000000000000    
_NMRMETHOD=  0.000000000000000    
_NMRMAGNET=  0.000000000000000    
_GRADRECORD=TRUE
_VIRIAL= 0.1102074270724431E-01
!GRID_FREEZE= -1.000000000000000    
!NEESE_INDEX=  0.000000000000000    
_ITERATIONS=  1.000000000000000    
_LASTNELEC=  10.00000000000000    
_LASTSPIN=  0.000000000000000    
_LASTSYM=  1.000000000000000    
_MPP_PROG=  0.000000000000000    
_MSNSTATES=  0.000000000000000    
_RS2PHASE=  0.000000000000000    
_IPROC_MPP=  0.000000000000000    
_IPROC_MPPX=  0.000000000000000    
_NPROC_MPP=  1.000000000000000    
_NPROC_MPPX=  1.000000000000000    
_NPROC_SMP=  1.000000000000000    
_NUMSTEP=  0.000000000000000    
_OPTCONVMX= 0.1218973456206244E-03
_OPTCONVRMS= 0.8429835342198148E-04
_OPTGRAD= 0.1340099666788816E-03
_OPTGRADMX= 0.1334293995537360E-03
_OPTGRADRMS= 0.9475935618522048E-04
_OPTSTEP=  6.000000000000000    
_ORBITAL=  2100.200000000000    
_PI=  3.141592653589793    
_ECDIAG=-0.7886385801106058E-01
_EPDIAG=-0.7886385801106058E-01
_SEIG_MIN= 0.2589363175233839E-02
_SEWPROP=TRUE
_STATUS=  1.000000000000000    
_SYSTOT= 0.8900000000000000    
_T1DIAG=  0.000000000000000    
_VERSION=  2022001.000000000    
_WALLTOT=  6.640000000000000    
_ZPE= 0.2160465190914760E-01
_DATE=23-Feb-22
_LASTORB=0
_METHODC=MP2
_OUTPUT=/media/storage_4_240T/ddi/Kemal/H2O/h2o.out
_PGROUP=C2v
_TIME=19:31:31
_ANSATZ=
_LIBMOL=/usr/local/molpro/molpro_2022.1/lib/
_VIGRDC=  0.000000000000000    
!VIBCNT=  0.000000000000000    
!RGHFCNT=  0.000000000000000    
!SURFREC=  0.000000000000000    
!XSURFREC=  0.000000000000000    
!XPOLYREC=  0.000000000000000    
!ROTREC=  0.000000000000000    
!POLYREC=  0.000000000000000    
!DIPREC=  0.000000000000000    
!DIP4DREC=  0.000000000000000    
!DIPROT=  0.000000000000000    
!DIP4DROT=  0.000000000000000    
!PTREC=  0.000000000000000    
!PT4DREC=  0.000000000000000    
!VSCFREC=  0.000000000000000    
!VCIREC=  0.000000000000000    
!PVCIREC=  0.000000000000000    
!VMP2REC=  0.000000000000000    
!VMCSCFREC=  0.000000000000000    
!VMRCIREC=  0.000000000000000    
!VIBSTATEREC=  0.000000000000000    
!VIBSTATECNT=  0.000000000000000    
!VIBINFO=  0.000000000000000    
!GAREC=  0.000000000000000    
!SCFORB=  21002.00000000000    
!CIOCC=  3.000000000000000    
!CICORE=  1.000000000000000    
!DEFCORE=  1.000000000000000    
!SCORE=  0.000000000000000    
!CICLOS=  3.000000000000000    
!CIISTSYM=  1.000000000000000    
!CIISTMS2=  0.000000000000000    
!CIISTNEL=  8.000000000000000    
!NEWMOL=  0.000000000000000    
!NEWSYM=  0.000000000000000    
_SLFILES=slscratch
_NGSSTO=  9.000000000000000    
_SIN=SIN
_COS=COS
_TAN=TAN
_ACOS=ACOS
_ASIN=ASIN
_ATAN=ATAN
_COSH=COSH
_SINH=SINH
_TANH=TANH
_ABS=ABS
_MOD=MOD
_ERF=ERF
_REFC=REFC
_ERFC=ERFC
_HYPOT=HYPOT
_J0=J0
_J1=J1
_JN=JN
_GAMMA=GAMMA
_LGAMMA=LGAMMA
_Y0=Y0
_Y1=Y1
_YN=YN
_EXP=EXP
_LOG=LOG
_LOG10=LOG10
_SQRT=SQRT
_INT=INT
_NINT=NINT
_MAX=MAX
_MIN=MIN
_COSMO=  0.000000000000000    
_COSMOIT=  0.000000000000000    
_COSMOES=  0.000000000000000    
_COSMOEDS=  0.000000000000000    
_COSMOEC=  0.000000000000000    
_COSMOEDCORR=  0.000000000000000    
_FEPSI=  1.000000000000000    
_SL_IsMM=  0.000000000000000    
_SL_NSYM=  4.000000000000000    
_SL_System_BitSw=  0.000000000000000    
_SL_Unique_atoms=  0.000000000000000    
_SL_GRAD=  0.000000000000000    
_SL_MAXUPD_Hess=  5.000000000000000    
_SL_N_PRINT_COD=  5.000000000000000    
_SL_PRINT_CODES=  0.000000000000000    
_SL_BasType=  0.000000000000000    
_SL_Energy_Pred=  0.000000000000000    
_SL_New_Coords=  0.000000000000000    
_SL_Total_Nuclea=  0.000000000000000    
_SL_Highest_Mltp=  0.000000000000000    
_SL_Ref_Geom=  0.000000000000000    
_SL_Symmetry_ope=  4.000000000000000    
_SL_agrad=  0.000000000000000    
_SL_GrdMax=  0.000000000000000    
_SL_GrdNorm=  0.000000000000000    
_SL_GrdRMS=  0.000000000000000    
_SL_Hss_Q=  0.000000000000000    
_SL_Hss_X=  0.000000000000000    
_SL_BMxOld=  0.000000000000000    
_SL_KtB=  0.000000000000000    
_SL_TROld=  0.000000000000000    
_SL_No_of_Intern=  0.000000000000000    
_SL_Hess=  0.000000000000000    
_SL_K=  0.000000000000000    
!LATTICE= -1.000000000000000    
!NEWLATTICE=  0.000000000000000    
!LATGRAD_VAR=FALSE
!SEW_LATTICE=  1.000000000000000    
!AIC_ONEEL=  0.000000000000000    
!LOCAL=  0.000000000000000    
!SAVEDOM= -1.000000000000000    
!RESTDOM= -1.000000000000000    
!SAVEDOM_HF= -1.000000000000000    
!RESTDOM_HF= -1.000000000000000    
!HESSREC=  5300.200000000000    
!FREQREC=  5400.200000000000    
!NMODREC=  5450.200000000000    
!GTASKS=  0.000000000000000    
!HTASKS=  0.000000000000000    
!SAVEDOM_EOM= -1.000000000000000    
!RESTDOM_EOM= -1.000000000000000    
!GRADSTATE= -1.000000000000000    
!DEBUG=  0.000000000000000    
!CFIT_CPHF=  0.000000000000000    
!RDOMAUX_CPHF=  0.000000000000000    
!THRAO_CPHF= 0.1000000000000000E-11
!THRMO_CPHF= 0.1000000000000000E-11
!THROV_CPHF= 0.1000000000000000E-11
!THRSW_CPHF= 0.1000000000000000E-11
!THRPROD_CPHF= 0.1000000000000000E-11
!THRAOPR_CPHF= 0.1000000000000000E-11
!CFIT_SCFGRD=  0.000000000000000    
!RDOMAUX_SCFGRD=  0.000000000000000    
!THRAO_SCFGRD= 0.1000000000000000E-11
!THRMO_SCFGRD= 0.1000000000000000E-11
!THROV_SCFGRD= 0.1000000000000000E-11
!THRSW_SCFGRD= 0.1000000000000000E-11
!THRPROD_SCFGRD= 0.1000000000000000E-11
!THRAOPR_SCFGRD= 0.1000000000000000E-11
!LOCFIT_SCF=  0.000000000000000    
!LOCFIT_MP2=  0.000000000000000    
_RIDOM=  0.000000000000000    
!CC2_METHOD=  0.000000000000000    
_BASIS2006=FALSE
_SVDDEL= -1.000000000000000    
_SVDDELA= -1.000000000000000    
_SVDDELP= -1.000000000000000    
_SVDDELF= -1.000000000000000    
_SVDDELS= -1.000000000000000    
_SVDDEL_ABS= -1.000000000000000    
_SVDDELA_ABS= -1.000000000000000    
_SVDDELP_ABS= -1.000000000000000    
_SVDDELF_ABS= -1.000000000000000    
_SVDDELS_ABS= -1.000000000000000    
_MAXBASIS=  0.000000000000000    
!OPT_CONICAL=  0.000000000000000    
!CLEARSP_JGRID=  0.000000000000000    
_GRDHYBR=  0.000000000000000    
_STATEGRAD=  1.000000000000000    
_4EXT_NDISKS=  1.000000000000000    
!EMBEDFLAG=  1.000000000000000    
!EMBED=FALSE
!EMBED_F12=FALSE
!EMBEDNUC=  0.000000000000000    
_EMBEDENERGY=  0.000000000000000    
!EMBED_DFC=FALSE
!NUM_VOIDS=  0.000000000000000    
_IBODY=  0.000000000000000    
_EMBE_CORR=  0.000000000000000    
!EMBED_PROJ=FALSE
!EMB_PROJ_ZMU=  1000000.000000000    
!CORRECTION_HF=  0.000000000000000    
!EMBED_AORB=  0.000000000000000    
!EMBED_NACORR=  0.000000000000000    
!EMBED_MP2=FALSE
!EMBED_TRUNC_PERTURBATION=FALSE
!EMBED_FROZEN=  0.000000000000000    
!EMBED_ACTIVE=  0.000000000000000    
_CHANGE_BASIS=FALSE
_RESTORE_BASIS=FALSE
_FIX_EMBED_GUESS=FALSE
_EMBED_SCF=FALSE
_HUZINAGA_T=FALSE
_HUZINAGA_F=FALSE
_HUZINAGA=FALSE
_HUZINAGA_CORRECT=FALSE
!FASTLATGRAD=  1.000000000000000    
!FASTVLAMBDA= -1.000000000000000    
!IFORCE= -1.000000000000000    
!USESYM= -1.000000000000000    
_SINDEX=  0.000000000000000    
_AVDOM_OSV=  0.000000000000000    
_AVDOM_PNO=  0.000000000000000    
_AVDOM_PAO=  0.000000000000000    
_AVDOM_LMO=  0.000000000000000    
_CC2OSV_FLAG=  0.000000000000000    
_EOMCCSD_CONV=FALSE
_TMADC2_FLAG=FALSE
_PROPADC2_FLAG=FALSE
_LEN_VirQ=  0.000000000000000    
_GRDCC2LR_FLAG=FALSE
_GRDADC2_FLAG=FALSE
_RO_VGLOBAL=  0.000000000000000    
_OPT=FALSE
_FREQ=FALSE
_HESS=FALSE
_CMRCC_callName=EMPTY
_CMRCC_callCount=  0.000000000000000    
_GECCO_CIROOT=  1.000000000000000    
_SYM_CATION=  2.000000000000000    
_MON_A=FALSE
_MON_B=FALSE
B1= 0.9590667390784439    
A1=  103.5186305597970    
GX1= -0.000000000000000    
GY1= -1.423469976038870    
GZ1= 0.9962521207667093    
GX2= -0.000000000000000    
GY2= 0.6245004513516506E-16
GZ2=-0.1255459134951943    
GX3= -0.000000000000000    
GY3=  1.423469976038870    
GZ3= 0.9962521207667091    
H1X1=  0.000000000000000    
H1Y1= -1.423469976038870    
H1Z1= 0.9962521207667092    
OX2=  0.000000000000000    
OY2=  0.000000000000000    
OZ2=-0.1255459134951943    
H2X3=  0.000000000000000    
H2Y3=  1.423469976038870    
H2Z3= 0.9962521207667092    
[Atoms] Angs
H     1    1         0.0000000000       -0.7532678717        0.5271939186
O     2    8         0.0000000000        0.0000000000       -0.0664360363
H     3    1         0.0000000000        0.7532678717        0.5271939186
[GTO]
   1 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   3 0
 s    5  1.00
  0.3387000000D+02  0.6067999217D-02
  0.5095000000D+01  0.4530799416D-01
  0.1159000000D+01  0.2028219738D+00
  0.3258000000D+00  0.5039029350D+00
  0.1027000000D+00  0.3834209505D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.1000000000D+01
  0.1027000000D+00  0.0000000000D+00
 s    5  1.00
  0.3387000000D+02  0.0000000000D+00
  0.5095000000D+01  0.0000000000D+00
  0.1159000000D+01  0.0000000000D+00
  0.3258000000D+00  0.0000000000D+00
  0.1027000000D+00  0.1000000000D+01
 p    1  1.00
  0.1407000000D+01  0.1000000000D+01
 p    1  1.00
  0.3880000000D+00  0.1000000000D+01
 d    1  1.00
  0.1057000000D+01  0.1000000000D+01
  
   2 0
 s   10  1.00
  0.1533000000D+05  0.5079996682D-03
  0.2299000000D+04  0.3928997434D-02
  0.5224000000D+03  0.2024298678D-01
  0.1473000000D+03  0.7918094828D-01
  0.4755000000D+02  0.2306868493D+00
  0.1676000000D+02  0.4331177171D+00
  0.6207000000D+01  0.3502597712D+00
  0.1752000000D+01  0.4272797209D-01
  0.6882000000D+00 -0.8153994674D-02
  0.2384000000D+00  0.2380998445D-02
 s   10  1.00
  0.1533000000D+05 -0.1150000604D-03
  0.2299000000D+04 -0.8950004697D-03
  0.5224000000D+03 -0.4636002433D-02
  0.1473000000D+03 -0.1872400983D-01
  0.4755000000D+02 -0.5846303068D-01
  0.1676000000D+02 -0.1364630716D+00
  0.6207000000D+01 -0.1757400922D+00
  0.1752000000D+01  0.1609340845D+00
  0.6882000000D+00  0.6034183167D+00
  0.2384000000D+00  0.3787651988D+00
 s   10  1.00
  0.1533000000D+05  0.0000000000D+00
  0.2299000000D+04  0.0000000000D+00
  0.5224000000D+03  0.0000000000D+00
  0.1473000000D+03  0.0000000000D+00
  0.4755000000D+02  0.0000000000D+00
  0.1676000000D+02  0.0000000000D+00
  0.6207000000D+01  0.0000000000D+00
  0.1752000000D+01  0.1000000000D+01
  0.6882000000D+00  0.0000000000D+00
  0.2384000000D+00  0.0000000000D+00
 s   10  1.00
  0.1533000000D+05  0.0000000000D+00
  0.2299000000D+04  0.0000000000D+00
  0.5224000000D+03  0.0000000000D+00
  0.1473000000D+03  0.0000000000D+00
  0.4755000000D+02  0.0000000000D+00
  0.1676000000D+02  0.0000000000D+00
  0.6207000000D+01  0.0000000000D+00
  0.1752000000D+01  0.0000000000D+00
  0.6882000000D+00  0.0000000000D+00
  0.2384000000D+00  0.1000000000D+01
 p    5  1.00
  0.3446000000D+02  0.1592799074D-01
  0.7749000000D+01  0.9973994203D-01
  0.2280000000D+01  0.3104918195D+00
  0.7156000000D+00  0.4910257146D+00
  0.2140000000D+00  0.3363368045D+00
 p    5  1.00
  0.3446000000D+02  0.0000000000D+00
  0.7749000000D+01  0.0000000000D+00
  0.2280000000D+01  0.0000000000D+00
  0.7156000000D+00  0.1000000000D+01
  0.2140000000D+00  0.0000000000D+00
 p    5  1.00
  0.3446000000D+02  0.0000000000D+00
  0.7749000000D+01  0.0000000000D+00
  0.2280000000D+01  0.0000000000D+00
  0.7156000000D+00  0.0000000000D+00
  0.2140000000D+00  0.1000000000D+01
 d    1  1.00
  0.2314000000D+01  0.1000000000D+01
 d    1  1.00
  0.6450000000D+00  0.1000000000D+01
 f    1  1.00
  0.1428000000D+01  0.1000000000D+01


[MO]
 Sym=      1.1
 Ene=     -20.5556
 Spin= Alpha
 Occup=    2.000000
1 0.002123345671727
2 -0.000070826693908
3 -0.001067069863933
4 0.0
5 0.000239027270186
6 -0.000129169083937
7 0.0
8 0.000444873524212
9 -0.000306578722016
10 0.000039721416443
11 0.000020217582445
12 -0.000059938998888
13 0.0
14 0.0
15 0.000119348573871
16 0.002123345671727
17 -0.000070826693908
18 -0.001067069863933
19 0.0
20 -0.000239027270186
21 -0.000129169083937
22 0.0
23 -0.000444873524212
24 -0.000306578722016
25 0.000039721416443
26 0.000020217582445
27 -0.000059938998888
28 0.0
29 0.0
30 -0.000119348573871
31 0.99930855423403
32 -0.001038531197863
33 0.000969933177056
34 -0.000774573529237
35 0.0
36 0.0
37 0.004912751013626
38 0.0
39 0.0
40 -0.003911107757452
41 0.0
42 0.0
43 -0.001801431316684
44 -0.000051236325479
45 0.000026953646428
46 0.000024282679051
47 0.0
48 0.0
49 0.0
50 0.000515318934276
51 -0.000331790689236
52 -0.000183528245040
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.000004918633920
59 0.0
60 0.0
61 0.000081438197289
62 0.0
63 0.0
64 -0.000088037237169
65 0.0
 Sym=      2.1
 Ene=      -1.3455
 Spin= Alpha
 Occup=    2.000000
1 0.37482217547993
2 -0.11579304901676
3 -0.13747011462582
4 0.0
5 0.010429781194389
6 -0.007499868176603
7 0.0
8 0.009850322867941
9 -0.005077718192805
10 -0.001173178423790
11 0.001198752804926
12 -0.000025574381136
13 0.0
14 0.0
15 -0.001960945674528
16 0.37482217547993
17 -0.11579304901676
18 -0.13747011462582
19 0.0
20 -0.010429781194389
21 -0.007499868176603
22 0.0
23 -0.009850322867941
24 -0.005077718192805
25 -0.001173178423790
26 0.001198752804926
27 -0.000025574381136
28 0.0
29 0.0
30 0.001960945674528
31 -0.008749921716592
32 0.86460689275079
33 -0.006597316172539
34 -0.043903150304298
35 0.0
36 0.0
37 0.11567640768330
38 0.0
39 0.0
40 0.007365116236921
41 0.0
42 0.0
43 -0.026435893584916
44 -0.003813250590122
45 0.002705284965242
46 0.001107965624880
47 0.0
48 0.0
49 0.0
50 -0.008041586376362
51 0.004944510079368
52 0.003097076296993
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.000822101875854
59 0.0
60 0.0
61 -0.001915538667499
62 0.0
63 0.0
64 0.003018504074802
65 0.0
 Sym=      1.3
 Ene=      -0.7069
 Spin= Alpha
 Occup=    2.000000
1 -0.59482152464057
2 0.080048446927688
3 0.16581293350850
4 0.0
5 -0.009258687978192
6 0.012892539811656
7 0.0
8 -0.019219945806883
9 0.024059088512860
10 0.003712491351358
11 -0.001610004373337
12 -0.002102486978020
13 0.0
14 0.0
15 0.005729970658730
16 0.59482152464057
17 -0.080048446927688
18 -0.16581293350850
19 0.0
20 -0.009258687978192
21 -0.012892539811656
22 0.0
23 -0.019219945806883
24 -0.024059088512860
25 -0.003712491351358
26 0.001610004373337
27 0.002102486978020
28 0.0
29 0.0
30 0.005729970658730
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.73078164095601
37 0.0
38 0.0
39 -0.018289977899460
40 0.0
41 0.0
42 -0.085291313469193
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.013134058277286
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.022644897394535
56 0.0
57 0.002431836111725
58 0.0
59 0.0
60 -0.003576086838711
61 0.0
62 0.0
63 0.000313436325137
64 0.0
65 0.0
 Sym=      3.1
 Ene=      -0.5794
 Spin= Alpha
 Occup=    2.000000
1 0.36388494115605
2 -0.042925725648127
3 -0.11327722411551
4 0.0
5 0.009552497486762
6 0.000548725923309
7 0.0
8 0.021662657384130
9 0.011984241094908
10 -0.001769088913645
11 0.003939019654749
12 -0.002169930741104
13 0.0
14 0.0
15 -0.000794449572828
16 0.36388494115605
17 -0.042925725648127
18 -0.11327722411551
19 0.0
20 -0.009552497486762
21 0.000548725923309
22 0.0
23 -0.021662657384130
24 0.011984241094908
25 -0.001769088913645
26 0.003939019654749
27 -0.002169930741104
28 0.0
29 0.0
30 0.000794449572828
31 -0.002222425399517
32 -0.30939509274952
33 -0.004094788146514
34 -0.16230171125379
35 0.0
36 0.0
37 0.80686629682720
38 0.0
39 0.0
40 -0.014651414859622
41 0.0
42 0.0
43 0.003890712388160
44 -0.005624476072665
45 -0.000016602976162
46 0.005641079048827
47 0.0
48 0.0
49 0.0
50 -0.014103699750090
51 -0.004193896906898
52 0.018297596656988
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.000778124735489
59 0.0
60 0.0
61 -0.003209852236764
62 0.0
63 0.0
64 0.002165888354647
65 0.0
 Sym=      1.2
 Ene=      -0.5047
 Spin= Alpha
 Occup=    2.000000
1 0.0
2 0.0
3 0.0
4 0.010020521375484
5 0.0
6 0.0
7 0.031273963852971
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.004134696869733
14 -0.002889139191210
15 0.0
16 0.0
17 0.0
18 0.0
19 0.010020521375484
20 0.0
21 0.0
22 0.031273963852971
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.004134696869733
29 -0.002889139191210
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.92298566196978
36 0.0
37 0.0
38 -0.008847002422825
39 0.0
40 0.0
41 0.065082635518000
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.005245797223344
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 0.018127811740376
55 0.0
56 -0.004138432023081
57 0.0
58 0.0
59 0.003771273822750
60 0.0
61 0.0
62 0.001781015371573
63 0.0
64 0.0
65 0.0
 Sym=      4.1
 Ene=       0.1419
 Spin= Alpha
 Occup=    0.000000
1 0.11374074104651
2 0.22114741132099
3 0.87594493786260
4 0.0
5 -0.005765304849805
6 0.001757476687712
7 0.0
8 0.14136748865261
9 -0.11109797136508
10 -0.009124293951267
11 0.004960944152098
12 0.004163349799169
13 0.0
14 0.0
15 -0.017531966407730
16 0.11374074104651
17 0.22114741132099
18 0.87594493786260
19 0.0
20 0.005765304849805
21 0.001757476687712
22 0.0
23 -0.14136748865261
24 -0.11109797136508
25 -0.009124293951267
26 0.004960944152098
27 0.004163349799169
28 0.0
29 0.0
30 0.017531966407730
31 0.030706375821622
32 -0.17589256877238
33 -0.011498098388743
34 -1.47370115994695
35 0.0
36 0.0
37 -0.20646156011655
38 0.0
39 0.0
40 -0.093209501110965
41 0.0
42 0.0
43 -0.39232331234744
44 -0.001530066425543
45 0.002550838295379
46 -0.001020771869836
47 0.0
48 0.0
49 0.0
50 0.048559270186815
51 -0.038978369358493
52 -0.009580900828322
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.004135918804263
59 0.0
60 0.0
61 0.004601236329050
62 0.0
63 0.0
64 -0.010150153686501
65 0.0
 Sym=      2.3
 Ene=       0.2041
 Spin= Alpha
 Occup=    0.000000
1 0.073741575025983
2 0.098252693139020
3 1.74131688919913
4 0.0
5 -0.011934837995796
6 0.010673603418664
7 0.0
8 0.13359631368719
9 -0.10783897373090
10 -0.007510246053632
11 0.008022783505847
12 -0.000512537452215
13 0.0
14 0.0
15 -0.009418197658198
16 -0.073741575025983
17 -0.098252693139020
18 -1.74131688919913
19 0.0
20 -0.011934837995796
21 -0.010673603418664
22 0.0
23 0.13359631368719
24 0.10783897373090
25 0.007510246053632
26 -0.008022783505847
27 0.000512537452215
28 0.0
29 0.0
30 -0.009418197658198
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.35230397166100
37 0.0
38 0.0
39 0.028740722558927
40 0.0
41 0.0
42 0.71689115999909
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.002932816654789
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.059752363579655
56 0.0
57 0.001595562271741
58 0.0
59 0.0
60 -0.003142097144869
61 0.0
62 0.0
63 0.001001425723701
64 0.0
65 0.0
 Sym=      3.3
 Ene=       0.5418
 Spin= Alpha
 Occup=    0.000000
1 0.41760227591764
2 1.33846314236069
3 -0.75735992520373
4 0.0
5 0.047271706311885
6 -0.030353608363854
7 0.0
8 0.041911211413493
9 0.020383584105313
10 -0.010572842226045
11 0.014728716339840
12 -0.004155874113795
13 0.0
14 0.0
15 -0.029875986249771
16 -0.41760227591764
17 -1.33846314236069
18 0.75735992520373
19 0.0
